*------------------------------------------------------------*
User:                student
82492     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
82493     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
82494     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
82495     +        IF _ARBFMT_10 IN ('2002' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2002' ) THEN DO;
82496     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
82497     +        END;
MPRINT(EM_DIAGRAM):   END;
82498     +        ELSE IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2007' ,'2008' ,
82499     +        '2009' ,'2010' ,'2011' ,'2013' ,'2000' ,'2003' ,'2006' ,'2012'
82500     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2007' ,'2008' , '2009' ,'2010' ,'2011' ,'2013' ,'2000' ,'2003' ,'2006' ,'2012' ) THEN _BRANCH_ = 0;
82501     +      END;
MPRINT(EM_DIAGRAM):   END;
82502     +    END;
MPRINT(EM_DIAGRAM):   END;
82503     +
82504     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
82505     +     _ARB_F_ + 348894.93857;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 348894.93857;
82506     +    END;
MPRINT(EM_DIAGRAM):   END;
82507     +  END;
MPRINT(EM_DIAGRAM):   END;
82508     +
82509     +********** LEAF    37  NODE   439 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 37 NODE 439 ***************;
82510     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
82511     +
82512     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
82513     +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
82514     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
82515     +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
82516     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
82517     +    END;
MPRINT(EM_DIAGRAM):   END;
82518     +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
82519     +  IF _ARBFMT_19 NOTIN (
82520     +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
82521     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
82522     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
82523     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
82524     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
82525     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
82526     +        IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2008' ,'2009' ,'2010' ,
82527     +        '2011' ,'2013' ,'2000' ,'2006' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2008' ,'2009' ,'2010' , '2011' ,'2013' ,'2000' ,'2006' ) THEN DO;
82528     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
82529     +        END;
MPRINT(EM_DIAGRAM):   END;
82530     +        ELSE IF _ARBFMT_10 IN ('2007' ,'2002' ,'2003' ,'2012'
82531     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2007' ,'2002' ,'2003' ,'2012' ) THEN _BRANCH_ = 0;
82532     +      END;
MPRINT(EM_DIAGRAM):   END;
82533     +    END;
MPRINT(EM_DIAGRAM):   END;
82534     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
82535     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
82536     +    ELSE IF _ARBFMT_19 NOTIN (
82537     +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
82538     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 1;
82539     +  END;
MPRINT(EM_DIAGRAM):   END;
82540     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
82541     +
82542     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
82543     +      IF _ARBFMT_19 IN ('16 TO 24' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ) THEN DO;
82544     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
82545     +      END;
MPRINT(EM_DIAGRAM):   END;
82546     +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
82547     +    IF _ARBFMT_19 NOTIN (
82548     +      '16 TO 24' ,'65+'
82549     +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ) THEN _ARB_SURR_ = 1;
82550     +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
82551     +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
82552     +        _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
82553     +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
82554     +          IF _ARBFMT_10 IN ('2005' ,'2008' ,'2010' ,'2013' ,'2000' ,'2012' )
82555     +           THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2005' ,'2008' ,'2010' ,'2013' ,'2000' ,'2012' ) THEN DO;
82556     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
82557     +          END;
MPRINT(EM_DIAGRAM):   END;
82558     +          ELSE IF _ARBFMT_10 IN ('2001' ,'2004' ,'2007' ,'2009' ,'2011' ,
82559     +          '2003' ,'2006'
82560     +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2001' ,'2004' ,'2007' ,'2009' ,'2011' , '2003' ,'2006' ) THEN _BRANCH_ = 0;
82561     +        END;
MPRINT(EM_DIAGRAM):   END;
82562     +      END;
MPRINT(EM_DIAGRAM):   END;
82563     +
82564     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
82565     +       _ARB_F_ + -112977.7077;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -112977.7077;
82566     +      END;
MPRINT(EM_DIAGRAM):   END;
82567     +    END;
MPRINT(EM_DIAGRAM):   END;
82568     +  END;
MPRINT(EM_DIAGRAM):   END;
82569     +
82570     +********** LEAF    38  NODE   440 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 38 NODE 440 ***************;
82571     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
82572     +
82573     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
82574     +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
82575     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
82576     +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
82577     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
82578     +    END;
MPRINT(EM_DIAGRAM):   END;
82579     +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
82580     +  IF _ARBFMT_19 NOTIN (
82581     +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
82582     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
82583     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
82584     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
82585     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
82586     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
82587     +        IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2008' ,'2009' ,'2010' ,
82588     +        '2011' ,'2013' ,'2000' ,'2006' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2008' ,'2009' ,'2010' , '2011' ,'2013' ,'2000' ,'2006' ) THEN DO;
82589     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
82590     +        END;
MPRINT(EM_DIAGRAM):   END;
82591     +        ELSE IF _ARBFMT_10 IN ('2007' ,'2002' ,'2003' ,'2012'
82592     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2007' ,'2002' ,'2003' ,'2012' ) THEN _BRANCH_ = 0;
82593     +      END;
MPRINT(EM_DIAGRAM):   END;
82594     +    END;
MPRINT(EM_DIAGRAM):   END;
82595     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
82596     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
82597     +    ELSE IF _ARBFMT_19 NOTIN (
82598     +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
82599     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 1;
82600     +  END;
MPRINT(EM_DIAGRAM):   END;
82601     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
82602     +
82603     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
82604     +      IF _ARBFMT_19 IN ('65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('65+' ) THEN DO;
82605     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
82606     +      END;
MPRINT(EM_DIAGRAM):   END;
82607     +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
82608     +    IF _ARBFMT_19 NOTIN (
82609     +      '16 TO 24' ,'65+'
82610     +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ) THEN _ARB_SURR_ = 1;
82611     +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
82612     +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
82613     +        _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
82614     +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
82615     +          IF _ARBFMT_10 IN ('2001' ,'2004' ,'2007' ,'2009' ,'2011' ,'2003' ,
82616     +          '2006' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2004' ,'2007' ,'2009' ,'2011' ,'2003' , '2006' ) THEN DO;
82617     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
82618     +          END;
MPRINT(EM_DIAGRAM):   END;
82619     +          ELSE IF _ARBFMT_10 IN ('2005' ,'2008' ,'2010' ,'2013' ,'2000' ,
82620     +          '2012'
82621     +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2005' ,'2008' ,'2010' ,'2013' ,'2000' , '2012' ) THEN _BRANCH_ = 0;
82622     +        END;
MPRINT(EM_DIAGRAM):   END;
82623     +      END;
MPRINT(EM_DIAGRAM):   END;
82624     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
82625     +       IF MISSING( Age_group  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 2;
82626     +      ELSE IF _ARBFMT_19 NOTIN (
82627     +        '16 TO 24' ,'65+'
82628     +         ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ) THEN _BRANCH_ = 2;
82629     +    END;
MPRINT(EM_DIAGRAM):   END;
82630     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
82631     +       _ARB_F_ + -213418.9378;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -213418.9378;
82632     +      END;
MPRINT(EM_DIAGRAM):   END;
82633     +    END;
MPRINT(EM_DIAGRAM):   END;
82634     +  END;
MPRINT(EM_DIAGRAM):   END;
82635     +
82636     +********** LEAF    39  NODE   441 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 39 NODE 441 ***************;
82637     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
82638     +
82639     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
82640     +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
82641     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
82642     +    IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
82643     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
82644     +    END;
MPRINT(EM_DIAGRAM):   END;
82645     +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
82646     +  IF _ARBFMT_19 NOTIN (
82647     +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
82648     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
82649     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
82650     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
82651     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
82652     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
82653     +        IF _ARBFMT_10 IN ('2007' ,'2002' ,'2003' ,'2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2007' ,'2002' ,'2003' ,'2012' ) THEN DO;
82654     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
82655     +        END;
MPRINT(EM_DIAGRAM):   END;
82656     +        ELSE IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2008' ,'2009' ,
82657     +        '2010' ,'2011' ,'2013' ,'2000' ,'2006'
82658     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2008' ,'2009' , '2010' ,'2011' ,'2013' ,'2000' ,'2006' ) THEN _BRANCH_ = 0;
82659     +      END;
MPRINT(EM_DIAGRAM):   END;
82660     +    END;
MPRINT(EM_DIAGRAM):   END;
82661     +
82662     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
82663     +
82664     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
82665     +    _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
82666     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
82667     +      IF _ARBFMT_10 IN ('2001' ,'2004' ,'2007' ,'2009' ,'2011' ,'2000' ) THEN
82668     +        DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2004' ,'2007' ,'2009' ,'2011' ,'2000' ) THEN DO;
82669     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
82670     +      END;
MPRINT(EM_DIAGRAM):   END;
82671     +    _ARB_SURR_ = 0;  IF MISSING(Date ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Date ) THEN _ARB_SURR_ = 1;
82672     +    IF _ARBFMT_10 NOTIN (
82673     +      '2001' ,'2004' ,'2007' ,'2009' ,'2011' ,'2000' ,'2005' ,'2010' ,'2003' ,
82674     +      '2006' ,'2012'
82675     +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 NOTIN ( '2001' ,'2004' ,'2007' ,'2009' ,'2011' ,'2000' ,'2005' ,'2010' ,'2003' , '2006' ,'2012' ) THEN _ARB_SURR_ = 1;
82676     +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
82677     +      IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
82678     +          IF _ARBFMT_19 IN ('25 TO 44' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ) THEN DO;
82679     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
82680     +          END;
MPRINT(EM_DIAGRAM):   END;
82681     +          ELSE IF _ARBFMT_19 IN ('45 TO 64'
82682     +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 IN ('45 TO 64' ) THEN _BRANCH_ = 0;
82683     +        END;
MPRINT(EM_DIAGRAM):   END;
82684     +      END;
MPRINT(EM_DIAGRAM):   END;
82685     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
82686     +       IF MISSING( Date  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 1;
82687     +      ELSE IF _ARBFMT_10 NOTIN (
82688     +        '2001' ,'2004' ,'2007' ,'2009' ,'2011' ,'2000' ,'2005' ,'2010' ,
82689     +        '2003' ,'2006' ,'2012'
82690     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '2001' ,'2004' ,'2007' ,'2009' ,'2011' ,'2000' ,'2005' ,'2010' , '2003' ,'2006' ,'2012' ) THEN _BRANCH_ = 1;
82691     +    END;
MPRINT(EM_DIAGRAM):   END;
82692     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
82693     +       _ARB_F_ + 474263.20352;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 474263.20352;
82694     +      END;
MPRINT(EM_DIAGRAM):   END;
82695     +    END;
MPRINT(EM_DIAGRAM):   END;
82696     +  END;
MPRINT(EM_DIAGRAM):   END;
82697     +
82698     +********** LEAF    40  NODE   442 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 40 NODE 442 ***************;
82699     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
82700     +
82701     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
82702     +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
82703     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
82704     +    IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
82705     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
82706     +    END;
MPRINT(EM_DIAGRAM):   END;
82707     +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
82708     +  IF _ARBFMT_19 NOTIN (
82709     +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
82710     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
82711     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
82712     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
82713     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
82714     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
82715     +        IF _ARBFMT_10 IN ('2007' ,'2002' ,'2003' ,'2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2007' ,'2002' ,'2003' ,'2012' ) THEN DO;
82716     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
82717     +        END;
MPRINT(EM_DIAGRAM):   END;
82718     +        ELSE IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2008' ,'2009' ,
82719     +        '2010' ,'2011' ,'2013' ,'2000' ,'2006'
82720     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2008' ,'2009' , '2010' ,'2011' ,'2013' ,'2000' ,'2006' ) THEN _BRANCH_ = 0;
82721     +      END;
MPRINT(EM_DIAGRAM):   END;
82722     +    END;
