*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
102277    +     %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102278    +      IF _ARBFMT_32 IN ('ASTHMA' ,'CANCER, ALL' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('ASTHMA' ,'CANCER, ALL' ) THEN DO;
102279    +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102280    +      END;
MPRINT(EM_DIAGRAM):   END;
102281    +    _ARB_SURR_ = 0;  IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
102282    +    IF _ARBFMT_32 NOTIN (
102283    +      'ASTHMA' ,'CANCER, ALL' ,'SEPTICEMIA' ,
102284    +      'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS'
102285    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'CANCER, ALL' ,'SEPTICEMIA' , 'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ) THEN _ARB_SURR_ = 1;
102286    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102287    +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
102288    +          IF _ARBFMT_10 IN ('1995' ,'1998' ,'2006' ,'1997' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1995' ,'1998' ,'2006' ,'1997' ) THEN DO;
102289    +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102290    +          END;
MPRINT(EM_DIAGRAM):   END;
102291    +          ELSE IF _ARBFMT_10 IN ('1996' ,'2004' ,'2007' ,'1992'
102292    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('1996' ,'2004' ,'2007' ,'1992' ) THEN _BRANCH_ = 0;
102293    +        END;
MPRINT(EM_DIAGRAM):   END;
102294    +      IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
102295    +        _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
102296    +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102297    +          IF _ARBFMT_10 IN ('ALL' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('ALL' ) THEN DO;
102298    +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102299    +          END;
MPRINT(EM_DIAGRAM):   END;
102300    +          ELSE IF _ARBFMT_10 IN ('FEMALE' ,'MALE'
102301    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN _BRANCH_ = 0;
102302    +        END;
MPRINT(EM_DIAGRAM):   END;
102303    +      END;
MPRINT(EM_DIAGRAM):   END;
102304    +
102305    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102306    +       _ARB_F_ + 0.9783708936;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.9783708936;
102307    +      END;
MPRINT(EM_DIAGRAM):   END;
102308    +    END;
MPRINT(EM_DIAGRAM):   END;
102309    +  END;
MPRINT(EM_DIAGRAM):   END;
102310    +
102311    +********** LEAF    88  NODE   534 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 88 NODE 534 ***************;
102312    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
102313    +
102314    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102315    +  _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
102316    +   %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102317    +    IF _ARBFMT_10 IN ('1995' ,'1996' ,'1998' ,'2004' ,'2006' ,'1997' ,'2007' ,
102318    +    '1992' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1995' ,'1996' ,'1998' ,'2004' ,'2006' ,'1997' ,'2007' , '1992' ) THEN DO;
102319    +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102320    +    END;
MPRINT(EM_DIAGRAM):   END;
102321    +
102322    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102323    +
102324    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102325    +    _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
102326    +     %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102327    +      IF _ARBFMT_32 IN ('SEPTICEMIA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,
102328    +      'OSTEOARTHRITIS' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('SEPTICEMIA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' , 'OSTEOARTHRITIS' ) THEN DO;
102329    +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102330    +      END;
MPRINT(EM_DIAGRAM):   END;
102331    +    _ARB_SURR_ = 0;  IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
102332    +    IF _ARBFMT_32 NOTIN (
102333    +      'ASTHMA' ,'CANCER, ALL' ,'SEPTICEMIA' ,
102334    +      'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS'
102335    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'CANCER, ALL' ,'SEPTICEMIA' , 'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ) THEN _ARB_SURR_ = 1;
102336    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102337    +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
102338    +          IF _ARBFMT_10 IN ('1996' ,'2004' ,'2007' ,'1992' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1996' ,'2004' ,'2007' ,'1992' ) THEN DO;
102339    +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102340    +          END;
MPRINT(EM_DIAGRAM):   END;
102341    +          ELSE IF _ARBFMT_10 IN ('1995' ,'1998' ,'2006' ,'1997'
102342    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('1995' ,'1998' ,'2006' ,'1997' ) THEN _BRANCH_ = 0;
102343    +        END;
MPRINT(EM_DIAGRAM):   END;
102344    +      IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
102345    +        _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
102346    +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102347    +          IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
102348    +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102349    +          END;
MPRINT(EM_DIAGRAM):   END;
102350    +          ELSE IF _ARBFMT_10 IN ('ALL'
102351    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('ALL' ) THEN _BRANCH_ = 0;
102352    +        END;
MPRINT(EM_DIAGRAM):   END;
102353    +      END;
MPRINT(EM_DIAGRAM):   END;
102354    +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
102355    +       IF MISSING( Disease  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Disease ) THEN _BRANCH_ = 2;
102356    +      ELSE IF _ARBFMT_32 NOTIN (
102357    +        'ASTHMA' ,'CANCER, ALL' ,'SEPTICEMIA' ,
102358    +        'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS'
102359    +         ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'CANCER, ALL' ,'SEPTICEMIA' , 'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ) THEN _BRANCH_ = 2;
102360    +    END;
MPRINT(EM_DIAGRAM):   END;
102361    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102362    +       _ARB_F_ + -0.364665067;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.364665067;
102363    +      END;
MPRINT(EM_DIAGRAM):   END;
102364    +    END;
MPRINT(EM_DIAGRAM):   END;
102365    +  END;
MPRINT(EM_DIAGRAM):   END;
102366    +
102367    +********** LEAF    89  NODE   538 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 89 NODE 538 ***************;
102368    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
102369    +
102370    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102371    +  _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
102372    +   %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102373    +    IF _ARBFMT_32 IN ('ASTHMA' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('ASTHMA' ) THEN DO;
102374    +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102375    +    END;
MPRINT(EM_DIAGRAM):   END;
102376    +
102377    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102378    +     _ARB_F_ + 1.4836304264;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 1.4836304264;
102379    +    END;
MPRINT(EM_DIAGRAM):   END;
102380    +  END;
MPRINT(EM_DIAGRAM):   END;
102381    +
102382    +********** LEAF    90  NODE   540 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 90 NODE 540 ***************;
102383    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
102384    +
102385    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102386    +  _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
102387    +   %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102388    +    IF _ARBFMT_32 IN ('CANCER, ALL' ,'SEPTICEMIA' ,
102389    +    'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('CANCER, ALL' ,'SEPTICEMIA' , 'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ) THEN DO;
102390    +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102391    +    END;
MPRINT(EM_DIAGRAM):   END;
102392    +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
102393    +     IF MISSING( Disease  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Disease ) THEN _BRANCH_ = 2;
102394    +    ELSE IF _ARBFMT_32 NOTIN (
102395    +      'ASTHMA' ,'CANCER, ALL' ,'SEPTICEMIA' ,
102396    +      'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS'
102397    +       ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'CANCER, ALL' ,'SEPTICEMIA' , 'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ) THEN _BRANCH_ = 2;
102398    +  END;
MPRINT(EM_DIAGRAM):   END;
102399    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102400    +
102401    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102402    +    _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
102403    +     %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102404    +      IF _ARBFMT_19 IN ('85+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('85+' ) THEN DO;
102405    +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102406    +      END;
MPRINT(EM_DIAGRAM):   END;
102407    +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
102408    +    IF _ARBFMT_19 NOTIN (
102409    +      '85+' ,'0-17' ,'18-24'
102410    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '85+' ,'0-17' ,'18-24' ) THEN _ARB_SURR_ = 1;
102411    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102412    +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
102413    +        _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
102414    +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102415    +          IF _ARBFMT_10 IN ('1993' ,'2001' ,'2004' ,'2009' ,'1997' ,'1999' ,
102416    +          '1991' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1993' ,'2001' ,'2004' ,'2009' ,'1997' ,'1999' , '1991' ) THEN DO;
102417    +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102418    +          END;
MPRINT(EM_DIAGRAM):   END;
102419    +          ELSE IF _ARBFMT_10 IN ('1990' ,'1994' ,'1996' ,'1998' ,'2000' ,
102420    +          '2002' ,'2003' ,'2006' ,'2008' ,'2010' ,'2005' ,'2007' ,'1992'
102421    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('1990' ,'1994' ,'1996' ,'1998' ,'2000' , '2002' ,'2003' ,'2006' ,'2008' ,'2010' ,'2005' ,'2007' ,'1992' ) THEN _BRANCH_ = 0;
102422    +        END;
MPRINT(EM_DIAGRAM):   END;
102423    +      END;
MPRINT(EM_DIAGRAM):   END;
102424    +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
102425    +       IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
102426    +      ELSE IF _ARBFMT_19 NOTIN (
102427    +        '85+' ,'0-17' ,'18-24'
102428    +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '85+' ,'0-17' ,'18-24' ) THEN _BRANCH_ = 1;
102429    +    END;
MPRINT(EM_DIAGRAM):   END;
102430    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102431    +       _ARB_F_ + 0.6152401121;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.6152401121;
102432    +      END;
MPRINT(EM_DIAGRAM):   END;
102433    +    END;
MPRINT(EM_DIAGRAM):   END;
102434    +  END;
MPRINT(EM_DIAGRAM):   END;
102435    +
102436    +********** LEAF    91  NODE   542 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 91 NODE 542 ***************;
102437    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
102438    +
102439    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102440    +  _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
102441    +   %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102442    +    IF _ARBFMT_32 IN ('CANCER, ALL' ,'SEPTICEMIA' ,
102443    +    'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('CANCER, ALL' ,'SEPTICEMIA' , 'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ) THEN DO;
102444    +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102445    +    END;
MPRINT(EM_DIAGRAM):   END;
102446    +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
102447    +     IF MISSING( Disease  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Disease ) THEN _BRANCH_ = 2;
102448    +    ELSE IF _ARBFMT_32 NOTIN (
102449    +      'ASTHMA' ,'CANCER, ALL' ,'SEPTICEMIA' ,
102450    +      'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS'
102451    +       ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'CANCER, ALL' ,'SEPTICEMIA' , 'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ) THEN _BRANCH_ = 2;
102452    +  END;
MPRINT(EM_DIAGRAM):   END;
102453    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102454    +
102455    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102456    +    _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
102457    +     %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102458    +      IF _ARBFMT_19 IN ('0-17' ,'18-24' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('0-17' ,'18-24' ) THEN DO;
102459    +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102460    +      END;
MPRINT(EM_DIAGRAM):   END;
102461    +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
102462    +    IF _ARBFMT_19 NOTIN (
102463    +      '85+' ,'0-17' ,'18-24'
102464    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '85+' ,'0-17' ,'18-24' ) THEN _ARB_SURR_ = 1;
102465    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102466    +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
102467    +        _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
102468    +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102469    +          IF _ARBFMT_10 IN ('1990' ,'1994' ,'1996' ,'1998' ,'2000' ,'2002' ,
102470    +          '2003' ,'2006' ,'2008' ,'2010' ,'2005' ,'2007' ,'1992' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1990' ,'1994' ,'1996' ,'1998' ,'2000' ,'2002' , '2003' ,'2006' ,'2008' ,'2010' ,'2005' ,'2007' ,'1992' ) THEN DO;
102471    +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102472    +          END;
MPRINT(EM_DIAGRAM):   END;
102473    +          ELSE IF _ARBFMT_10 IN ('1993' ,'2001' ,'2004' ,'2009' ,'1997' ,
102474    +          '1999' ,'1991'
102475    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('1993' ,'2001' ,'2004' ,'2009' ,'1997' , '1999' ,'1991' ) THEN _BRANCH_ = 0;
102476    +        END;
MPRINT(EM_DIAGRAM):   END;
102477    +      END;
MPRINT(EM_DIAGRAM):   END;
102478    +
102479    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102480    +
102481    +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102482    +        IF _ARBFMT_19 IN ('18-24' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('18-24' ) THEN DO;
102483    +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102484    +        END;
MPRINT(EM_DIAGRAM):   END;
102485    +      _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
102486    +      IF _ARBFMT_19 NOTIN (
102487    +        '18-24' ,'0-17'
102488    +        ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '18-24' ,'0-17' ) THEN _ARB_SURR_ = 1;
102489    +      IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102490    +        IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
102491    +          _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
102492    +           %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102493    +            IF _ARBFMT_10 IN ('ALL' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('ALL' ) THEN DO;
102494    +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102495    +            END;
MPRINT(EM_DIAGRAM):   END;
102496    +            ELSE IF _ARBFMT_10 IN ('FEMALE' ,'MALE'
102497    +            ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN _BRANCH_ = 0;
102498    +          END;
MPRINT(EM_DIAGRAM):   END;
102499    +        IF _BRANCH_ LT 0 AND NOT MISSING(Disease ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Disease ) THEN DO;
102500    +            IF _ARBFMT_32 IN ('SEPTICEMIA' ,'OSTEOARTHRITIS' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('SEPTICEMIA' ,'OSTEOARTHRITIS' ) THEN DO;
102501    +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102502    +            END;
MPRINT(EM_DIAGRAM):   END;
102503    +            ELSE IF _ARBFMT_32 IN ('CANCER, ALL' ,
