*------------------------------------------------------------*
User:                student
102728    +      'SEPTICEMIA' ,'CANCER, ALL'
102729    +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' , 'SEPTICEMIA' ,'CANCER, ALL' ) THEN _BRANCH_ = 1;
102730    +  END;
MPRINT(EM_DIAGRAM):   END;
102731    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102732    +
102733    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102734    +    _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
102735    +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102736    +      IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
102737    +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102738    +      END;
MPRINT(EM_DIAGRAM):   END;
102739    +    _ARB_SURR_ = 0;  IF MISSING(Gender ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Gender ) THEN _ARB_SURR_ = 1;
102740    +    IF _ARBFMT_10 NOTIN (
102741    +      'FEMALE' ,'MALE' ,'ALL'
102742    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 NOTIN ( 'FEMALE' ,'MALE' ,'ALL' ) THEN _ARB_SURR_ = 1;
102743    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102744    +      IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
102745    +          IF Population_in_thousands  <            44531.901 THEN DO;
MPRINT(EM_DIAGRAM):   IF Population_in_thousands < 44531.901 THEN DO;
102746    +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102747    +          END;
MPRINT(EM_DIAGRAM):   END;
102748    +        ELSE _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 0;
102749    +        END;
MPRINT(EM_DIAGRAM):   END;
102750    +      END;
MPRINT(EM_DIAGRAM):   END;
102751    +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
102752    +       IF MISSING( Gender  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Gender ) THEN _BRANCH_ = 1;
102753    +      ELSE IF _ARBFMT_10 NOTIN (
102754    +        'FEMALE' ,'MALE' ,'ALL'
102755    +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( 'FEMALE' ,'MALE' ,'ALL' ) THEN _BRANCH_ = 1;
102756    +    END;
MPRINT(EM_DIAGRAM):   END;
102757    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102758    +
102759    +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102760    +        IF _ARBFMT_32 IN ('OSTEOARTHRITIS' ,'SEPTICEMIA' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('OSTEOARTHRITIS' ,'SEPTICEMIA' ) THEN DO;
102761    +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102762    +        END;
MPRINT(EM_DIAGRAM):   END;
102763    +      _ARB_SURR_ = 0;  IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
102764    +      IF _ARBFMT_32 NOTIN (
102765    +        'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ,
102766    +        'SEPTICEMIA'
102767    +        ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' , 'SEPTICEMIA' ) THEN _ARB_SURR_ = 1;
102768    +      IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102769    +        IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
102770    +          _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
102771    +           %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102772    +            IF _ARBFMT_19 IN ('45-64' ,'65-84' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('45-64' ,'65-84' ) THEN DO;
102773    +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102774    +            END;
MPRINT(EM_DIAGRAM):   END;
102775    +            ELSE IF _ARBFMT_19 IN ('0-17' ,'18-24' ,'25-44' ,'85+'
102776    +            ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 IN ('0-17' ,'18-24' ,'25-44' ,'85+' ) THEN _BRANCH_ = 0;
102777    +          END;
MPRINT(EM_DIAGRAM):   END;
102778    +        IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
102779    +            IF _ARBFMT_10 IN ('MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('MALE' ) THEN DO;
102780    +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102781    +            END;
MPRINT(EM_DIAGRAM):   END;
102782    +            ELSE IF _ARBFMT_10 IN ('FEMALE'
102783    +            ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('FEMALE' ) THEN _BRANCH_ = 0;
102784    +          END;
MPRINT(EM_DIAGRAM):   END;
102785    +        END;
MPRINT(EM_DIAGRAM):   END;
102786    +
102787    +      IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102788    +         _ARB_F_ + -2.196361524;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -2.196361524;
102789    +        END;
MPRINT(EM_DIAGRAM):   END;
102790    +      END;
MPRINT(EM_DIAGRAM):   END;
102791    +    END;
MPRINT(EM_DIAGRAM):   END;
102792    +  END;
MPRINT(EM_DIAGRAM):   END;
102793    +
102794    +********** LEAF    33  NODE   466 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 33 NODE 466 ***************;
102795    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
102796    +
102797    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102798    +  _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
102799    +   %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102800    +    IF _ARBFMT_32 IN ('ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,
102801    +    'OSTEOARTHRITIS' ,'SEPTICEMIA' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' , 'OSTEOARTHRITIS' ,'SEPTICEMIA' ) THEN DO;
102802    +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102803    +    END;
MPRINT(EM_DIAGRAM):   END;
102804    +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
102805    +     IF MISSING( Disease  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Disease ) THEN _BRANCH_ = 1;
102806    +    ELSE IF _ARBFMT_32 NOTIN (
102807    +      'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ,
102808    +      'SEPTICEMIA' ,'CANCER, ALL'
102809    +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' , 'SEPTICEMIA' ,'CANCER, ALL' ) THEN _BRANCH_ = 1;
102810    +  END;
MPRINT(EM_DIAGRAM):   END;
102811    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102812    +
102813    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102814    +    _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
102815    +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102816    +      IF _ARBFMT_10 IN ('ALL' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('ALL' ) THEN DO;
102817    +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102818    +      END;
MPRINT(EM_DIAGRAM):   END;
102819    +    _ARB_SURR_ = 0;  IF MISSING(Gender ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Gender ) THEN _ARB_SURR_ = 1;
102820    +    IF _ARBFMT_10 NOTIN (
102821    +      'FEMALE' ,'MALE' ,'ALL'
102822    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 NOTIN ( 'FEMALE' ,'MALE' ,'ALL' ) THEN _ARB_SURR_ = 1;
102823    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102824    +      IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
102825    +          IF            44531.901 <= Population_in_thousands  THEN DO;
MPRINT(EM_DIAGRAM):   IF 44531.901 <= Population_in_thousands THEN DO;
102826    +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102827    +          END;
MPRINT(EM_DIAGRAM):   END;
102828    +        ELSE _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 0;
102829    +        END;
MPRINT(EM_DIAGRAM):   END;
102830    +      END;
MPRINT(EM_DIAGRAM):   END;
102831    +
102832    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102833    +       _ARB_F_ + 0.0724652396;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0724652396;
102834    +      END;
MPRINT(EM_DIAGRAM):   END;
102835    +    END;
MPRINT(EM_DIAGRAM):   END;
102836    +  END;
MPRINT(EM_DIAGRAM):   END;
102837    +
102838    +********** LEAF    34  NODE   464 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 34 NODE 464 ***************;
102839    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
102840    +
102841    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102842    +  _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
102843    +   %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102844    +    IF _ARBFMT_32 IN ('CANCER, ALL' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('CANCER, ALL' ) THEN DO;
102845    +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102846    +    END;
MPRINT(EM_DIAGRAM):   END;
102847    +
102848    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102849    +     _ARB_F_ + 6.2590299109;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 6.2590299109;
102850    +    END;
MPRINT(EM_DIAGRAM):   END;
102851    +  END;
MPRINT(EM_DIAGRAM):   END;
102852    +
102853    +********** LEAF    35  NODE   472 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 35 NODE 472 ***************;
102854    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
102855    +
102856    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102857    +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
102858    +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102859    +    IF _ARBFMT_19 IN ('0-17' ,'18-24' ,'25-44' ,'85+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('0-17' ,'18-24' ,'25-44' ,'85+' ) THEN DO;
102860    +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102861    +    END;
MPRINT(EM_DIAGRAM):   END;
102862    +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
102863    +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
102864    +    ELSE IF _ARBFMT_19 NOTIN (
102865    +      '0-17' ,'18-24' ,'25-44' ,'85+' ,'45-64' ,'65-84'
102866    +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '0-17' ,'18-24' ,'25-44' ,'85+' ,'45-64' ,'65-84' ) THEN _BRANCH_ = 1;
102867    +  END;
MPRINT(EM_DIAGRAM):   END;
102868    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102869    +
102870    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102871    +    _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
102872    +     %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102873    +      IF _ARBFMT_32 IN ('ASTHMA' ,'SEPTICEMIA' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('ASTHMA' ,'SEPTICEMIA' ) THEN DO;
102874    +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102875    +      END;
MPRINT(EM_DIAGRAM):   END;
102876    +    _ARB_SURR_ = 0;  IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
102877    +    IF _ARBFMT_32 NOTIN (
102878    +      'ASTHMA' ,'SEPTICEMIA' ,'CANCER, ALL' ,
102879    +      'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS'
102880    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'SEPTICEMIA' ,'CANCER, ALL' , 'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ) THEN _ARB_SURR_ = 1;
102881    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102882    +      IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
102883    +          IF Population_in_thousands  <            1248.4875 THEN DO;
MPRINT(EM_DIAGRAM):   IF Population_in_thousands < 1248.4875 THEN DO;
102884    +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102885    +          END;
MPRINT(EM_DIAGRAM):   END;
102886    +        ELSE _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 0;
102887    +        END;
MPRINT(EM_DIAGRAM):   END;
102888    +      END;
MPRINT(EM_DIAGRAM):   END;
102889    +
102890    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102891    +       _ARB_F_ + -0.971561998;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.971561998;
102892    +      END;
MPRINT(EM_DIAGRAM):   END;
102893    +    END;
MPRINT(EM_DIAGRAM):   END;
102894    +  END;
MPRINT(EM_DIAGRAM):   END;
102895    +
102896    +********** LEAF    36  NODE   474 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 36 NODE 474 ***************;
102897    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
102898    +
102899    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102900    +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
102901    +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102902    +    IF _ARBFMT_19 IN ('0-17' ,'18-24' ,'25-44' ,'85+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('0-17' ,'18-24' ,'25-44' ,'85+' ) THEN DO;
102903    +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102904    +    END;
MPRINT(EM_DIAGRAM):   END;
102905    +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
102906    +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
102907    +    ELSE IF _ARBFMT_19 NOTIN (
102908    +      '0-17' ,'18-24' ,'25-44' ,'85+' ,'45-64' ,'65-84'
102909    +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '0-17' ,'18-24' ,'25-44' ,'85+' ,'45-64' ,'65-84' ) THEN _BRANCH_ = 1;
102910    +  END;
MPRINT(EM_DIAGRAM):   END;
102911    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102912    +
102913    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102914    +    _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
102915    +     %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102916    +      IF _ARBFMT_32 IN ('CANCER, ALL' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,
102917    +      'OSTEOARTHRITIS' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('CANCER, ALL' ,'DEMENTIA AND ALZHEIMER''S DISEASE' , 'OSTEOARTHRITIS' ) THEN DO;
102918    +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102919    +      END;
MPRINT(EM_DIAGRAM):   END;
102920    +    _ARB_SURR_ = 0;  IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
102921    +    IF _ARBFMT_32 NOTIN (
102922    +      'ASTHMA' ,'SEPTICEMIA' ,'CANCER, ALL' ,
102923    +      'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS'
102924    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'SEPTICEMIA' ,'CANCER, ALL' , 'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ) THEN _ARB_SURR_ = 1;
102925    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102926    +      IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
102927    +          IF            1248.4875 <= Population_in_thousands  THEN DO;
MPRINT(EM_DIAGRAM):   IF 1248.4875 <= Population_in_thousands THEN DO;
102928    +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102929    +          END;
MPRINT(EM_DIAGRAM):   END;
102930    +        ELSE _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 0;
102931    +        END;
MPRINT(EM_DIAGRAM):   END;
102932    +      END;
MPRINT(EM_DIAGRAM):   END;
102933    +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
102934    +       IF MISSING( Disease  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Disease ) THEN _BRANCH_ = 2;
102935    +      ELSE IF _ARBFMT_32 NOTIN (
102936    +        'ASTHMA' ,'SEPTICEMIA' ,'CANCER, ALL' ,
102937    +        'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS'
102938    +         ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'SEPTICEMIA' ,'CANCER, ALL' , 'DEMENTIA AND ALZHEIMER''S DISEASE' ,'OSTEOARTHRITIS' ) THEN _BRANCH_ = 2;
102939    +    END;
MPRINT(EM_DIAGRAM):   END;
102940    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102941    +
102942    +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102943    +        IF _ARBFMT_19 IN ('0-17' ,'18-24' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('0-17' ,'18-24' ) THEN DO;
102944    +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102945    +        END;
MPRINT(EM_DIAGRAM):   END;
102946    +      _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
102947    +      IF _ARBFMT_19 NOTIN (
102948    +        '0-17' ,'18-24' ,'25-44' ,'85+'
102949    +        ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '0-17' ,'18-24' ,'25-44' ,'85+' ) THEN _ARB_SURR_ = 1;
102950    +      IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102951    +        IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
102952    +            IF              8719.42 <= Population_in_thousands  THEN DO;
MPRINT(EM_DIAGRAM):   IF 8719.42 <= Population_in_thousands THEN DO;
102953    +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102954    +            END;
MPRINT(EM_DIAGRAM):   END;
102955    +          ELSE _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 0;
102956    +          END;
MPRINT(EM_DIAGRAM):   END;
102957    +        IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
102958    +          _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
102959    +           %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102960    +            IF _ARBFMT_10 IN ('FEMALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ) THEN DO;
102961    +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102962    +            END;
MPRINT(EM_DIAGRAM):   END;
102963    +            ELSE IF _ARBFMT_10 IN ('MALE' ,'ALL'
