*------------------------------------------------------------*
User:                student
200184    +   H13  = H13  +     11.5320728758474 * Age_group0_17
200185    +          +     2.55083959476408 * Age_group18_24  +     9.45497681685949 *
200186    +        Age_group25_44  +    -2.22305273880915 * Date1990
200187    +          +     0.71228320972948 * Date1991  +    -1.69671242363179 * Date1992
200188    +          +    -2.07096834302197 * Date1993  +    -1.48125572009704 * Date1994
200189    +          +     -0.8875899757714 * Date1995  +      -2.421179817414 * Date1996
200190    +          +    -1.64953820814596 * Date1997  +     0.05899063834564 * Date1998
200191    +          +    -0.65976162782464 * Date1999  +    -2.12021732370381 * Date2000
200192    +          +    -0.23218871697767 * Date2001  +     0.49680053450197 * Date2002
200193    +          +    -3.37070416383577 * Date2003  +    -3.19700960081452 * Date2004
200194    +          +    -1.44905372985012 * Date2005  +    -0.35504408925028 * Date2006
200195    +          +    -2.42366014359047 * Date2007  +      1.4891459456614 * Date2008
200196    +          +    -0.95536468399431 * Date2009  +    -16.2644106277431 *
200197    +        DiseaseAsthma  +    -1.07420198692332 * DiseaseCancer__all
200198    +          +     2.30579249007472 * DiseaseDementia_and_Alzheimer_
200199    +          +     3.20017776671941 * DiseaseOsteoarthritis
200200    +          +    -4.15046784729369 * GenderAll  +    -5.78061485020609 *
200201    +        GenderFemale ;
MPRINT(EM_DIAGRAM):   H13 = H13 + 11.5320728758474 * Age_group0_17 + 2.55083959476408 * Age_group18_24 + 9.45497681685949 * Age_group25_44 + -2.22305273880915 * Date1990 + 0.71228320972948 * Date1991 + -1.69671242363179 * Date1992 + -2.07096834302197 *
Date1993 + -1.48125572009704 * Date1994 + -0.8875899757714 * Date1995 + -2.421179817414 * Date1996 + -1.64953820814596 * Date1997 + 0.05899063834564 * Date1998 + -0.65976162782464 * Date1999 + -2.12021732370381 * Date2000 + -0.23218871697767 * Date2001 +
0.49680053450197 * Date2002 + -3.37070416383577 * Date2003 + -3.19700960081452 * Date2004 + -1.44905372985012 * Date2005 + -0.35504408925028 * Date2006 + -2.42366014359047 * Date2007 + 1.4891459456614 * Date2008 + -0.95536468399431 * Date2009 +
-16.2644106277431 * DiseaseAsthma + -1.07420198692332 * DiseaseCancer__all + 2.30579249007472 * DiseaseDementia_and_Alzheimer_ + 3.20017776671941 * DiseaseOsteoarthritis + -4.15046784729369 * GenderAll + -5.78061485020609 * GenderFemale ;
200202    +   H14  = H14  +    -1.55108658966307 * Age_group0_17
200203    +          +    -10.3789605699185 * Age_group18_24  +    -1.95904692133192 *
200204    +        Age_group25_44  +    -0.91391521151454 * Date1990
200205    +          +     0.51833472596654 * Date1991  +    -0.97926312698119 * Date1992
200206    +          +     0.18708730131971 * Date1993  +     0.60637947309503 * Date1994
200207    +          +    -0.26873764949416 * Date1995  +    -0.16817982853005 * Date1996
200208    +          +    -0.46955908040279 * Date1997  +     0.35343370229359 * Date1998
200209    +          +    -0.36562316393328 * Date1999  +     0.19705393231327 * Date2000
200210    +          +     0.37838157041407 * Date2001  +    -0.71736834843823 * Date2002
200211    +          +      0.2251319319131 * Date2003  +    -0.52219814910984 * Date2004
200212    +          +    -0.37183668462567 * Date2005  +     0.18776533343514 * Date2006
200213    +          +    -0.52283406693355 * Date2007  +     0.27924787632052 * Date2008
200214    +          +    -0.18114426047562 * Date2009  +     11.6289452155843 *
200215    +        DiseaseAsthma  +     1.69855966477549 * DiseaseCancer__all
200216    +          +     4.07538413528311 * DiseaseDementia_and_Alzheimer_
200217    +          +     4.80541528234248 * DiseaseOsteoarthritis
200218    +          +     4.09040653943265 * GenderAll  +     5.64960081562795 *
200219    +        GenderFemale ;
MPRINT(EM_DIAGRAM):   H14 = H14 + -1.55108658966307 * Age_group0_17 + -10.3789605699185 * Age_group18_24 + -1.95904692133192 * Age_group25_44 + -0.91391521151454 * Date1990 + 0.51833472596654 * Date1991 + -0.97926312698119 * Date1992 + 0.18708730131971 *
Date1993 + 0.60637947309503 * Date1994 + -0.26873764949416 * Date1995 + -0.16817982853005 * Date1996 + -0.46955908040279 * Date1997 + 0.35343370229359 * Date1998 + -0.36562316393328 * Date1999 + 0.19705393231327 * Date2000 + 0.37838157041407 * Date2001 +
-0.71736834843823 * Date2002 + 0.2251319319131 * Date2003 + -0.52219814910984 * Date2004 + -0.37183668462567 * Date2005 + 0.18776533343514 * Date2006 + -0.52283406693355 * Date2007 + 0.27924787632052 * Date2008 + -0.18114426047562 * Date2009 +
11.6289452155843 * DiseaseAsthma + 1.69855966477549 * DiseaseCancer__all + 4.07538413528311 * DiseaseDementia_and_Alzheimer_ + 4.80541528234248 * DiseaseOsteoarthritis + 4.09040653943265 * GenderAll + 5.64960081562795 * GenderFemale ;
200220    +   H15  = H15  +      1.0377579474386 * Age_group0_17
200221    +          +    -7.41619727993334 * Age_group18_24  +    -4.56557554204821 *
200222    +        Age_group25_44  +    -0.51974691842413 * Date1990
200223    +          +     0.18036839777598 * Date1991  +    -0.35174707148871 * Date1992
200224    +          +     0.71100844589891 * Date1993  +    -0.43490457226145 * Date1994
200225    +          +    -0.17077200125489 * Date1995  +     0.14632687316425 * Date1996
200226    +          +    -0.04997436214043 * Date1997  +     0.22148905595863 * Date1998
200227    +          +    -0.75589634680008 * Date1999  +    -0.06995609300308 * Date2000
200228    +          +     0.30369084965141 * Date2001  +    -0.63422767137316 * Date2002
200229    +          +     -0.1622350831455 * Date2003  +     0.36661113505189 * Date2004
200230    +          +    -0.23801941735777 * Date2005  +     0.69380511406108 * Date2006
200231    +          +    -0.04835278994052 * Date2007  +     0.17415908606882 * Date2008
200232    +          +     0.41739592966721 * Date2009  +     8.22227335247361 *
200233    +        DiseaseAsthma  +    -1.93468543480133 * DiseaseCancer__all
200234    +          +    -0.44345159476264 * DiseaseDementia_and_Alzheimer_
200235    +          +    -0.67155128279256 * DiseaseOsteoarthritis
200236    +          +     -3.5896398512769 * GenderAll  +    -3.19425758541995 *
200237    +        GenderFemale ;
MPRINT(EM_DIAGRAM):   H15 = H15 + 1.0377579474386 * Age_group0_17 + -7.41619727993334 * Age_group18_24 + -4.56557554204821 * Age_group25_44 + -0.51974691842413 * Date1990 + 0.18036839777598 * Date1991 + -0.35174707148871 * Date1992 + 0.71100844589891 *
Date1993 + -0.43490457226145 * Date1994 + -0.17077200125489 * Date1995 + 0.14632687316425 * Date1996 + -0.04997436214043 * Date1997 + 0.22148905595863 * Date1998 + -0.75589634680008 * Date1999 + -0.06995609300308 * Date2000 + 0.30369084965141 * Date2001 +
-0.63422767137316 * Date2002 + -0.1622350831455 * Date2003 + 0.36661113505189 * Date2004 + -0.23801941735777 * Date2005 + 0.69380511406108 * Date2006 + -0.04835278994052 * Date2007 + 0.17415908606882 * Date2008 + 0.41739592966721 * Date2009 +
8.22227335247361 * DiseaseAsthma + -1.93468543480133 * DiseaseCancer__all + -0.44345159476264 * DiseaseDementia_and_Alzheimer_ + -0.67155128279256 * DiseaseOsteoarthritis + -3.5896398512769 * GenderAll + -3.19425758541995 * GenderFemale ;
200238    +   H11  =    -0.67879361033073 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = -0.67879361033073 + H11 ;
200239    +   H12  =    -10.2997091319747 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = -10.2997091319747 + H12 ;
200240    +   H13  =     -18.993712447529 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = -18.993712447529 + H13 ;
200241    +   H14  =    -5.80002297793079 + H14 ;
MPRINT(EM_DIAGRAM):   H14 = -5.80002297793079 + H14 ;
200242    +   H15  =     3.27949226428233 + H15 ;
MPRINT(EM_DIAGRAM):   H15 = 3.27949226428233 + H15 ;
200243    +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
200244    +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
200245    +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
200246    +   H14  = TANH(H14 );
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
200247    +   H15  = TANH(H15 );
MPRINT(EM_DIAGRAM):   H15 = TANH(H15 );
200248    +END;
MPRINT(EM_DIAGRAM):   END;
200249    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
200250    +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
200251    +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
200252    +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
200253    +   H14  = .;
MPRINT(EM_DIAGRAM):   H14 = .;
200254    +   H15  = .;
MPRINT(EM_DIAGRAM):   H15 = .;
200255    +END;
MPRINT(EM_DIAGRAM):   END;
200256    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
200257    +*** Writing the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intervalTargets ;
200258    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
200259    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
200260    +   P_Cases_in_1000s  =     6.20558898162838 * H11  +     28.0802050542927 *
200261    +        H12  +     -19.925743519177 * H13  +    -8.37268681364557 * H14
200262    +          +    -6.13796165178146 * H15 ;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 6.20558898162838 * H11 + 28.0802050542927 * H12 + -19.925743519177 * H13 + -8.37268681364557 * H14 + -6.13796165178146 * H15 ;
200263    +   P_Cases_in_1000s  = P_Cases_in_1000s  +     19.0677178757299 *
200264    +        S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = P_Cases_in_1000s + 19.0677178757299 * S_Population_in_thousands ;
200265    +   P_Cases_in_1000s  = P_Cases_in_1000s  +     1.84323898299894 *
200266    +        Age_group0_17  +    -32.2129039547762 * Age_group18_24
200267    +          +    -5.87042279413697 * Age_group25_44  +     0.64644874320222 *
200268    +        Date1990  +    -0.61767104718305 * Date1991  +     2.10674090462058 *
200269    +        Date1992  +     1.84201515067404 * Date1993  +    -2.61852689637743 *
200270    +        Date1994  +     0.56014165474937 * Date1995  +     2.14278607761748 *
200271    +        Date1996  +     3.23282628380366 * Date1997  +    -0.43138647584633 *
200272    +        Date1998  +    -1.08959810703247 * Date1999  +     1.41287345304834 *
200273    +        Date2000  +     0.48675488348262 * Date2001  +    -1.09566933054394 *
200274    +        Date2002  +     3.59139119254411 * Date2003  +     6.02349786881733 *
200275    +        Date2004  +    -2.58297796573657 * Date2005  +     2.68750938943843 *
200276    +        Date2006  +     2.97573207261795 * Date2007  +     -1.6913818668857 *
200277    +        Date2008  +     3.26943114185455 * Date2009  +     28.1005313349182 *
200278    +        DiseaseAsthma  +     8.57749337260825 * DiseaseCancer__all
200279    +          +    -13.3693815595488 * DiseaseDementia_and_Alzheimer_
200280    +          +    -15.7176459386255 * DiseaseOsteoarthritis
200281    +          +     15.9878679482132 * GenderAll  +     4.75599475926515 *
200282    +        GenderFemale ;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = P_Cases_in_1000s + 1.84323898299894 * Age_group0_17 + -32.2129039547762 * Age_group18_24 + -5.87042279413697 * Age_group25_44 + 0.64644874320222 * Date1990 + -0.61767104718305 * Date1991 + 2.10674090462058 *
Date1992 + 1.84201515067404 * Date1993 + -2.61852689637743 * Date1994 + 0.56014165474937 * Date1995 + 2.14278607761748 * Date1996 + 3.23282628380366 * Date1997 + -0.43138647584633 * Date1998 + -1.08959810703247 * Date1999 + 1.41287345304834 * Date2000 +
0.48675488348262 * Date2001 + -1.09566933054394 * Date2002 + 3.59139119254411 * Date2003 + 6.02349786881733 * Date2004 + -2.58297796573657 * Date2005 + 2.68750938943843 * Date2006 + 2.97573207261795 * Date2007 + -1.6913818668857 * Date2008 +
3.26943114185455 * Date2009 + 28.1005313349182 * DiseaseAsthma + 8.57749337260825 * DiseaseCancer__all + -13.3693815595488 * DiseaseDementia_and_Alzheimer_ + -15.7176459386255 * DiseaseOsteoarthritis + 15.9878679482132 * GenderAll + 4.75599475926515 *
GenderFemale ;
200283    +   P_Cases_in_1000s  =     21.2149380922315 + P_Cases_in_1000s ;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 21.2149380922315 + P_Cases_in_1000s ;
200284    +END;
MPRINT(EM_DIAGRAM):   END;
200285    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
200286    +   P_Cases_in_1000s  = .;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = .;
200287    +END;
MPRINT(EM_DIAGRAM):   END;
200288    +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
200289    +   P_Cases_in_1000s  =     22.4354838709677;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 22.4354838709677;
200290    +END;
MPRINT(EM_DIAGRAM):   END;
200291    +*** *****************************;
MPRINT(EM_DIAGRAM):   *** *****************************;
200292    +*** Writing the Residuals  of the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node intervalTargets ;
200293    +*** ******************************;
MPRINT(EM_DIAGRAM):   *** ******************************;
200294    +IF MISSING( Cases_in_1000s ) THEN R_Cases_in_1000s  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Cases_in_1000s ) THEN R_Cases_in_1000s = . ;
200295    +ELSE R_Cases_in_1000s  = Cases_in_1000s  - P_Cases_in_1000s ;
MPRINT(EM_DIAGRAM):   ELSE R_Cases_in_1000s = Cases_in_1000s - P_Cases_in_1000s ;
200296    +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
200297    +*** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
200298    +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
200299    +drop
200300    +S_Population_in_thousands
200301    +H11
200302    +H12
200303    +H13
200304    +H14
200305    +H15
200306    +;
MPRINT(EM_DIAGRAM):   drop S_Population_in_thousands H11 H12 H13 H14 H15 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
200307     run;
 
NOTE: DATA STEP view saved on file EMWS2.NEURAL_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
200308     quit;
200309     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
200310     filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural: Scoring TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
200311     *------------------------------------------------------------*;
200312     * Neural: Scoring TEST data;
200313     *------------------------------------------------------------*;
200314     data EMWS2.Neural_TEST
200315     / view=EMWS2.Neural_TEST
200316     ;
MPRINT(EM_DIAGRAM):   data EMWS2.Neural_TEST / view=EMWS2.Neural_TEST ;
200317     set EMWS2.Part_TEST
200318     ;
MPRINT(EM_DIAGRAM):   set EMWS2.Part_TEST ;
200319     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Neural\EMFLOWSCORE.sas.
200320    +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
200321    +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
200322    +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
200323    +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
200324    + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
200325    + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
200326    + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
200327    + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
200328    + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
200329    + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
200330    + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
200331    +LENGTH _WARN_ $4
200332    +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 ;
200333    +      label S_Population_in_thousands = 'Standard: Population_in_thousands' ;
MPRINT(EM_DIAGRAM):   label S_Population_in_thousands = 'Standard: Population_in_thousands' ;
200334    +
200335    +      label Age_group0_17 = 'Dummy: Age_group=0-17' ;
MPRINT(EM_DIAGRAM):   label Age_group0_17 = 'Dummy: Age_group=0-17' ;
200336    +
200337    +      label Age_group18_24 = 'Dummy: Age_group=18-24' ;
MPRINT(EM_DIAGRAM):   label Age_group18_24 = 'Dummy: Age_group=18-24' ;
200338    +
200339    +      label Age_group25_44 = 'Dummy: Age_group=25-44' ;
MPRINT(EM_DIAGRAM):   label Age_group25_44 = 'Dummy: Age_group=25-44' ;
200340    +
200341    +      label Date1990 = 'Dummy: Date=1990' ;
MPRINT(EM_DIAGRAM):   label Date1990 = 'Dummy: Date=1990' ;
200342    +
200343    +      label Date1991 = 'Dummy: Date=1991' ;
MPRINT(EM_DIAGRAM):   label Date1991 = 'Dummy: Date=1991' ;
200344    +
200345    +      label Date1992 = 'Dummy: Date=1992' ;
MPRINT(EM_DIAGRAM):   label Date1992 = 'Dummy: Date=1992' ;
200346    +
200347    +      label Date1993 = 'Dummy: Date=1993' ;
MPRINT(EM_DIAGRAM):   label Date1993 = 'Dummy: Date=1993' ;
200348    +
200349    +      label Date1994 = 'Dummy: Date=1994' ;
MPRINT(EM_DIAGRAM):   label Date1994 = 'Dummy: Date=1994' ;
200350    +
200351    +      label Date1995 = 'Dummy: Date=1995' ;
MPRINT(EM_DIAGRAM):   label Date1995 = 'Dummy: Date=1995' ;
200352    +
200353    +      label Date1996 = 'Dummy: Date=1996' ;
MPRINT(EM_DIAGRAM):   label Date1996 = 'Dummy: Date=1996' ;
200354    +
200355    +      label Date1997 = 'Dummy: Date=1997' ;
MPRINT(EM_DIAGRAM):   label Date1997 = 'Dummy: Date=1997' ;
200356    +
200357    +      label Date1998 = 'Dummy: Date=1998' ;
MPRINT(EM_DIAGRAM):   label Date1998 = 'Dummy: Date=1998' ;
200358    +
200359    +      label Date1999 = 'Dummy: Date=1999' ;
MPRINT(EM_DIAGRAM):   label Date1999 = 'Dummy: Date=1999' ;
200360    +
200361    +      label Date2000 = 'Dummy: Date=2000' ;
MPRINT(EM_DIAGRAM):   label Date2000 = 'Dummy: Date=2000' ;
200362    +
200363    +      label Date2001 = 'Dummy: Date=2001' ;
MPRINT(EM_DIAGRAM):   label Date2001 = 'Dummy: Date=2001' ;
200364    +
200365    +      label Date2002 = 'Dummy: Date=2002' ;
MPRINT(EM_DIAGRAM):   label Date2002 = 'Dummy: Date=2002' ;
200366    +
200367    +      label Date2003 = 'Dummy: Date=2003' ;
MPRINT(EM_DIAGRAM):   label Date2003 = 'Dummy: Date=2003' ;
200368    +
200369    +      label Date2004 = 'Dummy: Date=2004' ;
MPRINT(EM_DIAGRAM):   label Date2004 = 'Dummy: Date=2004' ;
200370    +
200371    +      label Date2005 = 'Dummy: Date=2005' ;
MPRINT(EM_DIAGRAM):   label Date2005 = 'Dummy: Date=2005' ;
200372    +
200373    +      label Date2006 = 'Dummy: Date=2006' ;
MPRINT(EM_DIAGRAM):   label Date2006 = 'Dummy: Date=2006' ;
200374    +
200375    +      label Date2007 = 'Dummy: Date=2007' ;
MPRINT(EM_DIAGRAM):   label Date2007 = 'Dummy: Date=2007' ;
200376    +
200377    +      label Date2008 = 'Dummy: Date=2008' ;
MPRINT(EM_DIAGRAM):   label Date2008 = 'Dummy: Date=2008' ;
200378    +
200379    +      label Date2009 = 'Dummy: Date=2009' ;
MPRINT(EM_DIAGRAM):   label Date2009 = 'Dummy: Date=2009' ;
200380    +
200381    +      label DiseaseAsthma = 'Dummy: Disease=Asthma' ;
MPRINT(EM_DIAGRAM):   label DiseaseAsthma = 'Dummy: Disease=Asthma' ;
200382    +
200383    +      label DiseaseCancer__all = 'Dummy: Disease=Cancer, all' ;
MPRINT(EM_DIAGRAM):   label DiseaseCancer__all = 'Dummy: Disease=Cancer, all' ;
200384    +
200385    +      label DiseaseDementia_and_Alzheimer_ =
200386    +'Dummy: Disease=Dementia and Alzheimer''s disease' ;
MPRINT(EM_DIAGRAM):   label DiseaseDementia_and_Alzheimer_ = 'Dummy: Disease=Dementia and Alzheimer''s disease' ;
200387    +
200388    +      label DiseaseOsteoarthritis = 'Dummy: Disease=Osteoarthritis' ;
MPRINT(EM_DIAGRAM):   label DiseaseOsteoarthritis = 'Dummy: Disease=Osteoarthritis' ;
200389    +
200390    +      label GenderAll = 'Dummy: Gender=All' ;
MPRINT(EM_DIAGRAM):   label GenderAll = 'Dummy: Gender=All' ;
200391    +
200392    +      label GenderFemale = 'Dummy: Gender=Female' ;
MPRINT(EM_DIAGRAM):   label GenderFemale = 'Dummy: Gender=Female' ;
200393    +
200394    +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
200395    +
200396    +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
200397    +
200398    +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
200399    +
200400    +      label H14 = 'Hidden: H1=4' ;
MPRINT(EM_DIAGRAM):   label H14 = 'Hidden: H1=4' ;
200401    +
200402    +      label H15 = 'Hidden: H1=5' ;
MPRINT(EM_DIAGRAM):   label H15 = 'Hidden: H1=5' ;
200403    +
200404    +      label P_Cases_in_1000s = 'Predicted: Cases_in_1000s' ;
MPRINT(EM_DIAGRAM):   label P_Cases_in_1000s = 'Predicted: Cases_in_1000s' ;
200405    +
200406    +      label R_Cases_in_1000s = 'Residual: Cases_in_1000s' ;
MPRINT(EM_DIAGRAM):   label R_Cases_in_1000s = 'Residual: Cases_in_1000s' ;
200407    +
200408    +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
200409    +
200410    +*** Generate dummy variables for Age_group ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Age_group ;
200411    +drop Age_group0_17 Age_group18_24 Age_group25_44 ;
MPRINT(EM_DIAGRAM):   drop Age_group0_17 Age_group18_24 Age_group25_44 ;
200412    +if missing( Age_group ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age_group ) then do;
200413    +   Age_group0_17 = .;
MPRINT(EM_DIAGRAM):   Age_group0_17 = .;
200414    +   Age_group18_24 = .;
MPRINT(EM_DIAGRAM):   Age_group18_24 = .;
200415    +   Age_group25_44 = .;
MPRINT(EM_DIAGRAM):   Age_group25_44 = .;
200416    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
200417    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
200418    +end;
MPRINT(EM_DIAGRAM):   end;
200419    +else do;
MPRINT(EM_DIAGRAM):   else do;
200420    +   length _dm19 $ 19; drop _dm19 ;
MPRINT(EM_DIAGRAM):   length _dm19 $ 19;
MPRINT(EM_DIAGRAM):   drop _dm19 ;
200421    +   %DMNORMCP( Age_group , _dm19 )
MPRINT(DMNORMCP):   _dm19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
200422    +   if _dm19 = '18-24'  then do;
MPRINT(EM_DIAGRAM):   if _dm19 = '18-24' then do;
200423    +      Age_group0_17 = 0;
MPRINT(EM_DIAGRAM):   Age_group0_17 = 0;
200424    +      Age_group18_24 = 1;
MPRINT(EM_DIAGRAM):   Age_group18_24 = 1;
200425    +      Age_group25_44 = 0;
MPRINT(EM_DIAGRAM):   Age_group25_44 = 0;
200426    +   end;
MPRINT(EM_DIAGRAM):   end;
200427    +   else if _dm19 = '85+'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '85+' then do;
200428    +      Age_group0_17 = -1;
MPRINT(EM_DIAGRAM):   Age_group0_17 = -1;
200429    +      Age_group18_24 = -1;
MPRINT(EM_DIAGRAM):   Age_group18_24 = -1;
200430    +      Age_group25_44 = -1;
MPRINT(EM_DIAGRAM):   Age_group25_44 = -1;
200431    +   end;
MPRINT(EM_DIAGRAM):   end;
200432    +   else if _dm19 = '0-17'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '0-17' then do;
200433    +      Age_group0_17 = 1;
MPRINT(EM_DIAGRAM):   Age_group0_17 = 1;
200434    +      Age_group18_24 = 0;
MPRINT(EM_DIAGRAM):   Age_group18_24 = 0;
200435    +      Age_group25_44 = 0;
MPRINT(EM_DIAGRAM):   Age_group25_44 = 0;
200436    +   end;
MPRINT(EM_DIAGRAM):   end;
200437    +   else if _dm19 = '25-44'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '25-44' then do;
200438    +      Age_group0_17 = 0;
MPRINT(EM_DIAGRAM):   Age_group0_17 = 0;
200439    +      Age_group18_24 = 0;
MPRINT(EM_DIAGRAM):   Age_group18_24 = 0;
200440    +      Age_group25_44 = 1;
MPRINT(EM_DIAGRAM):   Age_group25_44 = 1;
200441    +   end;
MPRINT(EM_DIAGRAM):   end;
200442    +   else do;
MPRINT(EM_DIAGRAM):   else do;
200443    +      Age_group0_17 = .;
MPRINT(EM_DIAGRAM):   Age_group0_17 = .;
200444    +      Age_group18_24 = .;
MPRINT(EM_DIAGRAM):   Age_group18_24 = .;
200445    +      Age_group25_44 = .;
MPRINT(EM_DIAGRAM):   Age_group25_44 = .;
200446    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
200447    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
200448    +   end;
MPRINT(EM_DIAGRAM):   end;
200449    +end;
MPRINT(EM_DIAGRAM):   end;
200450    +
200451    +*** Generate dummy variables for Date ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Date ;
200452    +drop Date1990 Date1991 Date1992 Date1993 Date1994 Date1995 Date1996 Date1997
200453    +        Date1998 Date1999 Date2000 Date2001 Date2002 Date2003 Date2004
200454    +        Date2005 Date2006 Date2007 Date2008 Date2009 ;
MPRINT(EM_DIAGRAM):   drop Date1990 Date1991 Date1992 Date1993 Date1994 Date1995 Date1996 Date1997 Date1998 Date1999 Date2000 Date2001 Date2002 Date2003 Date2004 Date2005 Date2006 Date2007 Date2008 Date2009 ;
200455    +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
200456    +Date1990 = 0;
MPRINT(EM_DIAGRAM):   Date1990 = 0;
200457    +Date1991 = 0;
MPRINT(EM_DIAGRAM):   Date1991 = 0;
200458    +Date1992 = 0;
MPRINT(EM_DIAGRAM):   Date1992 = 0;
200459    +Date1993 = 0;
MPRINT(EM_DIAGRAM):   Date1993 = 0;
200460    +Date1994 = 0;
MPRINT(EM_DIAGRAM):   Date1994 = 0;
200461    +Date1995 = 0;
