*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural: Scoring TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
203832     *------------------------------------------------------------*;
203833     * Neural: Scoring TEST data;
203834     *------------------------------------------------------------*;
203835     data EMWS2.Neural_TEST
203836     / view=EMWS2.Neural_TEST
203837     ;
MPRINT(EM_DIAGRAM):   data EMWS2.Neural_TEST / view=EMWS2.Neural_TEST ;
203838     set EMWS2.Part_TEST
203839     ;
MPRINT(EM_DIAGRAM):   set EMWS2.Part_TEST ;
203840     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Neural\EMFLOWSCORE.sas.
203841    +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
203842    +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
203843    +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
203844    +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
203845    + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
203846    + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
203847    + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
203848    + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
203849    + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
203850    + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
203851    + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
203852    +LENGTH _WARN_ $4
203853    +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 ;
203854    +      label S_Population_in_thousands = 'Standard: Population_in_thousands' ;
MPRINT(EM_DIAGRAM):   label S_Population_in_thousands = 'Standard: Population_in_thousands' ;
203855    +
203856    +      label Age_group0_17 = 'Dummy: Age_group=0-17' ;
MPRINT(EM_DIAGRAM):   label Age_group0_17 = 'Dummy: Age_group=0-17' ;
203857    +
203858    +      label Age_group18_24 = 'Dummy: Age_group=18-24' ;
MPRINT(EM_DIAGRAM):   label Age_group18_24 = 'Dummy: Age_group=18-24' ;
203859    +
203860    +      label Age_group25_44 = 'Dummy: Age_group=25-44' ;
MPRINT(EM_DIAGRAM):   label Age_group25_44 = 'Dummy: Age_group=25-44' ;
203861    +
203862    +      label Age_group45_64 = 'Dummy: Age_group=45-64' ;
MPRINT(EM_DIAGRAM):   label Age_group45_64 = 'Dummy: Age_group=45-64' ;
203863    +
203864    +      label Age_group65_84 = 'Dummy: Age_group=65-84' ;
MPRINT(EM_DIAGRAM):   label Age_group65_84 = 'Dummy: Age_group=65-84' ;
203865    +
203866    +      label DiseaseAsthma = 'Dummy: Disease=Asthma' ;
MPRINT(EM_DIAGRAM):   label DiseaseAsthma = 'Dummy: Disease=Asthma' ;
203867    +
203868    +      label DiseaseCancer__all = 'Dummy: Disease=Cancer, all' ;
MPRINT(EM_DIAGRAM):   label DiseaseCancer__all = 'Dummy: Disease=Cancer, all' ;
203869    +
203870    +      label DiseaseDementia_and_Alzheimer_ =
203871    +'Dummy: Disease=Dementia and Alzheimer''s disease' ;
MPRINT(EM_DIAGRAM):   label DiseaseDementia_and_Alzheimer_ = 'Dummy: Disease=Dementia and Alzheimer''s disease' ;
203872    +
203873    +      label DiseaseOsteoarthritis = 'Dummy: Disease=Osteoarthritis' ;
MPRINT(EM_DIAGRAM):   label DiseaseOsteoarthritis = 'Dummy: Disease=Osteoarthritis' ;
203874    +
203875    +      label GenderAll = 'Dummy: Gender=All' ;
MPRINT(EM_DIAGRAM):   label GenderAll = 'Dummy: Gender=All' ;
203876    +
203877    +      label GenderFemale = 'Dummy: Gender=Female' ;
MPRINT(EM_DIAGRAM):   label GenderFemale = 'Dummy: Gender=Female' ;
203878    +
203879    +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
203880    +
203881    +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
203882    +
203883    +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
203884    +
203885    +      label H14 = 'Hidden: H1=4' ;
MPRINT(EM_DIAGRAM):   label H14 = 'Hidden: H1=4' ;
203886    +
203887    +      label H15 = 'Hidden: H1=5' ;
MPRINT(EM_DIAGRAM):   label H15 = 'Hidden: H1=5' ;
203888    +
203889    +      label P_Cases_in_1000s = 'Predicted: Cases_in_1000s' ;
MPRINT(EM_DIAGRAM):   label P_Cases_in_1000s = 'Predicted: Cases_in_1000s' ;
203890    +
203891    +      label R_Cases_in_1000s = 'Residual: Cases_in_1000s' ;
MPRINT(EM_DIAGRAM):   label R_Cases_in_1000s = 'Residual: Cases_in_1000s' ;
203892    +
203893    +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
203894    +
203895    +*** Generate dummy variables for Age_group ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Age_group ;
203896    +drop Age_group0_17 Age_group18_24 Age_group25_44 Age_group45_64 Age_group65_84
203897    +         ;
MPRINT(EM_DIAGRAM):   drop Age_group0_17 Age_group18_24 Age_group25_44 Age_group45_64 Age_group65_84 ;
203898    +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
203899    +Age_group0_17 = 0;
MPRINT(EM_DIAGRAM):   Age_group0_17 = 0;
203900    +Age_group18_24 = 0;
MPRINT(EM_DIAGRAM):   Age_group18_24 = 0;
203901    +Age_group25_44 = 0;
MPRINT(EM_DIAGRAM):   Age_group25_44 = 0;
203902    +Age_group45_64 = 0;
MPRINT(EM_DIAGRAM):   Age_group45_64 = 0;
203903    +Age_group65_84 = 0;
MPRINT(EM_DIAGRAM):   Age_group65_84 = 0;
203904    +if missing( Age_group ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age_group ) then do;
203905    +   Age_group0_17 = .;
MPRINT(EM_DIAGRAM):   Age_group0_17 = .;
203906    +   Age_group18_24 = .;
MPRINT(EM_DIAGRAM):   Age_group18_24 = .;
203907    +   Age_group25_44 = .;
MPRINT(EM_DIAGRAM):   Age_group25_44 = .;
203908    +   Age_group45_64 = .;
MPRINT(EM_DIAGRAM):   Age_group45_64 = .;
203909    +   Age_group65_84 = .;
MPRINT(EM_DIAGRAM):   Age_group65_84 = .;
203910    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
203911    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
203912    +end;
MPRINT(EM_DIAGRAM):   end;
203913    +else do;
MPRINT(EM_DIAGRAM):   else do;
203914    +   length _dm19 $ 19; drop _dm19 ;
MPRINT(EM_DIAGRAM):   length _dm19 $ 19;
MPRINT(EM_DIAGRAM):   drop _dm19 ;
203915    +   %DMNORMCP( Age_group , _dm19 )
MPRINT(DMNORMCP):   _dm19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
203916    +   if _dm19 = '65-84'  then do;
MPRINT(EM_DIAGRAM):   if _dm19 = '65-84' then do;
203917    +      Age_group65_84 = 1;
MPRINT(EM_DIAGRAM):   Age_group65_84 = 1;
203918    +   end;
MPRINT(EM_DIAGRAM):   end;
203919    +   else if _dm19 = '18-24'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '18-24' then do;
203920    +      Age_group18_24 = 1;
MPRINT(EM_DIAGRAM):   Age_group18_24 = 1;
203921    +   end;
MPRINT(EM_DIAGRAM):   end;
203922    +   else if _dm19 = '0-17'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '0-17' then do;
203923    +      Age_group0_17 = 1;
MPRINT(EM_DIAGRAM):   Age_group0_17 = 1;
203924    +   end;
MPRINT(EM_DIAGRAM):   end;
203925    +   else if _dm19 = '85+'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '85+' then do;
203926    +      Age_group0_17 = -1;
MPRINT(EM_DIAGRAM):   Age_group0_17 = -1;
203927    +      Age_group18_24 = -1;
MPRINT(EM_DIAGRAM):   Age_group18_24 = -1;
203928    +      Age_group25_44 = -1;
MPRINT(EM_DIAGRAM):   Age_group25_44 = -1;
203929    +      Age_group45_64 = -1;
MPRINT(EM_DIAGRAM):   Age_group45_64 = -1;
203930    +      Age_group65_84 = -1;
MPRINT(EM_DIAGRAM):   Age_group65_84 = -1;
203931    +   end;
MPRINT(EM_DIAGRAM):   end;
203932    +   else if _dm19 = '25-44'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '25-44' then do;
203933    +      Age_group25_44 = 1;
MPRINT(EM_DIAGRAM):   Age_group25_44 = 1;
203934    +   end;
MPRINT(EM_DIAGRAM):   end;
203935    +   else if _dm19 = '45-64'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '45-64' then do;
203936    +      Age_group45_64 = 1;
MPRINT(EM_DIAGRAM):   Age_group45_64 = 1;
203937    +   end;
MPRINT(EM_DIAGRAM):   end;
203938    +   else do;
MPRINT(EM_DIAGRAM):   else do;
203939    +      Age_group0_17 = .;
MPRINT(EM_DIAGRAM):   Age_group0_17 = .;
203940    +      Age_group18_24 = .;
MPRINT(EM_DIAGRAM):   Age_group18_24 = .;
203941    +      Age_group25_44 = .;
MPRINT(EM_DIAGRAM):   Age_group25_44 = .;
203942    +      Age_group45_64 = .;
MPRINT(EM_DIAGRAM):   Age_group45_64 = .;
203943    +      Age_group65_84 = .;
MPRINT(EM_DIAGRAM):   Age_group65_84 = .;
203944    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
203945    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
203946    +   end;
MPRINT(EM_DIAGRAM):   end;
203947    +end;
MPRINT(EM_DIAGRAM):   end;
203948    +
203949    +*** Generate dummy variables for Disease ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Disease ;
203950    +drop DiseaseAsthma DiseaseCancer__all DiseaseDementia_and_Alzheimer_
203951    +        DiseaseOsteoarthritis ;
MPRINT(EM_DIAGRAM):   drop DiseaseAsthma DiseaseCancer__all DiseaseDementia_and_Alzheimer_ DiseaseOsteoarthritis ;
203952    +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
203953    +DiseaseAsthma = 0;
MPRINT(EM_DIAGRAM):   DiseaseAsthma = 0;
203954    +DiseaseCancer__all = 0;
MPRINT(EM_DIAGRAM):   DiseaseCancer__all = 0;
203955    +DiseaseDementia_and_Alzheimer_ = 0;
MPRINT(EM_DIAGRAM):   DiseaseDementia_and_Alzheimer_ = 0;
203956    +DiseaseOsteoarthritis = 0;
MPRINT(EM_DIAGRAM):   DiseaseOsteoarthritis = 0;
203957    +if missing( Disease ) then do;
MPRINT(EM_DIAGRAM):   if missing( Disease ) then do;
203958    +   DiseaseAsthma = .;
MPRINT(EM_DIAGRAM):   DiseaseAsthma = .;
203959    +   DiseaseCancer__all = .;
MPRINT(EM_DIAGRAM):   DiseaseCancer__all = .;
203960    +   DiseaseDementia_and_Alzheimer_ = .;
MPRINT(EM_DIAGRAM):   DiseaseDementia_and_Alzheimer_ = .;
203961    +   DiseaseOsteoarthritis = .;
MPRINT(EM_DIAGRAM):   DiseaseOsteoarthritis = .;
203962    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
203963    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
203964    +end;
MPRINT(EM_DIAGRAM):   end;
203965    +else do;
MPRINT(EM_DIAGRAM):   else do;
203966    +   length _dm32 $ 32; drop _dm32 ;
MPRINT(EM_DIAGRAM):   length _dm32 $ 32;
MPRINT(EM_DIAGRAM):   drop _dm32 ;
203967    +   %DMNORMCP( Disease , _dm32 )
MPRINT(DMNORMCP):   _dm32=dmnorm(Disease,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
203968    +   if _dm32 = 'CANCER, ALL'  then do;
MPRINT(EM_DIAGRAM):   if _dm32 = 'CANCER, ALL' then do;
203969    +      DiseaseCancer__all = 1;
MPRINT(EM_DIAGRAM):   DiseaseCancer__all = 1;
203970    +   end;
MPRINT(EM_DIAGRAM):   end;
203971    +   else if _dm32 = 'ASTHMA'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'ASTHMA' then do;
203972    +      DiseaseAsthma = 1;
MPRINT(EM_DIAGRAM):   DiseaseAsthma = 1;
203973    +   end;
MPRINT(EM_DIAGRAM):   end;
203974    +   else if _dm32 = 'OSTEOARTHRITIS'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'OSTEOARTHRITIS' then do;
203975    +      DiseaseOsteoarthritis = 1;
MPRINT(EM_DIAGRAM):   DiseaseOsteoarthritis = 1;
203976    +   end;
MPRINT(EM_DIAGRAM):   end;
203977    +   else if _dm32 = 'DEMENTIA AND ALZHEIMER''S DISEASE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'DEMENTIA AND ALZHEIMER''S DISEASE' then do;
203978    +      DiseaseDementia_and_Alzheimer_ = 1;
MPRINT(EM_DIAGRAM):   DiseaseDementia_and_Alzheimer_ = 1;
203979    +   end;
MPRINT(EM_DIAGRAM):   end;
203980    +   else if _dm32 = 'SEPTICEMIA'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'SEPTICEMIA' then do;
203981    +      DiseaseAsthma = -1;
MPRINT(EM_DIAGRAM):   DiseaseAsthma = -1;
203982    +      DiseaseCancer__all = -1;
MPRINT(EM_DIAGRAM):   DiseaseCancer__all = -1;
203983    +      DiseaseDementia_and_Alzheimer_ = -1;
MPRINT(EM_DIAGRAM):   DiseaseDementia_and_Alzheimer_ = -1;
203984    +      DiseaseOsteoarthritis = -1;
MPRINT(EM_DIAGRAM):   DiseaseOsteoarthritis = -1;
203985    +   end;
MPRINT(EM_DIAGRAM):   end;
203986    +   else do;
MPRINT(EM_DIAGRAM):   else do;
203987    +      DiseaseAsthma = .;
MPRINT(EM_DIAGRAM):   DiseaseAsthma = .;
203988    +      DiseaseCancer__all = .;
MPRINT(EM_DIAGRAM):   DiseaseCancer__all = .;
203989    +      DiseaseDementia_and_Alzheimer_ = .;
MPRINT(EM_DIAGRAM):   DiseaseDementia_and_Alzheimer_ = .;
203990    +      DiseaseOsteoarthritis = .;
MPRINT(EM_DIAGRAM):   DiseaseOsteoarthritis = .;
203991    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
203992    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
203993    +   end;
MPRINT(EM_DIAGRAM):   end;
203994    +end;
MPRINT(EM_DIAGRAM):   end;
203995    +
203996    +*** Generate dummy variables for Gender ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Gender ;
203997    +drop GenderAll GenderFemale ;
MPRINT(EM_DIAGRAM):   drop GenderAll GenderFemale ;
203998    +if missing( Gender ) then do;
MPRINT(EM_DIAGRAM):   if missing( Gender ) then do;
203999    +   GenderAll = .;
MPRINT(EM_DIAGRAM):   GenderAll = .;
204000    +   GenderFemale = .;
MPRINT(EM_DIAGRAM):   GenderFemale = .;
204001    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
204002    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
204003    +end;
MPRINT(EM_DIAGRAM):   end;
204004    +else do;
MPRINT(EM_DIAGRAM):   else do;
204005    +   length _dm10 $ 10; drop _dm10 ;
MPRINT(EM_DIAGRAM):   length _dm10 $ 10;
MPRINT(EM_DIAGRAM):   drop _dm10 ;
204006    +   _dm10 = put( Gender , $CHAR10. );
MPRINT(EM_DIAGRAM):   _dm10 = put( Gender , $CHAR10. );
204007    +   %DMNORMIP( _dm10 )
MPRINT(DMNORMIP):   call dmnorm(_dm10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
204008    +   if _dm10 = 'ALL'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = 'ALL' then do;
204009    +      GenderAll = 1;
MPRINT(EM_DIAGRAM):   GenderAll = 1;
204010    +      GenderFemale = 0;
MPRINT(EM_DIAGRAM):   GenderFemale = 0;
204011    +   end;
MPRINT(EM_DIAGRAM):   end;
204012    +   else if _dm10 = 'MALE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm10 = 'MALE' then do;
204013    +      GenderAll = -1;
MPRINT(EM_DIAGRAM):   GenderAll = -1;
204014    +      GenderFemale = -1;
MPRINT(EM_DIAGRAM):   GenderFemale = -1;
204015    +   end;
MPRINT(EM_DIAGRAM):   end;
204016    +   else if _dm10 = 'FEMALE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm10 = 'FEMALE' then do;
204017    +      GenderAll = 0;
MPRINT(EM_DIAGRAM):   GenderAll = 0;
204018    +      GenderFemale = 1;
MPRINT(EM_DIAGRAM):   GenderFemale = 1;
204019    +   end;
MPRINT(EM_DIAGRAM):   end;
204020    +   else do;
MPRINT(EM_DIAGRAM):   else do;
204021    +      GenderAll = .;
MPRINT(EM_DIAGRAM):   GenderAll = .;
204022    +      GenderFemale = .;
MPRINT(EM_DIAGRAM):   GenderFemale = .;
204023    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
204024    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
204025    +   end;
MPRINT(EM_DIAGRAM):   end;
204026    +end;
MPRINT(EM_DIAGRAM):   end;
204027    +
204028    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
204029    +*** Checking missing input Interval
204030    +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
204031    +
204032    +IF NMISS(
204033    +   Population_in_thousands   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( Population_in_thousands ) THEN DO;
204034    +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
204035    +
204036    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
204037    +END;
MPRINT(EM_DIAGRAM):   END;
204038    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
204039    +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
204040    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
204041    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
204042    +   S_Population_in_thousands  =    -1.33973697356729 +     0.00004274722206 *
204043    +        Population_in_thousands ;
MPRINT(EM_DIAGRAM):   S_Population_in_thousands = -1.33973697356729 + 0.00004274722206 * Population_in_thousands ;
204044    +END;
MPRINT(EM_DIAGRAM):   END;
204045    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
204046    +   IF MISSING( Population_in_thousands ) THEN S_Population_in_thousands  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Population_in_thousands ) THEN S_Population_in_thousands = . ;
204047    +   ELSE S_Population_in_thousands
204048    +          =    -1.33973697356729 +     0.00004274722206 *
204049    +        Population_in_thousands ;
MPRINT(EM_DIAGRAM):   ELSE S_Population_in_thousands = -1.33973697356729 + 0.00004274722206 * Population_in_thousands ;
204050    +END;
MPRINT(EM_DIAGRAM):   END;
204051    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
204052    +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
204053    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
204054    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
204055    +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
204056    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
204057    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
204058    +   H11  =     1.35434005089982 * S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   H11 = 1.35434005089982 * S_Population_in_thousands ;
204059    +   H12  =    -5.86736639290222 * S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   H12 = -5.86736639290222 * S_Population_in_thousands ;
204060    +   H13  =     1.74534286115132 * S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   H13 = 1.74534286115132 * S_Population_in_thousands ;
204061    +   H14  =     -1.7416965772114 * S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   H14 = -1.7416965772114 * S_Population_in_thousands ;
204062    +   H15  =     0.32029026736697 * S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   H15 = 0.32029026736697 * S_Population_in_thousands ;
204063    +   H11  = H11  +     1.71448870576879 * Age_group0_17
204064    +          +     1.77698251167841 * Age_group18_24  +     1.03025379631606 *
204065    +        Age_group25_44  +     -2.7956731934031 * Age_group45_64
204066    +          +    -1.03005728244483 * Age_group65_84  +    -0.94281877271546 *
204067    +        DiseaseAsthma  +      2.2147481918044 * DiseaseCancer__all
204068    +          +    -1.69110565485991 * DiseaseDementia_and_Alzheimer_
204069    +          +     1.35070603998304 * DiseaseOsteoarthritis
204070    +          +    -0.20138646157356 * GenderAll  +    -0.33007295308219 *
204071    +        GenderFemale ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 1.71448870576879 * Age_group0_17 + 1.77698251167841 * Age_group18_24 + 1.03025379631606 * Age_group25_44 + -2.7956731934031 * Age_group45_64 + -1.03005728244483 * Age_group65_84 + -0.94281877271546 * DiseaseAsthma +
2.2147481918044 * DiseaseCancer__all + -1.69110565485991 * DiseaseDementia_and_Alzheimer_ + 1.35070603998304 * DiseaseOsteoarthritis + -0.20138646157356 * GenderAll + -0.33007295308219 * GenderFemale ;
204072    +   H12  = H12  +    -0.49834529725908 * Age_group0_17
204073    +          +     6.65737966257656 * Age_group18_24  +     0.02166950755446 *
204074    +        Age_group25_44  +    -0.30406002314189 * Age_group45_64
204075    +          +    -0.19967481942436 * Age_group65_84  +     2.48663287133045 *
204076    +        DiseaseAsthma  +    -4.17996212144142 * DiseaseCancer__all
204077    +          +     7.87749987799108 * DiseaseDementia_and_Alzheimer_
204078    +          +    -3.48018763761733 * DiseaseOsteoarthritis
204079    +          +    -0.74940371145971 * GenderAll  +     1.76509155400586 *
204080    +        GenderFemale ;
MPRINT(EM_DIAGRAM):   H12 = H12 + -0.49834529725908 * Age_group0_17 + 6.65737966257656 * Age_group18_24 + 0.02166950755446 * Age_group25_44 + -0.30406002314189 * Age_group45_64 + -0.19967481942436 * Age_group65_84 + 2.48663287133045 * DiseaseAsthma +
-4.17996212144142 * DiseaseCancer__all + 7.87749987799108 * DiseaseDementia_and_Alzheimer_ + -3.48018763761733 * DiseaseOsteoarthritis + -0.74940371145971 * GenderAll + 1.76509155400586 * GenderFemale ;
204081    +   H13  = H13  +     1.77452647934571 * Age_group0_17
204082    +          +     1.30242349489465 * Age_group18_24  +     4.75511761734959 *
204083    +        Age_group25_44  +    -5.04989377605042 * Age_group45_64
204084    +          +    -14.6022849415037 * Age_group65_84  +     -0.5937322268467 *
204085    +        DiseaseAsthma  +     3.59429329496977 * DiseaseCancer__all
204086    +          +    -1.42393776965241 * DiseaseDementia_and_Alzheimer_
204087    +          +     -1.1581922307743 * DiseaseOsteoarthritis
204088    +          +     0.22970325988741 * GenderAll  +     0.16544413491246 *
204089    +        GenderFemale ;
MPRINT(EM_DIAGRAM):   H13 = H13 + 1.77452647934571 * Age_group0_17 + 1.30242349489465 * Age_group18_24 + 4.75511761734959 * Age_group25_44 + -5.04989377605042 * Age_group45_64 + -14.6022849415037 * Age_group65_84 + -0.5937322268467 * DiseaseAsthma +
3.59429329496977 * DiseaseCancer__all + -1.42393776965241 * DiseaseDementia_and_Alzheimer_ + -1.1581922307743 * DiseaseOsteoarthritis + 0.22970325988741 * GenderAll + 0.16544413491246 * GenderFemale ;
204090    +   H14  = H14  +    -3.17942072873073 * Age_group0_17
204091    +          +    -3.71080374659487 * Age_group18_24  +    -2.41487691740168 *
204092    +        Age_group25_44  +     5.87238706134944 * Age_group45_64
204093    +          +     7.12807887019481 * Age_group65_84  +     4.95030154622387 *
204094    +        DiseaseAsthma  +    -3.98563182695072 * DiseaseCancer__all
204095    +          +     1.65479145935008 * DiseaseDementia_and_Alzheimer_
204096    +          +    -1.84356548332388 * DiseaseOsteoarthritis
204097    +          +     0.02515372327161 * GenderAll  +     0.14248788307797 *
204098    +        GenderFemale ;
MPRINT(EM_DIAGRAM):   H14 = H14 + -3.17942072873073 * Age_group0_17 + -3.71080374659487 * Age_group18_24 + -2.41487691740168 * Age_group25_44 + 5.87238706134944 * Age_group45_64 + 7.12807887019481 * Age_group65_84 + 4.95030154622387 * DiseaseAsthma +
-3.98563182695072 * DiseaseCancer__all + 1.65479145935008 * DiseaseDementia_and_Alzheimer_ + -1.84356548332388 * DiseaseOsteoarthritis + 0.02515372327161 * GenderAll + 0.14248788307797 * GenderFemale ;
204099    +   H15  = H15  +    -2.65499345189966 * Age_group0_17
204100    +          +    -2.52386407007236 * Age_group18_24  +    -0.08789214446679 *
204101    +        Age_group25_44  +     1.33690548242373 * Age_group45_64
204102    +          +     3.35753315084801 * Age_group65_84  +    -2.54327090277794 *
204103    +        DiseaseAsthma  +     3.22645343642654 * DiseaseCancer__all
204104    +          +     -1.7342325341365 * DiseaseDementia_and_Alzheimer_
204105    +          +     1.62294449342552 * DiseaseOsteoarthritis
204106    +          +     0.50944932247803 * GenderAll  +     1.16624523024671 *
204107    +        GenderFemale ;
MPRINT(EM_DIAGRAM):   H15 = H15 + -2.65499345189966 * Age_group0_17 + -2.52386407007236 * Age_group18_24 + -0.08789214446679 * Age_group25_44 + 1.33690548242373 * Age_group45_64 + 3.35753315084801 * Age_group65_84 + -2.54327090277794 * DiseaseAsthma +
3.22645343642654 * DiseaseCancer__all + -1.7342325341365 * DiseaseDementia_and_Alzheimer_ + 1.62294449342552 * DiseaseOsteoarthritis + 0.50944932247803 * GenderAll + 1.16624523024671 * GenderFemale ;
204108    +   H11  =    -0.16328527582879 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = -0.16328527582879 + H11 ;
204109    +   H12  =     3.43706584749845 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = 3.43706584749845 + H12 ;
204110    +   H13  =    -3.84967331225192 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = -3.84967331225192 + H13 ;
204111    +   H14  =     3.88592449819665 + H14 ;
MPRINT(EM_DIAGRAM):   H14 = 3.88592449819665 + H14 ;
204112    +   H15  =    -4.58028929812927 + H15 ;
MPRINT(EM_DIAGRAM):   H15 = -4.58028929812927 + H15 ;
204113    +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
204114    +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
