*------------------------------------------------------------*
User:                student
113270    +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_train_vlabel, noquote))"
113271    +            perc_train      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
113272    +          %end;
113273    +          %else %do;
113274    +            tprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote))"
113275    +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_train_vlabel, noquote))"
113276    +            perc_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
113277    +          %end;
113278    +          index           = "%sysfunc(sasmsg(sashelp.dmine, meta_index_vlabel, noquote))"
113280    +          validtotal      = "%sysfunc(sasmsg(sashelp.dmine, rpt_validtotal_vlabel, noquote))"
113281    +          VN              = "%sysfunc(sasmsg(sashelp.dmine, rpt_validn_vlabel, noquote))"
113282    +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
113283    +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_vprob_vlabel, noquote, %nrbquote(&targetEvent)))"
113284    +            perc_valid      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
113285    +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_valid_vlabel, noquote))"
113286    +          %end;
113287    +          %else %do;
113288    +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel, noquote))"
113289    +            perc_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
113290    +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_valid_vlabel, noquote))"
113291    +          %end;
113292    +    ;
113293    +  run;
113295    +  /* delete temporary tables */
113296    +  proc datasets lib=work nolist;
113297    +    delete abovetext belowtext tempoutnodes tempmissing temp tempnodes tempstats;
113298    +  run;
113300    +%mend em_tree_makePlotDs;
113304    +%macro em_tree_report;
113306    +   /* report properties */
113307    +   %em_checkmacro(name=EM_PROPERTY_Precision, value=4, global=Y);
113308    +   %em_checkmacro(name=EM_PROPERTY_SplitPrecision, value=4, global=Y);
113309    +   %em_checkmacro(name=EM_PROPERTY_ClassColorBy, value=PERCENTCORRECT, global=Y);
113310    +   %em_checkmacro(name=EM_PROPERTY_IntColorBy, value=AVG, global=Y);
113311    +   %em_checkmacro(name=EM_PROPERTY_ShowNodeId, value=Y, global=Y);
113312    +   %em_checkmacro(name=EM_PROPERTY_ShowValid, value=Y, global=Y);
113313    +   %em_checkmacro(name=EM_PROPERTY_Pred, value=N, global=Y);
113314    +   %em_checkmacro(name=EM_PROPERTY_Target, value=ALL, global=Y);
113315    +   %em_checkmacro(name=EM_PROPERTY_Count, value=Y, global=Y);
113316    +   %em_checkmacro(name=EM_PROPERTY_PercentCorrect, value=N, global=Y);
113317    +   %em_checkmacro(name=EM_PROPERTY_ProfitLoss, value=NONE, global=Y);
113318    +   %em_checkmacro(name=EM_PROPERTY_AVG, value=Y, global=Y);
113319    +   %em_checkmacro(name=EM_PROPERTY_RASE, value=N, global=Y);
113321    +   %let validexist=0;
113322    +   %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)))) %then %do;
113323    +     %let validexist=1;
113324    +   %end;
113326    +   /* determine if multiple targets will be processed */
113327    +   %let em_tree_multipleTargets=N;
113328    +   %let em_tree_numTarget=1;
113329    +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
113330    +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
113331    +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
113332    +         %let em_tree_multipleTargets=N;
113333    +      %end;
113334    +      %else %do;
113335    +        data _null_;
113336    +          set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
113337    +          if eof then
113338    +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
113339    +        run;
113341    +        %if &em_tree_numTarget gt 1 %then %do;
113342    +           %let em_tree_multipleTargets=Y;
113343    +        %end;
113344    +     %end;
113345    +   %end;
113347    +  %if "&em_tree_multipleTargets" eq "N" %then %do;
113349    +   /* variable importance */
113350    +   %EM_GETNAME(key=OUTIMPORT, type=DATA);
113351    +   %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
113353    +     /* determine if vars exists - properties could indicate they are they but freeze=Y would mean the node wasn't retrained */
113354    +     /* and the columns may not be generated                                                                                 */
113355    +     %let em_tree_cvexists=;
113356    +     %let em_tree_surrexists=.;
113357    +     data _null_;
113358    +       set &EM_USER_OUTIMPORT (obs=2) end=eof;
113359    +       if eof then do ;
113360    +        call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
113361    +        call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
113362    +       end;
113363    +     run;
113365    +     data &EM_USER_OUTIMPORT;
113366    +         set &EM_USER_OUTIMPORT;
113367    +         /* format columns based on Precison value specified */
113368    +         format importance 15.&EM_PROPERTY_PRECISION
113369    +              %if &validexist %then %do;
113370    +                vimportance ratio 15.&EM_PROPERTY_PRECISION
113371    +              %end;
113372    +              %if "&EM_TREE_CVEXISTS" ne "." %then %do;
113373    +                cvimportance vimportance ratio 15.&EM_PROPERTY_PRECISION
113374    +              %end;
113375    +         ;
113376    +     run;
113378    +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_variableImportance_title  , NOQUOTE))";
113379    +     proc print data=&EM_USER_OUTIMPORT
113380    +        %if "&EM_TREE_SURREXISTS" ne "." %then %do;
113381    +          (where=((nrules>0) OR (nsurrogates>0)))
113382    +        %end;
113383    +        %else %do;
113384    +           (where=(nrules>0))
113385    +        %end;
113386    +        label noobs
113387    +        ;
113388    +     run;
113389    +     title10;
113391    +   %end;
113393    +   /* Sequence */
113394    +   %EM_GETNAME(key=OUTSEQ, type=DATA);
113395    +   %EM_GETNAME(key=OUTOBSIMP, type=DATA);
113396    +   data _null_ ;
113397    +      set &EM_USER_outseq (obs=2) end=eof ;
113398    +      if eof then do ;
113399    +        call symput("em_tree_xase" , strip(put(_XASE_,best.))) ;
113400    +        call symput("em_tree_vase" , strip(put(_VASE_, best.)));
113401    +        call symput("em_tree_seq"  , strip(put(_SEQUENCE_, best.)));
113402    +        call symput("em_tree_vseq"  , strip(put(_VSEQUENCE_, best.)));
113403    +        call symput("em_tree_aprof" , strip(put(_APROF_, best.)));
113404    +        call symput("em_tree_aloss" , strip(put(_ALOSS_, best.)));
113405    +        call symput("em_tree_prior" , strip(put(_PASE_, best.)));
113406    +      end;
113407    +    run;
113409    +   %if %sysfunc(exist(&EM_USER_OUTSEQ)) eq 1 %then %do;
113410    +      data &EM_USER_OUTSEQ;
113411    +      %if (("&EM_PROPERTY_CV" eq "Y") AND ("&em_tree_xase" ne ".")) %then %do;
113412    +        set &EM_USER_OUTSEQ(rename=(_XASE_=_VASE_ _XMAX_=_VMAX_ _XSSE_=_VSSE_ _XRASE_=_VRASE_
113413    +        %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
113414    +           _XMISC_=_VMISC_
113415    +        %end;
113416    +        %if "&em_tree_aprof" ne "."  %then %do;
113417    +           _XAPROF_=_VAPROF_
113418    +           _XPROF_ = _VPROF_
113419    +        %end;
113420    +        %if "&em_tree_aloss" ne "."  %then %do;
113421    +           _XALOSS_=_VALOSS_
113422    +        %end;
113423    +        %if "&EM_TREE_PRIOR" ne "." %then %do;
113424    +           _XPASE_ = _VPASE_
113425    +           _XPMISC_ = _VPMISC_
113426    +        %end;
113428    +        ));
113429    +     %end;
113430    +     %else %do;
113431    +        set &EM_USER_OUTSEQ;
113432    +     %end;
113434    +     format _ASE_  _ASSESS_ _MAX_ _SSE_ _RASE_  15.&EM_PROPERTY_PRECISION
113435    +         %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
113436    +            _MISC_   15.&EM_PROPERTY_PRECISION
113437    +         %end;
113438    +         %if "&EM_TREE_PRIOR" ne "." %then %do;
113439    +            _PASE_  15.&EM_PROPERTY_PRECISION
113440    +            _PMISC_ 15.&EM_PROPERTY_PRECISION
113441    +         %end;
113442    +         %if (("&EM_PROPERTY_CV" eq "Y") AND (("&em_tree_xase" ne ".") or ("&em_tree_vase" ne "."))) %then %do;
113443    +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_ _COST_COMPLEXITY_ 15.&EM_PROPERTY_PRECISION
113444    +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
113445    +               _VMISC_ 15.&EM_PROPERTY_PRECISION
113446    +            %end;
113447    +            %if "&EM_TREE_PRIOR" ne "." %then %do;
113448    +              _VPASE_  15.&EM_PROPERTY_PRECISION
113449    +              _VPMISC_ 15.&EM_PROPERTY_PRECISION
113450    +            %end;
113451    +         %end;
113452    +         %if (("&EM_PROPERTY_CV" eq "N") AND &validexist) %then %do;
113453    +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_  15.&EM_PROPERTY_PRECISION
113454    +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
113455    +               _VMISC_ 15.&EM_PROPERTY_PRECISION
113456    +            %end;
113457    +         %end;
113458    +         %if "&em_tree_seq" ne "." %then %do;
113459    +           _SEQUENCE_ 15.&EM_PROPERTY_PRECISION
113460    +         %end;
113461    +         %if "&em_tree_vseq" ne "." %then %do;
113462    +           _VSEQUENCE_  15.&EM_PROPERTY_PRECISION
113463    +         %end;
113464    +         %if "&em_tree_aprof" ne "." %then %do;
113465    +           _APROF_ 15.&EM_PROPERTY_PRECISION
113466    +           _PROF_ 15.&EM_PROPERTY_PRECISION
113467    +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
113468    +             _VAPROF_ 15.&EM_PROPERTY_PRECISION
113469    +             _VPROF_ 15.&EM_PROPERTY_PRECISION
113470    +           %end;
113471    +         %end;
113472    +         %else %if "&em_tree_aloss" ne "." %then %do;
113473    +           _ALOSS_  15.&EM_PROPERTY_PRECISION
113474    +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
113475    +             _VALOSS_ 15.&EM_PROPERTY_PRECISION
113476    +           %end;
113477    +         %end;
113478    +      ;
113479    +    run;
113480    +   %end;
113482    +   /* Observation Based Importance */
113483    +   %if (  ("&EM_PROPERTY_OBSIMPORTANCE" eq "Y") AND ( %sysfunc(exist(&EM_USER_OUTOBSIMP)) eq 1)) %then %do;
113485    +      /* need to check for 0 obs */
113486    +      %let dsid = %sysfunc(open(&EM_USER_OUTOBSIMP));
113487    +      %let onobs=%sysfunc(attrn(&dsid,NOBS));
113488    +      %let rc=%sysfunc(close(&dsid));
113490    +      %if &onobs %then %do;
113491    +         proc sort data=&EM_USER_OUTOBSIMP; by _INPUT1_; run;
113492    +         proc sort data=&em_data_variableset out=_tempvars; by NAME; run;
113494    +         data &EM_USER_OUTOBSIMP;
113495    +           merge _tempvars(rename=(NAME=_INPUT1_) keep=NAME LABEL) &EM_USER_OUTOBSIMP(in=_a)  ;
113496    +           if _a;
113497    +           by _INPUT1_;
113498    +           format  _ASE_ _MAX_ _SSE_ _RASE_ 15.&EM_PROPERTY_PRECISION
113499    +                   %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
113500    +                     _MISC_ 15.&EM_PROPERTY_PRECISION
113501    +                   %end;
113502    +                   ;
113503    +         run;
113504    +         %EM_REPORT(key=OUTOBSIMP, viewtype=DATA, block=MODEL, description=OBSIMPFIT, autodisplay=N);
113505    +      %end;
113506    +   %end;
113508    +  %end;
113510    +  /* create dataset to support tree diagram and icicle plot */
113511    +  %EM_GETNAME(key=TREE_PLOT, type=DATA);
113512    +  %em_tree_makePlotDs(multipleTar = &em_tree_multipleTargets);
113514    +  /* display tree diagram */
113515    +  %em_report(key=TREE_PLOT, viewtype=DTree, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL, abovetext=ABOVETEXT, belowText=BELOWTEXT,
113516    +             nodesize=N, nodecolor=NODECOLOR, linkwidth=LINKWIDTH,  block=MODEL, description=TREE, autodisplay=Y);
113518    +  /* display icicle diagram */
113519    +  %em_report(key=TREE_PLOT, viewtype=Icicle, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL,
113520    +             nodesize=N, nodecolor=NODECOLOR, block=MODEL, description=ICICLE, autodisplay=Y);
113522    +  /* Leaf Statistics Plot */
113523    +  %em_report(key=TREE_PLOT, viewtype=AREABAR, x=NODE, y=PERCEVENT_TRAIN, WIDTH=PERC_TRAIN,block=MODEL, description=VARWIDTH, autodisplay=N);
113525    +  /* print leaf information to output window */
113526    +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) eq 1 %then %do;
113528    +     proc sort data=&EM_USER_TREE_PLOT out=t;
113529    +       by descending N;
113530    +     run;
113532    +     /* determine if vn is present in the data -- combinations of decisions/partition/cv cause the proc not to generate this stat */
113533    +     %local vn;
113534    +     data _null_;
113535    +       set t (obs=2) end=eof;
113536    +       if eof then do;
113537    +         call symput("vn", strip(put(vn, best.)));
113538    +       end;
113539    +     run;
113541    +     data t;
113542    +       set t;
113543    +       label N="%sysfunc(sasmsg(sashelp.dmine, rpt_trainingobs_vlabel  , NOQUOTE))"
113544    +             DEPTH="%sysfunc(sasmsg(sashelp.dmine, rpt_depth_vlabel  , NOQUOTE))"
113545    +       %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
113546    +            tprob = "%sysfunc(sasmsg(sashelp.dmine, rpt_trainaverage_vlabel  , NOQUOTE))"
113547    +            RASE="%sysfunc(sasmsg(sashelp.dmine, rpt_trainrase_vlabel  , NOQUOTE))"
113548    +       %end;
113549    +       %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1)) %then %do;
113550    +            VN="%sysfunc(sasmsg(sashelp.dmine, rpt_validobs_vlabel  , NOQUOTE))"
113551    +           %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
113552    +              vprob = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel  , NOQUOTE))"
113553    +              VRASE="%sysfunc(sasmsg(sashelp.dmine, rpt_validrase_vlabel  , NOQUOTE))"
113554    +          %end;
113555    +       %end;
113556    +       ;
113557    +     run;
113559    +     /* determine if rase is found in t */
113560    +    %let dsid=%sysfunc(open(t,i));
113561    +    %let raseexists=%sysfunc(varnum(&dsid,RASE));
113562    +    %let rc=%sysfunc(close(&dsid));
113564    +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_treeleafreport_title  , NOQUOTE))";
113565    +     proc print data=t noobs label;
113566    +       where tprob ne .;
113567    +       var node depth N tprob
113568    +       %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1)) %then %do;
113569    +         %if "&vn" ne "." %then %do;
113570    +           VN
113571    +         %end;
113572    +         vprob
113573    +       %end;
113574    +       %if &raseexists %then %do;
113575    +            RASE
113576    +            %if ( ("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1) AND ("&EM_PROPERTY_CV" eq "N")) %then %do;
113577    +              VRASE
113578    +            %end;
113579    +       %end;
113580    +       ;
113581    +     run;
113582    +     title10;
113583    +  %end;
113585    +  /* create plots that are done during training of node */
113586    +  /* display iterative plot, including reference line */
113587    +  %if "&em_Tree_multipleTargets" eq "N" %then %do;
113588    +   /* %if &nleaves eq  %then %do; */
113589    +      %EM_GETNAME(key=OUTTOPOLOGY, type=DATA);
113590    +      data _null_;
113591    +        set &EM_USER_OUTTOPOLOGY end=eof;
113592    +        if eof then do;
113593    +          call symput('nleaves', LEAF);
113594    +        end;
113595    +      run;
113596    +   /* %end; */
113598    +    %EM_REPORT(KEY=OUTSEQ, VIEWTYPE=ITERATIONPLOT, block=MODEL,  X=_NW_, XRef=&Nleaves, autodisplay=N, Description=SUBTREE);
113599    +    /*%EM_REPORT(view=1, Y=_ASE_); */
113600    +  %end;
113602    +  /* display leaf statistics */
113603    +  %EM_REPORT(KEY=TREE_PLOT, VIEWTYPE=RESPONSEBAR, block=MODEL, view=1, X=INDEX, Y1=tprob, y2=vprob, where=%nrbquote(INDEX ne .), autodisplay=Y, Description=LEAFSTATS);
113605    +  /* stats by node if multiple targets = Y */
113606    +  %EM_GETNAME(key=OUTSTATS, type=DATA);
113607    +  %if "&em_tree_multipleTargets" eq "Y" %then %do;
113608    +    data &EM_USER_OUTSTATS;
113609    +      set &EM_USER_OUTSTATS;
113611    +     * if STATNAME="TARGET" then delete;
113612    +     * if STATNAME="PREDICTION" and STATVALUE=. then delete;
113613    +      drop leaf;
113614    +    run;
113615    +    %EM_REPORT(key=OUTSTATS, viewtype=DATA, block=MODEL, description=OUTSTATS, autodisplay=N);
113617    +  %end;
113618    +  %else %do;
113619    +    /* add outstats and outdescribe to spk but not results */
113620    +    %EM_REPORT(viewtype=, key=OUTSTATS);
113621    +  %end;
113623    +%mend em_tree_report;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):   data _null_;
MPRINT(EM_TREE_REPORT):   set EMWS2.Tree_OUTIMPORT (obs=2) end=eof;
MPRINT(EM_TREE_REPORT):   if eof then do ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
MPRINT(EM_TREE_REPORT):   end;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: Variable cvimportance is uninitialized.
NOTE: There were 2 observations read from the data set EMWS2.TREE_OUTIMPORT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_REPORT):   data EMWS2.Tree_OUTIMPORT;
MPRINT(EM_TREE_REPORT):   set EMWS2.Tree_OUTIMPORT;
MPRINT(EM_TREE_REPORT):   format importance 15.4 vimportance ratio 15.4 ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: There were 2 observations read from the data set EMWS2.TREE_OUTIMPORT.
NOTE: The data set EMWS2.TREE_OUTIMPORT has 2 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_REPORT):   title10 "Variable Importance";
MPRINT(EM_TREE_REPORT):   proc print data=EMWS2.Tree_OUTIMPORT (where=((nrules>0) OR (nsurrogates>0))) label noobs ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: There were 2 observations read from the data set EMWS2.TREE_OUTIMPORT.
      WHERE (nrules>0) or (nsurrogates>0);
NOTE: The PROCEDURE PRINT printed page 31.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_REPORT):   title10;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):   data _null_ ;
MPRINT(EM_TREE_REPORT):   set EMWS2.Tree_OUTSEQ (obs=2) end=eof ;
MPRINT(EM_TREE_REPORT):   if eof then do ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_xase" , strip(put(_XASE_,best.))) ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_vase" , strip(put(_VASE_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_seq" , strip(put(_SEQUENCE_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_vseq" , strip(put(_VSEQUENCE_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_aprof" , strip(put(_APROF_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_aloss" , strip(put(_ALOSS_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_prior" , strip(put(_PASE_, best.)));
MPRINT(EM_TREE_REPORT):   end;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: Variable _XASE_ is uninitialized.
NOTE: Variable _SEQUENCE_ is uninitialized.
NOTE: Variable _VSEQUENCE_ is uninitialized.
NOTE: Variable _APROF_ is uninitialized.
NOTE: Variable _ALOSS_ is uninitialized.
NOTE: Variable _PASE_ is uninitialized.
NOTE: There were 2 observations read from the data set EMWS2.TREE_OUTSEQ.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_REPORT):   data EMWS2.Tree_OUTSEQ;
MPRINT(EM_TREE_REPORT):   set EMWS2.Tree_OUTSEQ;
MPRINT(EM_TREE_REPORT):   format _ASE_ _ASSESS_ _MAX_ _SSE_ _RASE_ 15.4
MPRINT(EM_TREE_REPORT):   _VASE_ _VASSESS_ _VMAX_ _VSSE_ _VRASE_ 15.4
MPRINT(EM_TREE_REPORT):   ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: There were 4 observations read from the data set EMWS2.TREE_OUTSEQ.
NOTE: The data set EMWS2.TREE_OUTSEQ has 4 observations and 18 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_MAKEPLOTDS):  ;
MPRINT(EM_TREE_MAKEPLOTDS):  ;
MPRINT(EM_TREE_MAKEPLOTDS):  ;
MPRINT(EM_TREE_MAKEPLOTDS):  ;
MPRINT(EM_TREE_MAKEPLOTDS):   data _null_;
MPRINT(EM_TREE_MAKEPLOTDS):   set EMWS2.Ids_Sum_Labor_Force__DM(where=(_TYPE_="PREDICTED"));
MPRINT(EM_TREE_MAKEPLOTDS):   call symput('predTarget', strip(VARIABLE));
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.IDS_SUM_LABOR_FORCE__DM.
      WHERE _TYPE_='PREDICTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   data belowtext;
MPRINT(EM_TREE_MAKEPLOTDS):   set EMWS2.Tree_OUTRULES(where=(ROLE="PRIMARY" AND STAT="VARIABLE") rename=(character_value=belowtext));
MPRINT(EM_TREE_MAKEPLOTDS):   keep node belowtext;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 3 observations read from the data set EMWS2.TREE_OUTRULES.
      WHERE (ROLE='PRIMARY') and (STAT='VARIABLE');
NOTE: The data set WORK.BELOWTEXT has 3 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   data belowtext2;
MPRINT(EM_TREE_MAKEPLOTDS):   set EMWS2.Tree_OUTRULES(where=(ROLE="PRIMARY" AND STAT="LABEL") rename=(character_value=belowtextlbl));
MPRINT(EM_TREE_MAKEPLOTDS):   keep node belowtextlbl;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 3 observations read from the data set EMWS2.TREE_OUTRULES.
      WHERE (ROLE='PRIMARY') and (STAT='LABEL');
NOTE: The data set WORK.BELOWTEXT2 has 3 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   proc sort data=belowtext;
MPRINT(EM_TREE_MAKEPLOTDS):   by node;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 3 observations read from the data set WORK.BELOWTEXT.
NOTE: The data set WORK.BELOWTEXT has 3 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   proc sort data=belowtext2;
MPRINT(EM_TREE_MAKEPLOTDS):   by node;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 3 observations read from the data set WORK.BELOWTEXT2.
NOTE: The data set WORK.BELOWTEXT2 has 3 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   data belowtext;
MPRINT(EM_TREE_MAKEPLOTDS):   merge belowtext belowtext2(in=_a);
MPRINT(EM_TREE_MAKEPLOTDS):   by node;
MPRINT(EM_TREE_MAKEPLOTDS):   if _a then belowtext=belowtextlbl;
MPRINT(EM_TREE_MAKEPLOTDS):   keep node belowtext;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 3 observations read from the data set WORK.BELOWTEXT.
NOTE: There were 3 observations read from the data set WORK.BELOWTEXT2.
NOTE: The data set WORK.BELOWTEXT has 3 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   data abovetext;
MPRINT(EM_TREE_MAKEPLOTDS):   set EMWS2.Tree_OUTRULES(where=(ROLE="PRIMARY" AND STAT in ("INTERVAL", "ORDINAL", "NOMINAL")) );
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 8 observations read from the data set EMWS2.TREE_OUTRULES.
      WHERE (ROLE='PRIMARY') and STAT in ('INTERVAL', 'NOMINAL', 'ORDINAL');
NOTE: The data set WORK.ABOVETEXT has 8 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   proc sort data=abovetext;
MPRINT(EM_TREE_MAKEPLOTDS):   by node numeric_value;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 8 observations read from the data set WORK.ABOVETEXT.
NOTE: The data set WORK.ABOVETEXT has 8 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   data abovetext;
MPRINT(EM_TREE_MAKEPLOTDS):   set abovetext(rename=(node=parent));
MPRINT(EM_TREE_MAKEPLOTDS):   by parent numeric_value;
MPRINT(EM_TREE_MAKEPLOTDS):   retain abovetext tempstring flag branch origval origchar ;
MPRINT(EM_TREE_MAKEPLOTDS):   length abovetext $256;
MPRINT(EM_TREE_MAKEPLOTDS):   length tempstring origchar $64;
MPRINT(EM_TREE_MAKEPLOTDS):   if STAT in ("INTERVAL", "ORDINAL") then do;
MPRINT(EM_TREE_MAKEPLOTDS):   if first.parent then do;
MPRINT(EM_TREE_MAKEPLOTDS):   if missing(character_value) then do;
MPRINT(EM_TREE_MAKEPLOTDS):   numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_TREE_MAKEPLOTDS):   abovetext = "< "||strip(NUMERIC_VALUE);
MPRINT(EM_TREE_MAKEPLOTDS):   branch = 1;
