*------------------------------------------------------------*
User:                student
67965     +        IF _BRANCH_ LT 0 THEN _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
67966     +
67967     +        IF _BRANCH_ EQ    1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
67968     +          _NODE_  =                   50;
MPRINT(EM_DIAGRAM):   _NODE_ = 50;
67969     +          _LEAF_  =                   32;
MPRINT(EM_DIAGRAM):   _LEAF_ = 32;
67970     +          P_Cases_in_1000s  =     44.3333333333333;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 44.3333333333333;
67971     +          V_Cases_in_1000s  =                37.75;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 37.75;
67972     +          END;
MPRINT(EM_DIAGRAM):   END;
67973     +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
67974     +
67975     +          _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
67976     +            IF  NOT MISSING(Population_in_thousands ) AND
67977     +            Population_in_thousands  <           13722.1625 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Population_in_thousands ) AND Population_in_thousands < 13722.1625 THEN DO;
67978     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
67979     +            END;
MPRINT(EM_DIAGRAM):   END;
67980     +            ELSE IF  NOT MISSING(Population_in_thousands ) AND
67981     +                      13722.1625 <= Population_in_thousands  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(Population_in_thousands ) AND 13722.1625 <= Population_in_thousands THEN DO;
67982     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
67983     +            END;
MPRINT(EM_DIAGRAM):   END;
67984     +          IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
67985     +            _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
67986     +             %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
67987     +              IF _ARBFMT_10 IN ('MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('MALE' ) THEN DO;
67988     +               _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
67989     +              END;
MPRINT(EM_DIAGRAM):   END;
67990     +              ELSE IF _ARBFMT_10 IN ('FEMALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('FEMALE' ) THEN DO;
67991     +               _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
67992     +              END;
MPRINT(EM_DIAGRAM):   END;
67993     +            END;
MPRINT(EM_DIAGRAM):   END;
67994     +          IF _BRANCH_ LT 0 THEN _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
67995     +
67996     +          IF _BRANCH_ EQ    1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
67997     +            _NODE_  =                   76;
MPRINT(EM_DIAGRAM):   _NODE_ = 76;
67998     +            _LEAF_  =                   33;
MPRINT(EM_DIAGRAM):   _LEAF_ = 33;
67999     +            P_Cases_in_1000s  =               68.125;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 68.125;
68000     +            V_Cases_in_1000s  =                   68;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 68;
68001     +            END;
MPRINT(EM_DIAGRAM):   END;
68002     +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
68003     +            _NODE_  =                   77;
MPRINT(EM_DIAGRAM):   _NODE_ = 77;
68004     +            _LEAF_  =                   34;
MPRINT(EM_DIAGRAM):   _LEAF_ = 34;
68005     +            P_Cases_in_1000s  =     104.076923076923;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 104.076923076923;
68006     +            V_Cases_in_1000s  =                104.3;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 104.3;
68007     +            END;
MPRINT(EM_DIAGRAM):   END;
68008     +          END;
MPRINT(EM_DIAGRAM):   END;
68009     +        END;
MPRINT(EM_DIAGRAM):   END;
68010     +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
68011     +
68012     +        _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
68013     +        _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
68014     +         %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
68015     +          IF _ARBFMT_32 IN ('ASTHMA' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('ASTHMA' ) THEN DO;
68016     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
68017     +          END;
MPRINT(EM_DIAGRAM):   END;
68018     +          ELSE IF _ARBFMT_32 IN ('DEMENTIA AND ALZHEIMER''S DISEASE' ) THEN
68019     +           DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 IN ('DEMENTIA AND ALZHEIMER''S DISEASE' ) THEN DO;
68020     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
68021     +          END;
MPRINT(EM_DIAGRAM):   END;
68022     +        IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
68023     +            IF Population_in_thousands  <                25441 THEN DO;
MPRINT(EM_DIAGRAM):   IF Population_in_thousands < 25441 THEN DO;
68024     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
68025     +            END;
MPRINT(EM_DIAGRAM):   END;
68026     +            ELSE IF                25441 <= Population_in_thousands  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 25441 <= Population_in_thousands THEN DO;
68027     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
68028     +            END;
MPRINT(EM_DIAGRAM):   END;
68029     +           ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
68030     +          END;
MPRINT(EM_DIAGRAM):   END;
68031     +        IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
68032     +          _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
68033     +           %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
68034     +            IF _ARBFMT_19 IN ('65-84' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('65-84' ) THEN DO;
68035     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
68036     +            END;
MPRINT(EM_DIAGRAM):   END;
68037     +            ELSE IF _ARBFMT_19 IN ('45-64' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 IN ('45-64' ) THEN DO;
68038     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
68039     +            END;
MPRINT(EM_DIAGRAM):   END;
68040     +          END;
MPRINT(EM_DIAGRAM):   END;
68041     +        IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
68042     +          _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
68043     +           %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
68044     +            IF _ARBFMT_10 IN ('MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('MALE' ) THEN DO;
68045     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
68046     +            END;
MPRINT(EM_DIAGRAM):   END;
68047     +            ELSE IF _ARBFMT_10 IN ('FEMALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('FEMALE' ) THEN DO;
68048     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
68049     +            END;
MPRINT(EM_DIAGRAM):   END;
68050     +          END;
MPRINT(EM_DIAGRAM):   END;
68051     +        IF _BRANCH_ LT 0 THEN _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
68052     +
68053     +        IF _BRANCH_ EQ    1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
68054     +
68055     +          _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
68056     +          _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
68057     +           %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
68058     +            IF _ARBFMT_10 IN ('FEMALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ) THEN DO;
68059     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
68060     +            END;
MPRINT(EM_DIAGRAM):   END;
68061     +            ELSE IF _ARBFMT_10 IN ('MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('MALE' ) THEN DO;
68062     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
68063     +            END;
MPRINT(EM_DIAGRAM):   END;
68064     +          IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
68065     +              IF           15878.5385 <= Population_in_thousands  THEN DO;
MPRINT(EM_DIAGRAM):   IF 15878.5385 <= Population_in_thousands THEN DO;
68066     +               _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
68067     +              END;
MPRINT(EM_DIAGRAM):   END;
68068     +              ELSE IF Population_in_thousands  <           15878.5385 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF Population_in_thousands < 15878.5385 THEN DO;
68069     +               _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
68070     +              END;
MPRINT(EM_DIAGRAM):   END;
68071     +             ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
68072     +            END;
MPRINT(EM_DIAGRAM):   END;
68073     +          IF _BRANCH_ LT 0 THEN _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
68074     +
68075     +          IF _BRANCH_ EQ    1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
68076     +            _NODE_  =                   72;
MPRINT(EM_DIAGRAM):   _NODE_ = 72;
68077     +            _LEAF_  =                   28;
MPRINT(EM_DIAGRAM):   _LEAF_ = 28;
68078     +            P_Cases_in_1000s  =                60.25;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 60.25;
68079     +            V_Cases_in_1000s  =     72.6666666666666;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 72.6666666666666;
68080     +            END;
MPRINT(EM_DIAGRAM):   END;
68081     +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
68082     +            _NODE_  =                   73;
MPRINT(EM_DIAGRAM):   _NODE_ = 73;
68083     +            _LEAF_  =                   29;
MPRINT(EM_DIAGRAM):   _LEAF_ = 29;
68084     +            P_Cases_in_1000s  =               22.125;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 22.125;
68085     +            V_Cases_in_1000s  =     24.9333333333333;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 24.9333333333333;
68086     +            END;
MPRINT(EM_DIAGRAM):   END;
68087     +          END;
MPRINT(EM_DIAGRAM):   END;
68088     +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
68089     +
68090     +          _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
68091     +          _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
68092     +           %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
68093     +            IF _ARBFMT_19 IN ('45-64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('45-64' ) THEN DO;
68094     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
68095     +            END;
MPRINT(EM_DIAGRAM):   END;
68096     +            ELSE IF _ARBFMT_19 IN ('65-84' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 IN ('65-84' ) THEN DO;
68097     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
68098     +            END;
MPRINT(EM_DIAGRAM):   END;
68099     +          IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
68100     +              IF           20886.2735 <= Population_in_thousands  THEN DO;
MPRINT(EM_DIAGRAM):   IF 20886.2735 <= Population_in_thousands THEN DO;
68101     +               _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
68102     +              END;
MPRINT(EM_DIAGRAM):   END;
68103     +              ELSE IF Population_in_thousands  <           20886.2735 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF Population_in_thousands < 20886.2735 THEN DO;
68104     +               _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
68105     +              END;
MPRINT(EM_DIAGRAM):   END;
68106     +             ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
68107     +            END;
MPRINT(EM_DIAGRAM):   END;
68108     +          IF _BRANCH_ LT 0 THEN _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
68109     +
68110     +          IF _BRANCH_ EQ    2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
68111     +            _NODE_  =                   75;
MPRINT(EM_DIAGRAM):   _NODE_ = 75;
68112     +            _LEAF_  =                   31;
MPRINT(EM_DIAGRAM):   _LEAF_ = 31;
68113     +            P_Cases_in_1000s  =     33.9166666666666;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 33.9166666666666;
68114     +            V_Cases_in_1000s  =     31.5833333333333;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 31.5833333333333;
68115     +            END;
MPRINT(EM_DIAGRAM):   END;
68116     +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
68117     +            _NODE_  =                   74;
MPRINT(EM_DIAGRAM):   _NODE_ = 74;
68118     +            _LEAF_  =                   30;
MPRINT(EM_DIAGRAM):   _LEAF_ = 30;
68119     +            P_Cases_in_1000s  =                    0;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 0;
68120     +            V_Cases_in_1000s  =                    0;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 0;
68121     +            END;
MPRINT(EM_DIAGRAM):   END;
68122     +          END;
MPRINT(EM_DIAGRAM):   END;
68123     +        END;
MPRINT(EM_DIAGRAM):   END;
68124     +      END;
MPRINT(EM_DIAGRAM):   END;
68125     +    END;
MPRINT(EM_DIAGRAM):   END;
68126     +  END;
MPRINT(EM_DIAGRAM):   END;
68127     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
68128     +
68129     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
68130     +  _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
68131     +   %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
68132     +    IF _ARBFMT_32 IN ('ASTHMA' ,'CANCER, ALL' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('ASTHMA' ,'CANCER, ALL' ) THEN DO;
68133     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
68134     +    END;
MPRINT(EM_DIAGRAM):   END;
68135     +    ELSE IF _ARBFMT_32 IN ('DEMENTIA AND ALZHEIMER''S DISEASE' ,
68136     +    'OSTEOARTHRITIS' ,'SEPTICEMIA' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 IN ('DEMENTIA AND ALZHEIMER''S DISEASE' , 'OSTEOARTHRITIS' ,'SEPTICEMIA' ) THEN DO;
68137     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
68138     +    END;
MPRINT(EM_DIAGRAM):   END;
68139     +  IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
68140     +      IF Population_in_thousands  <                869.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF Population_in_thousands < 869.5 THEN DO;
68141     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
68142     +      END;
MPRINT(EM_DIAGRAM):   END;
68143     +      ELSE IF                869.5 <= Population_in_thousands  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 869.5 <= Population_in_thousands THEN DO;
68144     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
68145     +      END;
MPRINT(EM_DIAGRAM):   END;
68146     +     ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
68147     +    END;
MPRINT(EM_DIAGRAM):   END;
68148     +  IF _BRANCH_ LT 0 THEN _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
68149     +
68150     +  IF _BRANCH_ EQ    1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
68151     +
68152     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
68153     +      IF  NOT MISSING(Population_in_thousands ) AND
68154     +      Population_in_thousands  <           54985.7335 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Population_in_thousands ) AND Population_in_thousands < 54985.7335 THEN DO;
68155     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
68156     +      END;
MPRINT(EM_DIAGRAM):   END;
68157     +      ELSE IF  NOT MISSING(Population_in_thousands ) AND
68158     +                54985.7335 <= Population_in_thousands  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(Population_in_thousands ) AND 54985.7335 <= Population_in_thousands THEN DO;
68159     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
68160     +      END;
MPRINT(EM_DIAGRAM):   END;
68161     +    IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
68162     +      _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
68163     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
68164     +        IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
68165     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
68166     +        END;
MPRINT(EM_DIAGRAM):   END;
68167     +        ELSE IF _ARBFMT_10 IN ('ALL' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('ALL' ) THEN DO;
68168     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
68169     +        END;
MPRINT(EM_DIAGRAM):   END;
68170     +      END;
MPRINT(EM_DIAGRAM):   END;
68171     +    IF _BRANCH_ LT 0 THEN _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
68172     +
68173     +    IF _BRANCH_ EQ    2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
68174     +
68175     +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
68176     +      _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
68177     +       %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
68178     +        IF _ARBFMT_32 IN ('ASTHMA' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('ASTHMA' ) THEN DO;
68179     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
68180     +        END;
MPRINT(EM_DIAGRAM):   END;
68181     +        ELSE IF _ARBFMT_32 IN ('CANCER, ALL' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 IN ('CANCER, ALL' ) THEN DO;
68182     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
68183     +        END;
MPRINT(EM_DIAGRAM):   END;
68184     +      IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
68185     +          IF Population_in_thousands  <              73884.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF Population_in_thousands < 73884.5 THEN DO;
68186     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
68187     +          END;
MPRINT(EM_DIAGRAM):   END;
68188     +          ELSE IF              73884.5 <= Population_in_thousands  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 73884.5 <= Population_in_thousands THEN DO;
68189     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
68190     +          END;
MPRINT(EM_DIAGRAM):   END;
68191     +         ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
68192     +        END;
MPRINT(EM_DIAGRAM):   END;
68193     +      IF _BRANCH_ LT 0 THEN _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
68194     +
68195     +      IF _BRANCH_ EQ    1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
68196     +
68197     +        _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
68198     +          IF  NOT MISSING(Population_in_thousands ) AND
68199     +          Population_in_thousands  <           79601.9545 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Population_in_thousands ) AND Population_in_thousands < 79601.9545 THEN DO;
68200     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
68201     +          END;
MPRINT(EM_DIAGRAM):   END;
68202     +          ELSE IF  NOT MISSING(Population_in_thousands ) AND
68203     +                    79601.9545 <= Population_in_thousands  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(Population_in_thousands ) AND 79601.9545 <= Population_in_thousands THEN DO;
68204     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
68205     +          END;
MPRINT(EM_DIAGRAM):   END;
68206     +        IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
68207     +          _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
68208     +           %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
68209     +            IF _ARBFMT_19 IN ('0-17' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('0-17' ) THEN DO;
68210     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
68211     +            END;
MPRINT(EM_DIAGRAM):   END;
68212     +            ELSE IF _ARBFMT_19 IN ('25-44' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 IN ('25-44' ) THEN DO;
68213     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
68214     +            END;
MPRINT(EM_DIAGRAM):   END;
68215     +          END;
MPRINT(EM_DIAGRAM):   END;
68216     +        IF _BRANCH_ LT 0 THEN _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
68217     +
68218     +        IF _BRANCH_ EQ    2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
68219     +          _NODE_  =                   37;
MPRINT(EM_DIAGRAM):   _NODE_ = 37;
68220     +          _LEAF_  =                   10;
MPRINT(EM_DIAGRAM):   _LEAF_ = 10;
68221     +          P_Cases_in_1000s  =                   80;
