*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   drop _dm10 ;
54780     +   _dm10 = put( Gender , $CHAR10. );
MPRINT(EM_DIAGRAM):   _dm10 = put( Gender , $CHAR10. );
54781     +   %DMNORMIP( _dm10 )
MPRINT(DMNORMIP):   call dmnorm(_dm10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
54782     +   if _dm10 = 'ALL'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = 'ALL' then do;
54783     +      _3_0 = 1;
MPRINT(EM_DIAGRAM):   _3_0 = 1;
54784     +      _3_1 = 0;
MPRINT(EM_DIAGRAM):   _3_1 = 0;
54785     +   end;
MPRINT(EM_DIAGRAM):   end;
54786     +   else if _dm10 = 'MALE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm10 = 'MALE' then do;
54787     +      _3_0 = -1;
MPRINT(EM_DIAGRAM):   _3_0 = -1;
54788     +      _3_1 = -1;
MPRINT(EM_DIAGRAM):   _3_1 = -1;
54789     +   end;
MPRINT(EM_DIAGRAM):   end;
54790     +   else if _dm10 = 'FEMALE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm10 = 'FEMALE' then do;
54791     +      _3_0 = 0;
MPRINT(EM_DIAGRAM):   _3_0 = 0;
54792     +      _3_1 = 1;
MPRINT(EM_DIAGRAM):   _3_1 = 1;
54793     +   end;
MPRINT(EM_DIAGRAM):   end;
54794     +   else do;
MPRINT(EM_DIAGRAM):   else do;
54795     +      _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
54796     +      _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
54797     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
54798     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
54799     +   end;
MPRINT(EM_DIAGRAM):   end;
54800     +end;
MPRINT(EM_DIAGRAM):   end;
54801     +
54802     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
54803     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
54804     +   _LP0 =     22.4354838709677;
MPRINT(EM_DIAGRAM):   _LP0 = 22.4354838709677;
54805     +   goto REG4DR1;
MPRINT(EM_DIAGRAM):   goto REG4DR1;
54806     +end;
MPRINT(EM_DIAGRAM):   end;
54807     +
54808     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
54809     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
54810     +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
54811     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
54812     +
54813     +***  Effect: Age_group ;
MPRINT(EM_DIAGRAM):   *** Effect: Age_group ;
54814     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
54815     +_LP0 = _LP0 + (    7.54488189765086) * _TEMP * _0_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 7.54488189765086) * _TEMP * _0_0;
54816     +_LP0 = _LP0 + (   -22.0524748686436) * _TEMP * _0_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -22.0524748686436) * _TEMP * _0_1;
54817     +_LP0 = _LP0 + (    9.33187822958524) * _TEMP * _0_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 9.33187822958524) * _TEMP * _0_2;
54818     +
54819     +***  Effect: Disease ;
MPRINT(EM_DIAGRAM):   *** Effect: Disease ;
54820     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
54821     +_LP0 = _LP0 + (    24.1020869327921) * _TEMP * _2_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 24.1020869327921) * _TEMP * _2_0;
54822     +_LP0 = _LP0 + (    5.84456441652429) * _TEMP * _2_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5.84456441652429) * _TEMP * _2_1;
54823     +_LP0 = _LP0 + (   -13.7943481128578) * _TEMP * _2_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -13.7943481128578) * _TEMP * _2_2;
54824     +_LP0 = _LP0 + (   -14.4429412167997) * _TEMP * _2_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -14.4429412167997) * _TEMP * _2_3;
54825     +
54826     +***  Effect: Gender ;
MPRINT(EM_DIAGRAM):   *** Effect: Gender ;
54827     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
54828     +_LP0 = _LP0 + (     11.286481072028) * _TEMP * _3_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 11.286481072028) * _TEMP * _3_0;
54829     +_LP0 = _LP0 + (    -4.4860056921222) * _TEMP * _3_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -4.4860056921222) * _TEMP * _3_1;
54830     +*--- Intercept ---*;
MPRINT(EM_DIAGRAM):   *--- Intercept ---*;
54831     +_LP0 = _LP0 + (     23.795654855786);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 23.795654855786);
54832     +
54833     +REG4DR1:
54834     +
54835     +*** Predicted Value, Error, and Residual;
MPRINT(EM_DIAGRAM):   REG4DR1: *** Predicted Value, Error, and Residual;
54836     +label P_Cases_in_1000s = 'Predicted: Cases_in_1000s' ;
MPRINT(EM_DIAGRAM):   label P_Cases_in_1000s = 'Predicted: Cases_in_1000s' ;
54837     +P_Cases_in_1000s = _LP0;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = _LP0;
54838     +
54839     +drop _R;
MPRINT(EM_DIAGRAM):   drop _R;
54840     +if _Y = . then do;
MPRINT(EM_DIAGRAM):   if _Y = . then do;
54841     +   R_Cases_in_1000s = .;
MPRINT(EM_DIAGRAM):   R_Cases_in_1000s = .;
54842     +end;
MPRINT(EM_DIAGRAM):   end;
54843     +else do;
MPRINT(EM_DIAGRAM):   else do;
54844     +   _R = _Y - _LP0;
MPRINT(EM_DIAGRAM):   _R = _Y - _LP0;
54845     +    label R_Cases_in_1000s = 'Residual: Cases_in_1000s' ;
MPRINT(EM_DIAGRAM):   label R_Cases_in_1000s = 'Residual: Cases_in_1000s' ;
54846     +   R_Cases_in_1000s = _R;
MPRINT(EM_DIAGRAM):   R_Cases_in_1000s = _R;
54847     +end;
MPRINT(EM_DIAGRAM):   end;
54848     +
54849     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
54850     +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
54851     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
54852      run;
 
NOTE: DATA STEP view saved on file EMWS2.REG4_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
54853      quit;
54854      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
54855      filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg4\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg4\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg4: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
54856      *------------------------------------------------------------*;
54857      * Reg4: Scoring VALIDATE data;
54858      *------------------------------------------------------------*;
54859      data EMWS2.Reg4_VALIDATE
54860      / view=EMWS2.Reg4_VALIDATE
54861      ;
MPRINT(EM_DIAGRAM):   data EMWS2.Reg4_VALIDATE / view=EMWS2.Reg4_VALIDATE ;
54862      set EMWS2.Part_VALIDATE
54863      ;
MPRINT(EM_DIAGRAM):   set EMWS2.Part_VALIDATE ;
54864      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg4\EMFLOWSCORE.sas.
54865     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
54866     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
54867     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
54868     +
54869     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
54870     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
54871     +
54872     +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
54873     +_Y = Cases_in_1000s ;
MPRINT(EM_DIAGRAM):   _Y = Cases_in_1000s ;
54874     +
54875     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
54876     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
54877     +
54878     +*** Generate dummy variables for Age_group ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Age_group ;
54879     +drop _0_0 _0_1 _0_2 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 _0_2 ;
54880     +if missing( Age_group ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age_group ) then do;
54881     +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
54882     +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
54883     +   _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
54884     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
54885     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
54886     +end;
MPRINT(EM_DIAGRAM):   end;
54887     +else do;
MPRINT(EM_DIAGRAM):   else do;
54888     +   length _dm19 $ 19; drop _dm19 ;
MPRINT(EM_DIAGRAM):   length _dm19 $ 19;
MPRINT(EM_DIAGRAM):   drop _dm19 ;
54889     +   %DMNORMCP( Age_group , _dm19 )
MPRINT(DMNORMCP):   _dm19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
54890     +   if _dm19 = '18-24'  then do;
MPRINT(EM_DIAGRAM):   if _dm19 = '18-24' then do;
54891     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
54892     +      _0_1 = 1;
MPRINT(EM_DIAGRAM):   _0_1 = 1;
54893     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
54894     +   end;
MPRINT(EM_DIAGRAM):   end;
54895     +   else if _dm19 = '85+'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '85+' then do;
54896     +      _0_0 = -1;
MPRINT(EM_DIAGRAM):   _0_0 = -1;
54897     +      _0_1 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = -1;
54898     +      _0_2 = -1;
MPRINT(EM_DIAGRAM):   _0_2 = -1;
54899     +   end;
MPRINT(EM_DIAGRAM):   end;
54900     +   else if _dm19 = '0-17'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '0-17' then do;
54901     +      _0_0 = 1;
MPRINT(EM_DIAGRAM):   _0_0 = 1;
54902     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
54903     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
54904     +   end;
MPRINT(EM_DIAGRAM):   end;
54905     +   else if _dm19 = '25-44'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '25-44' then do;
54906     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
54907     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
54908     +      _0_2 = 1;
MPRINT(EM_DIAGRAM):   _0_2 = 1;
54909     +   end;
MPRINT(EM_DIAGRAM):   end;
54910     +   else do;
MPRINT(EM_DIAGRAM):   else do;
54911     +      _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
54912     +      _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
54913     +      _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
54914     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
54915     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
54916     +   end;
MPRINT(EM_DIAGRAM):   end;
54917     +end;
MPRINT(EM_DIAGRAM):   end;
54918     +
54919     +*** Generate dummy variables for Disease ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Disease ;
54920     +drop _2_0 _2_1 _2_2 _2_3 ;
MPRINT(EM_DIAGRAM):   drop _2_0 _2_1 _2_2 _2_3 ;
54921     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
54922     +_2_0 = 0;
MPRINT(EM_DIAGRAM):   _2_0 = 0;
54923     +_2_1 = 0;
MPRINT(EM_DIAGRAM):   _2_1 = 0;
54924     +_2_2 = 0;
MPRINT(EM_DIAGRAM):   _2_2 = 0;
54925     +_2_3 = 0;
MPRINT(EM_DIAGRAM):   _2_3 = 0;
54926     +if missing( Disease ) then do;
MPRINT(EM_DIAGRAM):   if missing( Disease ) then do;
54927     +   _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
54928     +   _2_1 = .;
MPRINT(EM_DIAGRAM):   _2_1 = .;
54929     +   _2_2 = .;
MPRINT(EM_DIAGRAM):   _2_2 = .;
54930     +   _2_3 = .;
MPRINT(EM_DIAGRAM):   _2_3 = .;
54931     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
54932     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
54933     +end;
MPRINT(EM_DIAGRAM):   end;
54934     +else do;
MPRINT(EM_DIAGRAM):   else do;
54935     +   length _dm32 $ 32; drop _dm32 ;
MPRINT(EM_DIAGRAM):   length _dm32 $ 32;
MPRINT(EM_DIAGRAM):   drop _dm32 ;
54936     +   %DMNORMCP( Disease , _dm32 )
MPRINT(DMNORMCP):   _dm32=dmnorm(Disease,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
54937     +   if _dm32 = 'ASTHMA'  then do;
MPRINT(EM_DIAGRAM):   if _dm32 = 'ASTHMA' then do;
54938     +      _2_0 = 1;
MPRINT(EM_DIAGRAM):   _2_0 = 1;
54939     +   end;
MPRINT(EM_DIAGRAM):   end;
54940     +   else if _dm32 = 'CANCER, ALL'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'CANCER, ALL' then do;
54941     +      _2_1 = 1;
MPRINT(EM_DIAGRAM):   _2_1 = 1;
54942     +   end;
MPRINT(EM_DIAGRAM):   end;
54943     +   else if _dm32 = 'SEPTICEMIA'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'SEPTICEMIA' then do;
54944     +      _2_0 = -1;
MPRINT(EM_DIAGRAM):   _2_0 = -1;
54945     +      _2_1 = -1;
MPRINT(EM_DIAGRAM):   _2_1 = -1;
54946     +      _2_2 = -1;
MPRINT(EM_DIAGRAM):   _2_2 = -1;
54947     +      _2_3 = -1;
MPRINT(EM_DIAGRAM):   _2_3 = -1;
54948     +   end;
MPRINT(EM_DIAGRAM):   end;
54949     +   else if _dm32 = 'OSTEOARTHRITIS'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'OSTEOARTHRITIS' then do;
54950     +      _2_3 = 1;
MPRINT(EM_DIAGRAM):   _2_3 = 1;
54951     +   end;
MPRINT(EM_DIAGRAM):   end;
54952     +   else if _dm32 = 'DEMENTIA AND ALZHEIMER''S DISEASE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'DEMENTIA AND ALZHEIMER''S DISEASE' then do;
54953     +      _2_2 = 1;
MPRINT(EM_DIAGRAM):   _2_2 = 1;
54954     +   end;
MPRINT(EM_DIAGRAM):   end;
54955     +   else do;
MPRINT(EM_DIAGRAM):   else do;
54956     +      _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
54957     +      _2_1 = .;
MPRINT(EM_DIAGRAM):   _2_1 = .;
54958     +      _2_2 = .;
MPRINT(EM_DIAGRAM):   _2_2 = .;
54959     +      _2_3 = .;
MPRINT(EM_DIAGRAM):   _2_3 = .;
54960     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
54961     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
54962     +   end;
MPRINT(EM_DIAGRAM):   end;
54963     +end;
MPRINT(EM_DIAGRAM):   end;
54964     +
54965     +*** Generate dummy variables for Gender ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Gender ;
54966     +drop _3_0 _3_1 ;
MPRINT(EM_DIAGRAM):   drop _3_0 _3_1 ;
54967     +if missing( Gender ) then do;
MPRINT(EM_DIAGRAM):   if missing( Gender ) then do;
54968     +   _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
54969     +   _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
54970     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
54971     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
54972     +end;
MPRINT(EM_DIAGRAM):   end;
54973     +else do;
MPRINT(EM_DIAGRAM):   else do;
54974     +   length _dm10 $ 10; drop _dm10 ;
MPRINT(EM_DIAGRAM):   length _dm10 $ 10;
MPRINT(EM_DIAGRAM):   drop _dm10 ;
54975     +   _dm10 = put( Gender , $CHAR10. );
MPRINT(EM_DIAGRAM):   _dm10 = put( Gender , $CHAR10. );
54976     +   %DMNORMIP( _dm10 )
MPRINT(DMNORMIP):   call dmnorm(_dm10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
54977     +   if _dm10 = 'ALL'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = 'ALL' then do;
54978     +      _3_0 = 1;
MPRINT(EM_DIAGRAM):   _3_0 = 1;
54979     +      _3_1 = 0;
MPRINT(EM_DIAGRAM):   _3_1 = 0;
54980     +   end;
MPRINT(EM_DIAGRAM):   end;
54981     +   else if _dm10 = 'MALE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm10 = 'MALE' then do;
54982     +      _3_0 = -1;
MPRINT(EM_DIAGRAM):   _3_0 = -1;
54983     +      _3_1 = -1;
MPRINT(EM_DIAGRAM):   _3_1 = -1;
54984     +   end;
MPRINT(EM_DIAGRAM):   end;
54985     +   else if _dm10 = 'FEMALE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm10 = 'FEMALE' then do;
54986     +      _3_0 = 0;
MPRINT(EM_DIAGRAM):   _3_0 = 0;
54987     +      _3_1 = 1;
MPRINT(EM_DIAGRAM):   _3_1 = 1;
54988     +   end;
MPRINT(EM_DIAGRAM):   end;
54989     +   else do;
MPRINT(EM_DIAGRAM):   else do;
54990     +      _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
54991     +      _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
54992     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
54993     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
54994     +   end;
MPRINT(EM_DIAGRAM):   end;
54995     +end;
MPRINT(EM_DIAGRAM):   end;
54996     +
54997     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
54998     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
54999     +   _LP0 =     22.4354838709677;
MPRINT(EM_DIAGRAM):   _LP0 = 22.4354838709677;
55000     +   goto REG4DR1;
MPRINT(EM_DIAGRAM):   goto REG4DR1;
55001     +end;
MPRINT(EM_DIAGRAM):   end;
55002     +
55003     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
55004     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
55005     +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
55006     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
55007     +
55008     +***  Effect: Age_group ;
MPRINT(EM_DIAGRAM):   *** Effect: Age_group ;
55009     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
55010     +_LP0 = _LP0 + (    7.54488189765086) * _TEMP * _0_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 7.54488189765086) * _TEMP * _0_0;
55011     +_LP0 = _LP0 + (   -22.0524748686436) * _TEMP * _0_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -22.0524748686436) * _TEMP * _0_1;
55012     +_LP0 = _LP0 + (    9.33187822958524) * _TEMP * _0_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 9.33187822958524) * _TEMP * _0_2;
55013     +
55014     +***  Effect: Disease ;
MPRINT(EM_DIAGRAM):   *** Effect: Disease ;
55015     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
55016     +_LP0 = _LP0 + (    24.1020869327921) * _TEMP * _2_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 24.1020869327921) * _TEMP * _2_0;
55017     +_LP0 = _LP0 + (    5.84456441652429) * _TEMP * _2_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5.84456441652429) * _TEMP * _2_1;
55018     +_LP0 = _LP0 + (   -13.7943481128578) * _TEMP * _2_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -13.7943481128578) * _TEMP * _2_2;
55019     +_LP0 = _LP0 + (   -14.4429412167997) * _TEMP * _2_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -14.4429412167997) * _TEMP * _2_3;
55020     +
55021     +***  Effect: Gender ;
MPRINT(EM_DIAGRAM):   *** Effect: Gender ;
55022     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
55023     +_LP0 = _LP0 + (     11.286481072028) * _TEMP * _3_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 11.286481072028) * _TEMP * _3_0;
55024     +_LP0 = _LP0 + (    -4.4860056921222) * _TEMP * _3_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -4.4860056921222) * _TEMP * _3_1;
55025     +*--- Intercept ---*;
MPRINT(EM_DIAGRAM):   *--- Intercept ---*;
55026     +_LP0 = _LP0 + (     23.795654855786);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 23.795654855786);
55027     +
55028     +REG4DR1:
55029     +
55030     +*** Predicted Value, Error, and Residual;
MPRINT(EM_DIAGRAM):   REG4DR1: *** Predicted Value, Error, and Residual;
55031     +label P_Cases_in_1000s = 'Predicted: Cases_in_1000s' ;
MPRINT(EM_DIAGRAM):   label P_Cases_in_1000s = 'Predicted: Cases_in_1000s' ;
55032     +P_Cases_in_1000s = _LP0;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = _LP0;
55033     +
55034     +drop _R;
MPRINT(EM_DIAGRAM):   drop _R;
55035     +if _Y = . then do;
MPRINT(EM_DIAGRAM):   if _Y = . then do;
55036     +   R_Cases_in_1000s = .;
MPRINT(EM_DIAGRAM):   R_Cases_in_1000s = .;
55037     +end;
MPRINT(EM_DIAGRAM):   end;
55038     +else do;
MPRINT(EM_DIAGRAM):   else do;
55039     +   _R = _Y - _LP0;
MPRINT(EM_DIAGRAM):   _R = _Y - _LP0;
55040     +    label R_Cases_in_1000s = 'Residual: Cases_in_1000s' ;
MPRINT(EM_DIAGRAM):   label R_Cases_in_1000s = 'Residual: Cases_in_1000s' ;
55041     +   R_Cases_in_1000s = _R;
MPRINT(EM_DIAGRAM):   R_Cases_in_1000s = _R;
55042     +end;
MPRINT(EM_DIAGRAM):   end;
55043     +
55044     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
55045     +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
55046     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
55047      run;
 
NOTE: DATA STEP view saved on file EMWS2.REG4_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
55048      quit;
55049      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
55050      filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg4\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg4\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg4: Scoring TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
55051      *------------------------------------------------------------*;
55052      * Reg4: Scoring TEST data;
55053      *------------------------------------------------------------*;
55054      data EMWS2.Reg4_TEST
55055      / view=EMWS2.Reg4_TEST
55056      ;
MPRINT(EM_DIAGRAM):   data EMWS2.Reg4_TEST / view=EMWS2.Reg4_TEST ;
55057      set EMWS2.Part_TEST
55058      ;
MPRINT(EM_DIAGRAM):   set EMWS2.Part_TEST ;
55059      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg4\EMFLOWSCORE.sas.
55060     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
55061     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
55062     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
55063     +
55064     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
55065     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
55066     +
55067     +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
55068     +_Y = Cases_in_1000s ;
MPRINT(EM_DIAGRAM):   _Y = Cases_in_1000s ;
55069     +
55070     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
55071     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
55072     +
55073     +*** Generate dummy variables for Age_group ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Age_group ;
55074     +drop _0_0 _0_1 _0_2 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 _0_2 ;
55075     +if missing( Age_group ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age_group ) then do;
55076     +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
55077     +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
55078     +   _0_2 = .;
