*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   _1_2 = .;
162240    +      _1_3 = .;
MPRINT(EM_DIAGRAM):   _1_3 = .;
162241    +      _1_4 = .;
MPRINT(EM_DIAGRAM):   _1_4 = .;
162242    +      _1_5 = .;
MPRINT(EM_DIAGRAM):   _1_5 = .;
162243    +      _1_6 = .;
MPRINT(EM_DIAGRAM):   _1_6 = .;
162244    +      _1_7 = .;
MPRINT(EM_DIAGRAM):   _1_7 = .;
162245    +      _1_8 = .;
MPRINT(EM_DIAGRAM):   _1_8 = .;
162246    +      _1_9 = .;
MPRINT(EM_DIAGRAM):   _1_9 = .;
162247    +      _1_10 = .;
MPRINT(EM_DIAGRAM):   _1_10 = .;
162248    +      _1_11 = .;
MPRINT(EM_DIAGRAM):   _1_11 = .;
162249    +      _1_12 = .;
MPRINT(EM_DIAGRAM):   _1_12 = .;
162250    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
162251    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
162252    +   end;
MPRINT(EM_DIAGRAM):   end;
162253    +end;
MPRINT(EM_DIAGRAM):   end;
162254    +
162255    +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
162256    +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
162257    +   _LP0 =              6735625;
MPRINT(EM_DIAGRAM):   _LP0 = 6735625;
162258    +   goto REG2DR1;
MPRINT(EM_DIAGRAM):   goto REG2DR1;
162259    +end;
MPRINT(EM_DIAGRAM):   end;
162260    +
162261    +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
162262    +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
162263    +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
162264    +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
162265    +
162266    +***  Effect: Age_group ;
MPRINT(EM_DIAGRAM):   *** Effect: Age_group ;
162267    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
162268    +_LP0 = _LP0 + (    -2764114.5611372) * _TEMP * _0_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2764114.5611372) * _TEMP * _0_0;
162269    +_LP0 = _LP0 + (    5768711.41333865) * _TEMP * _0_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5768711.41333865) * _TEMP * _0_1;
162270    +_LP0 = _LP0 + (    2379678.90163291) * _TEMP * _0_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2379678.90163291) * _TEMP * _0_2;
162271    +
162272    +***  Effect: Date ;
MPRINT(EM_DIAGRAM):   *** Effect: Date ;
162273    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
162274    +_LP0 = _LP0 + (   -144259.781641143) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -144259.781641143) * _TEMP * _1_0;
162275    +_LP0 = _LP0 + (    399665.924091749) * _TEMP * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 399665.924091749) * _TEMP * _1_1;
162276    +_LP0 = _LP0 + (   -1505727.84273972) * _TEMP * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1505727.84273972) * _TEMP * _1_2;
162277    +_LP0 = _LP0 + (     316017.71323023) * _TEMP * _1_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 316017.71323023) * _TEMP * _1_3;
162278    +_LP0 = _LP0 + (   -170069.983375704) * _TEMP * _1_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -170069.983375704) * _TEMP * _1_4;
162279    +_LP0 = _LP0 + (   -628034.279507059) * _TEMP * _1_5;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -628034.279507059) * _TEMP * _1_5;
162280    +_LP0 = _LP0 + (   -727974.892331428) * _TEMP * _1_6;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -727974.892331428) * _TEMP * _1_6;
162281    +_LP0 = _LP0 + (    1359086.18741455) * _TEMP * _1_7;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1359086.18741455) * _TEMP * _1_7;
162282    +_LP0 = _LP0 + (     1523785.4243861) * _TEMP * _1_8;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1523785.4243861) * _TEMP * _1_8;
162283    +_LP0 = _LP0 + (   -729403.539714783) * _TEMP * _1_9;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -729403.539714783) * _TEMP * _1_9;
162284    +_LP0 = _LP0 + (   -637953.514437682) * _TEMP * _1_10;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -637953.514437682) * _TEMP * _1_10;
162285    +_LP0 = _LP0 + (    564348.209020541) * _TEMP * _1_11;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 564348.209020541) * _TEMP * _1_11;
162286    +_LP0 = _LP0 + (     204360.78660139) * _TEMP * _1_12;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 204360.78660139) * _TEMP * _1_12;
162287    +
162288    +***  Effect: Population_in_thousands ;
MPRINT(EM_DIAGRAM):   *** Effect: Population_in_thousands ;
162289    +_TEMP = Population_in_thousands ;
MPRINT(EM_DIAGRAM):   _TEMP = Population_in_thousands ;
162290    +_LP0 = _LP0 + (    22.9298269350997 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 22.9298269350997 * _TEMP);
162291    +*--- Intercept ---*;
MPRINT(EM_DIAGRAM):   *--- Intercept ---*;
162292    +_LP0 = _LP0 + (    5860645.63878544);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5860645.63878544);
162293    +
162294    +REG2DR1:
162295    +
162296    +*** Predicted Value, Error, and Residual;
MPRINT(EM_DIAGRAM):   REG2DR1: *** Predicted Value, Error, and Residual;
162297    +label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
162298    +P_Sum_Labor_Force_Pop = _LP0;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = _LP0;
162299    +
162300    +drop _R;
MPRINT(EM_DIAGRAM):   drop _R;
162301    +if _Y = . then do;
MPRINT(EM_DIAGRAM):   if _Y = . then do;
162302    +   R_Sum_Labor_Force_Pop = .;
MPRINT(EM_DIAGRAM):   R_Sum_Labor_Force_Pop = .;
162303    +end;
MPRINT(EM_DIAGRAM):   end;
162304    +else do;
MPRINT(EM_DIAGRAM):   else do;
162305    +   _R = _Y - _LP0;
MPRINT(EM_DIAGRAM):   _R = _Y - _LP0;
162306    +    label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
162307    +   R_Sum_Labor_Force_Pop = _R;
MPRINT(EM_DIAGRAM):   R_Sum_Labor_Force_Pop = _R;
162308    +end;
MPRINT(EM_DIAGRAM):   end;
162309    +
162310    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
162311    +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
162312    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
162313     run;
 
NOTE: DATA STEP view saved on file EMWS2.REG2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.09 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
162314     quit;
162315     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
162316     filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg2: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
162317     *------------------------------------------------------------*;
162318     * Reg2: Scoring VALIDATE data;
162319     *------------------------------------------------------------*;
162320     data EMWS2.Reg2_VALIDATE
162321     / view=EMWS2.Reg2_VALIDATE
162322     ;
MPRINT(EM_DIAGRAM):   data EMWS2.Reg2_VALIDATE / view=EMWS2.Reg2_VALIDATE ;
162323     set EMWS2.Trans_VALIDATE
162324     ;
MPRINT(EM_DIAGRAM):   set EMWS2.Trans_VALIDATE ;
162325     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg2\EMFLOWSCORE.sas.
162326    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
162327    +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
162328    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
162329    +
162330    +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
162331    +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
162332    +
162333    +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
162334    +_Y = Sum_Labor_Force_Pop ;
MPRINT(EM_DIAGRAM):   _Y = Sum_Labor_Force_Pop ;
162335    +
162336    +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
162337    +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
162338    +
162339    +*** Check Population_in_thousands for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Population_in_thousands for missing values ;
162340    +if missing( Population_in_thousands ) then do;
MPRINT(EM_DIAGRAM):   if missing( Population_in_thousands ) then do;
162341    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
162342    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
162343    +end;
MPRINT(EM_DIAGRAM):   end;
162344    +
162345    +*** Generate dummy variables for Age_group ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Age_group ;
162346    +drop _0_0 _0_1 _0_2 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 _0_2 ;
162347    +if missing( Age_group ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age_group ) then do;
162348    +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
162349    +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
162350    +   _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
162351    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
162352    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
162353    +end;
MPRINT(EM_DIAGRAM):   end;
162354    +else do;
MPRINT(EM_DIAGRAM):   else do;
162355    +   length _dm19 $ 19; drop _dm19 ;
MPRINT(EM_DIAGRAM):   length _dm19 $ 19;
MPRINT(EM_DIAGRAM):   drop _dm19 ;
162356    +   %DMNORMCP( Age_group , _dm19 )
MPRINT(DMNORMCP):   _dm19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
162357    +   if _dm19 = '25 TO 44'  then do;
MPRINT(EM_DIAGRAM):   if _dm19 = '25 TO 44' then do;
162358    +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
162359    +      _0_1 = 1;
MPRINT(EM_DIAGRAM):   _0_1 = 1;
162360    +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
162361    +   end;
MPRINT(EM_DIAGRAM):   end;
162362    +   else if _dm19 = '65+'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '65+' then do;
162363    +      _0_0 = -1;
MPRINT(EM_DIAGRAM):   _0_0 = -1;
162364    +      _0_1 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = -1;
162365    +      _0_2 = -1;
MPRINT(EM_DIAGRAM):   _0_2 = -1;
162366    +   end;
MPRINT(EM_DIAGRAM):   end;
162367    +   else if _dm19 = '16 TO 24'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '16 TO 24' then do;
162368    +      _0_0 = 1;
MPRINT(EM_DIAGRAM):   _0_0 = 1;
162369    +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
162370    +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
162371    +   end;
MPRINT(EM_DIAGRAM):   end;
162372    +   else if _dm19 = '45 TO 64'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '45 TO 64' then do;
162373    +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
162374    +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
162375    +      _0_2 = 1;
MPRINT(EM_DIAGRAM):   _0_2 = 1;
162376    +   end;
MPRINT(EM_DIAGRAM):   end;
162377    +   else do;
MPRINT(EM_DIAGRAM):   else do;
162378    +      _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
162379    +      _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
162380    +      _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
162381    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
162382    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
162383    +   end;
MPRINT(EM_DIAGRAM):   end;
162384    +end;
MPRINT(EM_DIAGRAM):   end;
162385    +
162386    +*** Generate dummy variables for Date ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Date ;
162387    +drop _1_0 _1_1 _1_2 _1_3 _1_4 _1_5 _1_6 _1_7 _1_8 _1_9 _1_10 _1_11 _1_12 ;
MPRINT(EM_DIAGRAM):   drop _1_0 _1_1 _1_2 _1_3 _1_4 _1_5 _1_6 _1_7 _1_8 _1_9 _1_10 _1_11 _1_12 ;
162388    +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
162389    +_1_0 = 0;
MPRINT(EM_DIAGRAM):   _1_0 = 0;
162390    +_1_1 = 0;
MPRINT(EM_DIAGRAM):   _1_1 = 0;
162391    +_1_2 = 0;
MPRINT(EM_DIAGRAM):   _1_2 = 0;
162392    +_1_3 = 0;
MPRINT(EM_DIAGRAM):   _1_3 = 0;
162393    +_1_4 = 0;
MPRINT(EM_DIAGRAM):   _1_4 = 0;
162394    +_1_5 = 0;
MPRINT(EM_DIAGRAM):   _1_5 = 0;
162395    +_1_6 = 0;
MPRINT(EM_DIAGRAM):   _1_6 = 0;
162396    +_1_7 = 0;
MPRINT(EM_DIAGRAM):   _1_7 = 0;
162397    +_1_8 = 0;
MPRINT(EM_DIAGRAM):   _1_8 = 0;
162398    +_1_9 = 0;
MPRINT(EM_DIAGRAM):   _1_9 = 0;
162399    +_1_10 = 0;
MPRINT(EM_DIAGRAM):   _1_10 = 0;
162400    +_1_11 = 0;
MPRINT(EM_DIAGRAM):   _1_11 = 0;
162401    +_1_12 = 0;
MPRINT(EM_DIAGRAM):   _1_12 = 0;
162402    +if missing( Date ) then do;
MPRINT(EM_DIAGRAM):   if missing( Date ) then do;
162403    +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
162404    +   _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
162405    +   _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
162406    +   _1_3 = .;
MPRINT(EM_DIAGRAM):   _1_3 = .;
162407    +   _1_4 = .;
MPRINT(EM_DIAGRAM):   _1_4 = .;
162408    +   _1_5 = .;
MPRINT(EM_DIAGRAM):   _1_5 = .;
162409    +   _1_6 = .;
MPRINT(EM_DIAGRAM):   _1_6 = .;
162410    +   _1_7 = .;
MPRINT(EM_DIAGRAM):   _1_7 = .;
162411    +   _1_8 = .;
MPRINT(EM_DIAGRAM):   _1_8 = .;
162412    +   _1_9 = .;
MPRINT(EM_DIAGRAM):   _1_9 = .;
162413    +   _1_10 = .;
MPRINT(EM_DIAGRAM):   _1_10 = .;
162414    +   _1_11 = .;
MPRINT(EM_DIAGRAM):   _1_11 = .;
162415    +   _1_12 = .;
MPRINT(EM_DIAGRAM):   _1_12 = .;
162416    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
162417    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
162418    +end;
MPRINT(EM_DIAGRAM):   end;
162419    +else do;
MPRINT(EM_DIAGRAM):   else do;
162420    +   length _dm10 $ 10; drop _dm10 ;
MPRINT(EM_DIAGRAM):   length _dm10 $ 10;
MPRINT(EM_DIAGRAM):   drop _dm10 ;
162421    +   %DMNORMCP( Date , _dm10 )
MPRINT(DMNORMCP):   _dm10=dmnorm(Date,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
162422    +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
162423    +   if _dm10 <= '2006'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2006' then do;
162424    +      if _dm10 <= '2003'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2003' then do;
162425    +         if _dm10 <= '2001'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2001' then do;
162426    +            if _dm10 = '2000'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2000' then do;
162427    +               _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
162428    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162429    +            end;
MPRINT(EM_DIAGRAM):   end;
162430    +            else do;
MPRINT(EM_DIAGRAM):   else do;
162431    +               if _dm10 = '2001'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2001' then do;
162432    +                  _1_1 = 1;
MPRINT(EM_DIAGRAM):   _1_1 = 1;
162433    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162434    +               end;
MPRINT(EM_DIAGRAM):   end;
162435    +            end;
MPRINT(EM_DIAGRAM):   end;
162436    +         end;
MPRINT(EM_DIAGRAM):   end;
162437    +         else do;
MPRINT(EM_DIAGRAM):   else do;
162438    +            if _dm10 = '2002'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2002' then do;
162439    +               _1_2 = 1;
MPRINT(EM_DIAGRAM):   _1_2 = 1;
162440    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162441    +            end;
MPRINT(EM_DIAGRAM):   end;
162442    +            else do;
MPRINT(EM_DIAGRAM):   else do;
162443    +               if _dm10 = '2003'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2003' then do;
162444    +                  _1_3 = 1;
MPRINT(EM_DIAGRAM):   _1_3 = 1;
162445    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162446    +               end;
MPRINT(EM_DIAGRAM):   end;
162447    +            end;
MPRINT(EM_DIAGRAM):   end;
162448    +         end;
MPRINT(EM_DIAGRAM):   end;
162449    +      end;
MPRINT(EM_DIAGRAM):   end;
162450    +      else do;
MPRINT(EM_DIAGRAM):   else do;
162451    +         if _dm10 <= '2005'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2005' then do;
162452    +            if _dm10 = '2004'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2004' then do;
162453    +               _1_4 = 1;
MPRINT(EM_DIAGRAM):   _1_4 = 1;
162454    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162455    +            end;
MPRINT(EM_DIAGRAM):   end;
162456    +            else do;
MPRINT(EM_DIAGRAM):   else do;
162457    +               if _dm10 = '2005'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2005' then do;
162458    +                  _1_5 = 1;
MPRINT(EM_DIAGRAM):   _1_5 = 1;
162459    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162460    +               end;
MPRINT(EM_DIAGRAM):   end;
162461    +            end;
MPRINT(EM_DIAGRAM):   end;
162462    +         end;
MPRINT(EM_DIAGRAM):   end;
162463    +         else do;
MPRINT(EM_DIAGRAM):   else do;
162464    +            if _dm10 = '2006'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2006' then do;
162465    +               _1_6 = 1;
MPRINT(EM_DIAGRAM):   _1_6 = 1;
162466    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162467    +            end;
MPRINT(EM_DIAGRAM):   end;
162468    +         end;
MPRINT(EM_DIAGRAM):   end;
162469    +      end;
MPRINT(EM_DIAGRAM):   end;
162470    +   end;
MPRINT(EM_DIAGRAM):   end;
162471    +   else do;
MPRINT(EM_DIAGRAM):   else do;
162472    +      if _dm10 <= '2010'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2010' then do;
162473    +         if _dm10 <= '2008'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2008' then do;
162474    +            if _dm10 = '2007'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2007' then do;
162475    +               _1_7 = 1;
MPRINT(EM_DIAGRAM):   _1_7 = 1;
162476    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162477    +            end;
MPRINT(EM_DIAGRAM):   end;
162478    +            else do;
MPRINT(EM_DIAGRAM):   else do;
162479    +               if _dm10 = '2008'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2008' then do;
162480    +                  _1_8 = 1;
MPRINT(EM_DIAGRAM):   _1_8 = 1;
162481    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162482    +               end;
MPRINT(EM_DIAGRAM):   end;
162483    +            end;
MPRINT(EM_DIAGRAM):   end;
162484    +         end;
MPRINT(EM_DIAGRAM):   end;
162485    +         else do;
MPRINT(EM_DIAGRAM):   else do;
162486    +            if _dm10 = '2009'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2009' then do;
162487    +               _1_9 = 1;
MPRINT(EM_DIAGRAM):   _1_9 = 1;
162488    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162489    +            end;
MPRINT(EM_DIAGRAM):   end;
162490    +            else do;
MPRINT(EM_DIAGRAM):   else do;
162491    +               if _dm10 = '2010'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2010' then do;
162492    +                  _1_10 = 1;
MPRINT(EM_DIAGRAM):   _1_10 = 1;
162493    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162494    +               end;
MPRINT(EM_DIAGRAM):   end;
162495    +            end;
MPRINT(EM_DIAGRAM):   end;
162496    +         end;
MPRINT(EM_DIAGRAM):   end;
162497    +      end;
MPRINT(EM_DIAGRAM):   end;
162498    +      else do;
MPRINT(EM_DIAGRAM):   else do;
162499    +         if _dm10 <= '2012'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2012' then do;
162500    +            if _dm10 = '2011'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2011' then do;
162501    +               _1_11 = 1;
MPRINT(EM_DIAGRAM):   _1_11 = 1;
162502    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162503    +            end;
MPRINT(EM_DIAGRAM):   end;
162504    +            else do;
MPRINT(EM_DIAGRAM):   else do;
162505    +               if _dm10 = '2012'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2012' then do;
162506    +                  _1_12 = 1;
MPRINT(EM_DIAGRAM):   _1_12 = 1;
162507    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162508    +               end;
MPRINT(EM_DIAGRAM):   end;
162509    +            end;
MPRINT(EM_DIAGRAM):   end;
162510    +         end;
MPRINT(EM_DIAGRAM):   end;
162511    +         else do;
MPRINT(EM_DIAGRAM):   else do;
162512    +            if _dm10 = '2013'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2013' then do;
162513    +               _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
162514    +               _1_1 = -1;
MPRINT(EM_DIAGRAM):   _1_1 = -1;
162515    +               _1_2 = -1;
MPRINT(EM_DIAGRAM):   _1_2 = -1;
162516    +               _1_3 = -1;
MPRINT(EM_DIAGRAM):   _1_3 = -1;
162517    +               _1_4 = -1;
MPRINT(EM_DIAGRAM):   _1_4 = -1;
162518    +               _1_5 = -1;
MPRINT(EM_DIAGRAM):   _1_5 = -1;
162519    +               _1_6 = -1;
MPRINT(EM_DIAGRAM):   _1_6 = -1;
162520    +               _1_7 = -1;
MPRINT(EM_DIAGRAM):   _1_7 = -1;
162521    +               _1_8 = -1;
MPRINT(EM_DIAGRAM):   _1_8 = -1;
162522    +               _1_9 = -1;
MPRINT(EM_DIAGRAM):   _1_9 = -1;
162523    +               _1_10 = -1;
MPRINT(EM_DIAGRAM):   _1_10 = -1;
162524    +               _1_11 = -1;
MPRINT(EM_DIAGRAM):   _1_11 = -1;
162525    +               _1_12 = -1;
MPRINT(EM_DIAGRAM):   _1_12 = -1;
162526    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162527    +            end;
MPRINT(EM_DIAGRAM):   end;
162528    +         end;
MPRINT(EM_DIAGRAM):   end;
162529    +      end;
MPRINT(EM_DIAGRAM):   end;
162530    +   end;
MPRINT(EM_DIAGRAM):   end;
162531    +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
162532    +      _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
162533    +      _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
162534    +      _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
162535    +      _1_3 = .;
MPRINT(EM_DIAGRAM):   _1_3 = .;
162536    +      _1_4 = .;
MPRINT(EM_DIAGRAM):   _1_4 = .;
162537    +      _1_5 = .;
MPRINT(EM_DIAGRAM):   _1_5 = .;
162538    +      _1_6 = .;
MPRINT(EM_DIAGRAM):   _1_6 = .;
162539    +      _1_7 = .;
MPRINT(EM_DIAGRAM):   _1_7 = .;
162540    +      _1_8 = .;
MPRINT(EM_DIAGRAM):   _1_8 = .;
162541    +      _1_9 = .;
MPRINT(EM_DIAGRAM):   _1_9 = .;
162542    +      _1_10 = .;
MPRINT(EM_DIAGRAM):   _1_10 = .;
162543    +      _1_11 = .;
MPRINT(EM_DIAGRAM):   _1_11 = .;
162544    +      _1_12 = .;
MPRINT(EM_DIAGRAM):   _1_12 = .;
162545    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
162546    +      _DM_BAD = 1;
