*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.8915906193288) * _TEMP * _1_11;
71218     +_LP0 = _LP0 + (   -4.14883233660799) * _TEMP * _1_12;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -4.14883233660799) * _TEMP * _1_12;
71219     +_LP0 = _LP0 + (    4.45384569915666) * _TEMP * _1_13;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 4.45384569915666) * _TEMP * _1_13;
71220     +_LP0 = _LP0 + (    10.4880723112567) * _TEMP * _1_14;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 10.4880723112567) * _TEMP * _1_14;
71221     +_LP0 = _LP0 + (   -2.42979223787572) * _TEMP * _1_15;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.42979223787572) * _TEMP * _1_15;
71222     +_LP0 = _LP0 + (    1.29114412200599) * _TEMP * _1_16;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.29114412200599) * _TEMP * _1_16;
71223     +_LP0 = _LP0 + (    2.55351200783408) * _TEMP * _1_17;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2.55351200783408) * _TEMP * _1_17;
71224     +_LP0 = _LP0 + (   -5.10991692425811) * _TEMP * _1_18;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -5.10991692425811) * _TEMP * _1_18;
71225     +_LP0 = _LP0 + (    5.64231982967194) * _TEMP * _1_19;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5.64231982967194) * _TEMP * _1_19;
71226     +
71227     +***  Effect: Disease ;
MPRINT(EM_DIAGRAM):   *** Effect: Disease ;
71228     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
71229     +_LP0 = _LP0 + (    23.8144456058887) * _TEMP * _2_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 23.8144456058887) * _TEMP * _2_0;
71230     +_LP0 = _LP0 + (    6.17241906776287) * _TEMP * _2_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 6.17241906776287) * _TEMP * _2_1;
71231     +_LP0 = _LP0 + (   -13.7078634471084) * _TEMP * _2_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -13.7078634471084) * _TEMP * _2_2;
71232     +_LP0 = _LP0 + (   -13.9913005416553) * _TEMP * _2_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -13.9913005416553) * _TEMP * _2_3;
71233     +
71234     +***  Effect: Gender ;
MPRINT(EM_DIAGRAM):   *** Effect: Gender ;
71235     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
71236     +_LP0 = _LP0 + (    9.05872441749821) * _TEMP * _3_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 9.05872441749821) * _TEMP * _3_0;
71237     +_LP0 = _LP0 + (   -3.23831856399694) * _TEMP * _3_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3.23831856399694) * _TEMP * _3_1;
71238     +
71239     +***  Effect: OPT_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   *** Effect: OPT_Population_in_thousands ;
71240     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
71241     +_LP0 = _LP0 + (   -1.19074151505959) * _TEMP * _4_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.19074151505959) * _TEMP * _4_0;
71242     +_LP0 = _LP0 + (   -16.0522869236569) * _TEMP * _4_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -16.0522869236569) * _TEMP * _4_1;
71243     +_LP0 = _LP0 + (                   0) * _TEMP * _4_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0) * _TEMP * _4_2;
71244     +*--- Intercept ---*;
MPRINT(EM_DIAGRAM):   *--- Intercept ---*;
71245     +_LP0 = _LP0 + (    29.6164686515964);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 29.6164686515964);
71246     +
71247     +REG2DR1:
71248     +
71249     +*** Predicted Value, Error, and Residual;
MPRINT(EM_DIAGRAM):   REG2DR1: *** Predicted Value, Error, and Residual;
71250     +label P_Cases_in_1000s = 'Predicted: Cases_in_1000s' ;
MPRINT(EM_DIAGRAM):   label P_Cases_in_1000s = 'Predicted: Cases_in_1000s' ;
71251     +P_Cases_in_1000s = _LP0;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = _LP0;
71252     +
71253     +drop _R;
MPRINT(EM_DIAGRAM):   drop _R;
71254     +if _Y = . then do;
MPRINT(EM_DIAGRAM):   if _Y = . then do;
71255     +   R_Cases_in_1000s = .;
MPRINT(EM_DIAGRAM):   R_Cases_in_1000s = .;
71256     +end;
MPRINT(EM_DIAGRAM):   end;
71257     +else do;
MPRINT(EM_DIAGRAM):   else do;
71258     +   _R = _Y - _LP0;
MPRINT(EM_DIAGRAM):   _R = _Y - _LP0;
71259     +    label R_Cases_in_1000s = 'Residual: Cases_in_1000s' ;
MPRINT(EM_DIAGRAM):   label R_Cases_in_1000s = 'Residual: Cases_in_1000s' ;
71260     +   R_Cases_in_1000s = _R;
MPRINT(EM_DIAGRAM):   R_Cases_in_1000s = _R;
71261     +end;
MPRINT(EM_DIAGRAM):   end;
71262     +
71263     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
71264     +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
71265     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
71266      run;
 
NOTE: DATA STEP view saved on file EMWS2.REG2_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.TRANS_VALIDATE.VIEW used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.12 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
71267      quit;
71268      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
71269      filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg2: Scoring TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
71270      *------------------------------------------------------------*;
71271      * Reg2: Scoring TEST data;
71272      *------------------------------------------------------------*;
71273      data EMWS2.Reg2_TEST
71274      / view=EMWS2.Reg2_TEST
71275      ;
MPRINT(EM_DIAGRAM):   data EMWS2.Reg2_TEST / view=EMWS2.Reg2_TEST ;
71276      set EMWS2.Trans_TEST
71277      ;
MPRINT(EM_DIAGRAM):   set EMWS2.Trans_TEST ;
71278      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg2\EMFLOWSCORE.sas.
71279     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
71280     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
71281     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
71282     +
71283     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
71284     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
71285     +
71286     +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
71287     +_Y = Cases_in_1000s ;
MPRINT(EM_DIAGRAM):   _Y = Cases_in_1000s ;
71288     +
71289     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
71290     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
71291     +
71292     +*** Generate dummy variables for Age_group ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Age_group ;
71293     +drop _0_0 _0_1 _0_2 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 _0_2 ;
71294     +if missing( Age_group ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age_group ) then do;
71295     +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
71296     +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
71297     +   _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
71298     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
71299     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
71300     +end;
MPRINT(EM_DIAGRAM):   end;
71301     +else do;
MPRINT(EM_DIAGRAM):   else do;
71302     +   length _dm19 $ 19; drop _dm19 ;
MPRINT(EM_DIAGRAM):   length _dm19 $ 19;
MPRINT(EM_DIAGRAM):   drop _dm19 ;
71303     +   %DMNORMCP( Age_group , _dm19 )
MPRINT(DMNORMCP):   _dm19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
71304     +   if _dm19 = '18-24'  then do;
MPRINT(EM_DIAGRAM):   if _dm19 = '18-24' then do;
71305     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
71306     +      _0_1 = 1;
MPRINT(EM_DIAGRAM):   _0_1 = 1;
71307     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
71308     +   end;
MPRINT(EM_DIAGRAM):   end;
71309     +   else if _dm19 = '85+'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '85+' then do;
71310     +      _0_0 = -1;
MPRINT(EM_DIAGRAM):   _0_0 = -1;
71311     +      _0_1 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = -1;
71312     +      _0_2 = -1;
MPRINT(EM_DIAGRAM):   _0_2 = -1;
71313     +   end;
MPRINT(EM_DIAGRAM):   end;
71314     +   else if _dm19 = '0-17'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '0-17' then do;
71315     +      _0_0 = 1;
MPRINT(EM_DIAGRAM):   _0_0 = 1;
71316     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
71317     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
71318     +   end;
MPRINT(EM_DIAGRAM):   end;
71319     +   else if _dm19 = '25-44'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '25-44' then do;
71320     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
71321     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
71322     +      _0_2 = 1;
MPRINT(EM_DIAGRAM):   _0_2 = 1;
71323     +   end;
MPRINT(EM_DIAGRAM):   end;
71324     +   else do;
MPRINT(EM_DIAGRAM):   else do;
71325     +      _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
71326     +      _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
71327     +      _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
71328     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
71329     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
71330     +   end;
MPRINT(EM_DIAGRAM):   end;
71331     +end;
MPRINT(EM_DIAGRAM):   end;
71332     +
71333     +*** Generate dummy variables for Date ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Date ;
71334     +drop _1_0 _1_1 _1_2 _1_3 _1_4 _1_5 _1_6 _1_7 _1_8 _1_9 _1_10 _1_11 _1_12 _1_13
71335     +         _1_14 _1_15 _1_16 _1_17 _1_18 _1_19 ;
MPRINT(EM_DIAGRAM):   drop _1_0 _1_1 _1_2 _1_3 _1_4 _1_5 _1_6 _1_7 _1_8 _1_9 _1_10 _1_11 _1_12 _1_13 _1_14 _1_15 _1_16 _1_17 _1_18 _1_19 ;
71336     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
71337     +_1_0 = 0;
MPRINT(EM_DIAGRAM):   _1_0 = 0;
71338     +_1_1 = 0;
MPRINT(EM_DIAGRAM):   _1_1 = 0;
71339     +_1_2 = 0;
MPRINT(EM_DIAGRAM):   _1_2 = 0;
71340     +_1_3 = 0;
MPRINT(EM_DIAGRAM):   _1_3 = 0;
71341     +_1_4 = 0;
MPRINT(EM_DIAGRAM):   _1_4 = 0;
71342     +_1_5 = 0;
MPRINT(EM_DIAGRAM):   _1_5 = 0;
71343     +_1_6 = 0;
MPRINT(EM_DIAGRAM):   _1_6 = 0;
71344     +_1_7 = 0;
MPRINT(EM_DIAGRAM):   _1_7 = 0;
71345     +_1_8 = 0;
MPRINT(EM_DIAGRAM):   _1_8 = 0;
71346     +_1_9 = 0;
MPRINT(EM_DIAGRAM):   _1_9 = 0;
71347     +_1_10 = 0;
MPRINT(EM_DIAGRAM):   _1_10 = 0;
71348     +_1_11 = 0;
MPRINT(EM_DIAGRAM):   _1_11 = 0;
71349     +_1_12 = 0;
MPRINT(EM_DIAGRAM):   _1_12 = 0;
71350     +_1_13 = 0;
MPRINT(EM_DIAGRAM):   _1_13 = 0;
71351     +_1_14 = 0;
MPRINT(EM_DIAGRAM):   _1_14 = 0;
71352     +_1_15 = 0;
MPRINT(EM_DIAGRAM):   _1_15 = 0;
71353     +_1_16 = 0;
MPRINT(EM_DIAGRAM):   _1_16 = 0;
71354     +_1_17 = 0;
MPRINT(EM_DIAGRAM):   _1_17 = 0;
71355     +_1_18 = 0;
MPRINT(EM_DIAGRAM):   _1_18 = 0;
71356     +_1_19 = 0;
MPRINT(EM_DIAGRAM):   _1_19 = 0;
71357     +if missing( Date ) then do;
MPRINT(EM_DIAGRAM):   if missing( Date ) then do;
71358     +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
71359     +   _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
71360     +   _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
71361     +   _1_3 = .;
MPRINT(EM_DIAGRAM):   _1_3 = .;
71362     +   _1_4 = .;
MPRINT(EM_DIAGRAM):   _1_4 = .;
71363     +   _1_5 = .;
MPRINT(EM_DIAGRAM):   _1_5 = .;
71364     +   _1_6 = .;
MPRINT(EM_DIAGRAM):   _1_6 = .;
71365     +   _1_7 = .;
MPRINT(EM_DIAGRAM):   _1_7 = .;
71366     +   _1_8 = .;
MPRINT(EM_DIAGRAM):   _1_8 = .;
71367     +   _1_9 = .;
MPRINT(EM_DIAGRAM):   _1_9 = .;
71368     +   _1_10 = .;
MPRINT(EM_DIAGRAM):   _1_10 = .;
71369     +   _1_11 = .;
MPRINT(EM_DIAGRAM):   _1_11 = .;
71370     +   _1_12 = .;
MPRINT(EM_DIAGRAM):   _1_12 = .;
71371     +   _1_13 = .;
MPRINT(EM_DIAGRAM):   _1_13 = .;
71372     +   _1_14 = .;
MPRINT(EM_DIAGRAM):   _1_14 = .;
71373     +   _1_15 = .;
MPRINT(EM_DIAGRAM):   _1_15 = .;
71374     +   _1_16 = .;
MPRINT(EM_DIAGRAM):   _1_16 = .;
71375     +   _1_17 = .;
MPRINT(EM_DIAGRAM):   _1_17 = .;
71376     +   _1_18 = .;
MPRINT(EM_DIAGRAM):   _1_18 = .;
71377     +   _1_19 = .;
MPRINT(EM_DIAGRAM):   _1_19 = .;
71378     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
71379     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
71380     +end;
MPRINT(EM_DIAGRAM):   end;
71381     +else do;
MPRINT(EM_DIAGRAM):   else do;
71382     +   length _dm10 $ 10; drop _dm10 ;
MPRINT(EM_DIAGRAM):   length _dm10 $ 10;
MPRINT(EM_DIAGRAM):   drop _dm10 ;
71383     +   %DMNORMCP( Date , _dm10 )
MPRINT(DMNORMCP):   _dm10=dmnorm(Date,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
71384     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
71385     +   if _dm10 <= '2000'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2000' then do;
71386     +      if _dm10 <= '1995'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '1995' then do;
71387     +         if _dm10 <= '1992'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '1992' then do;
71388     +            if _dm10 <= '1991'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '1991' then do;
71389     +               if _dm10 = '1990'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '1990' then do;
71390     +                  _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
71391     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
71392     +               end;
MPRINT(EM_DIAGRAM):   end;
71393     +               else do;
MPRINT(EM_DIAGRAM):   else do;
71394     +                  if _dm10 = '1991'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '1991' then do;
71395     +                     _1_1 = 1;
MPRINT(EM_DIAGRAM):   _1_1 = 1;
71396     +                     _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
71397     +                  end;
MPRINT(EM_DIAGRAM):   end;
71398     +               end;
MPRINT(EM_DIAGRAM):   end;
71399     +            end;
MPRINT(EM_DIAGRAM):   end;
71400     +            else do;
MPRINT(EM_DIAGRAM):   else do;
71401     +               if _dm10 = '1992'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '1992' then do;
71402     +                  _1_2 = 1;
MPRINT(EM_DIAGRAM):   _1_2 = 1;
71403     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
71404     +               end;
MPRINT(EM_DIAGRAM):   end;
71405     +            end;
MPRINT(EM_DIAGRAM):   end;
71406     +         end;
MPRINT(EM_DIAGRAM):   end;
71407     +         else do;
MPRINT(EM_DIAGRAM):   else do;
71408     +            if _dm10 <= '1994'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '1994' then do;
71409     +               if _dm10 = '1993'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '1993' then do;
71410     +                  _1_3 = 1;
MPRINT(EM_DIAGRAM):   _1_3 = 1;
71411     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
71412     +               end;
MPRINT(EM_DIAGRAM):   end;
71413     +               else do;
MPRINT(EM_DIAGRAM):   else do;
71414     +                  if _dm10 = '1994'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '1994' then do;
71415     +                     _1_4 = 1;
MPRINT(EM_DIAGRAM):   _1_4 = 1;
71416     +                     _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
71417     +                  end;
MPRINT(EM_DIAGRAM):   end;
71418     +               end;
MPRINT(EM_DIAGRAM):   end;
71419     +            end;
MPRINT(EM_DIAGRAM):   end;
71420     +            else do;
MPRINT(EM_DIAGRAM):   else do;
71421     +               if _dm10 = '1995'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '1995' then do;
71422     +                  _1_5 = 1;
MPRINT(EM_DIAGRAM):   _1_5 = 1;
71423     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
71424     +               end;
MPRINT(EM_DIAGRAM):   end;
71425     +            end;
MPRINT(EM_DIAGRAM):   end;
71426     +         end;
MPRINT(EM_DIAGRAM):   end;
71427     +      end;
MPRINT(EM_DIAGRAM):   end;
71428     +      else do;
MPRINT(EM_DIAGRAM):   else do;
71429     +         if _dm10 <= '1998'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '1998' then do;
71430     +            if _dm10 <= '1997'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '1997' then do;
71431     +               if _dm10 = '1996'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '1996' then do;
71432     +                  _1_6 = 1;
MPRINT(EM_DIAGRAM):   _1_6 = 1;
71433     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
71434     +               end;
MPRINT(EM_DIAGRAM):   end;
71435     +               else do;
MPRINT(EM_DIAGRAM):   else do;
71436     +                  if _dm10 = '1997'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '1997' then do;
71437     +                     _1_7 = 1;
MPRINT(EM_DIAGRAM):   _1_7 = 1;
71438     +                     _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
71439     +                  end;
MPRINT(EM_DIAGRAM):   end;
71440     +               end;
MPRINT(EM_DIAGRAM):   end;
71441     +            end;
MPRINT(EM_DIAGRAM):   end;
71442     +            else do;
MPRINT(EM_DIAGRAM):   else do;
71443     +               if _dm10 = '1998'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '1998' then do;
71444     +                  _1_8 = 1;
MPRINT(EM_DIAGRAM):   _1_8 = 1;
71445     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
71446     +               end;
MPRINT(EM_DIAGRAM):   end;
71447     +            end;
MPRINT(EM_DIAGRAM):   end;
71448     +         end;
MPRINT(EM_DIAGRAM):   end;
71449     +         else do;
MPRINT(EM_DIAGRAM):   else do;
71450     +            if _dm10 = '1999'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '1999' then do;
71451     +               _1_9 = 1;
MPRINT(EM_DIAGRAM):   _1_9 = 1;
71452     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
71453     +            end;
MPRINT(EM_DIAGRAM):   end;
71454     +            else do;
MPRINT(EM_DIAGRAM):   else do;
71455     +               if _dm10 = '2000'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2000' then do;
71456     +                  _1_10 = 1;
MPRINT(EM_DIAGRAM):   _1_10 = 1;
71457     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
71458     +               end;
MPRINT(EM_DIAGRAM):   end;
71459     +            end;
MPRINT(EM_DIAGRAM):   end;
71460     +         end;
MPRINT(EM_DIAGRAM):   end;
71461     +      end;
MPRINT(EM_DIAGRAM):   end;
71462     +   end;
MPRINT(EM_DIAGRAM):   end;
71463     +   else do;
MPRINT(EM_DIAGRAM):   else do;
71464     +      if _dm10 <= '2005'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2005' then do;
71465     +         if _dm10 <= '2003'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2003' then do;
71466     +            if _dm10 <= '2002'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2002' then do;
71467     +               if _dm10 = '2001'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2001' then do;
71468     +                  _1_11 = 1;
MPRINT(EM_DIAGRAM):   _1_11 = 1;
71469     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
71470     +               end;
MPRINT(EM_DIAGRAM):   end;
71471     +               else do;
MPRINT(EM_DIAGRAM):   else do;
71472     +                  if _dm10 = '2002'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2002' then do;
71473     +                     _1_12 = 1;
MPRINT(EM_DIAGRAM):   _1_12 = 1;
71474     +                     _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
71475     +                  end;
MPRINT(EM_DIAGRAM):   end;
71476     +               end;
MPRINT(EM_DIAGRAM):   end;
71477     +            end;
MPRINT(EM_DIAGRAM):   end;
71478     +            else do;
MPRINT(EM_DIAGRAM):   else do;
71479     +               if _dm10 = '2003'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2003' then do;
71480     +                  _1_13 = 1;
MPRINT(EM_DIAGRAM):   _1_13 = 1;
71481     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
71482     +               end;
MPRINT(EM_DIAGRAM):   end;
71483     +            end;
MPRINT(EM_DIAGRAM):   end;
71484     +         end;
MPRINT(EM_DIAGRAM):   end;
71485     +         else do;
MPRINT(EM_DIAGRAM):   else do;
71486     +            if _dm10 = '2004'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2004' then do;
71487     +               _1_14 = 1;
MPRINT(EM_DIAGRAM):   _1_14 = 1;
71488     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
71489     +            end;
MPRINT(EM_DIAGRAM):   end;
71490     +            else do;
MPRINT(EM_DIAGRAM):   else do;
71491     +               if _dm10 = '2005'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2005' then do;
71492     +                  _1_15 = 1;
MPRINT(EM_DIAGRAM):   _1_15 = 1;
71493     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
71494     +               end;
MPRINT(EM_DIAGRAM):   end;
71495     +            end;
MPRINT(EM_DIAGRAM):   end;
71496     +         end;
MPRINT(EM_DIAGRAM):   end;
71497     +      end;
MPRINT(EM_DIAGRAM):   end;
71498     +      else do;
MPRINT(EM_DIAGRAM):   else do;
71499     +         if _dm10 <= '2008'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2008' then do;
71500     +            if _dm10 <= '2007'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2007' then do;
71501     +               if _dm10 = '2006'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2006' then do;
71502     +                  _1_16 = 1;
MPRINT(EM_DIAGRAM):   _1_16 = 1;
71503     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
71504     +               end;
MPRINT(EM_DIAGRAM):   end;
71505     +               else do;
MPRINT(EM_DIAGRAM):   else do;
71506     +                  if _dm10 = '2007'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2007' then do;
71507     +                     _1_17 = 1;
MPRINT(EM_DIAGRAM):   _1_17 = 1;
71508     +                     _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
71509     +                  end;
MPRINT(EM_DIAGRAM):   end;
71510     +               end;
MPRINT(EM_DIAGRAM):   end;
71511     +            end;
MPRINT(EM_DIAGRAM):   end;
71512     +            else do;
MPRINT(EM_DIAGRAM):   else do;
71513     +               if _dm10 = '2008'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2008' then do;
71514     +                  _1_18 = 1;
MPRINT(EM_DIAGRAM):   _1_18 = 1;
71515     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
71516     +               end;
MPRINT(EM_DIAGRAM):   end;
71517     +            end;
MPRINT(EM_DIAGRAM):   end;
71518     +         end;
MPRINT(EM_DIAGRAM):   end;
71519     +         else do;
MPRINT(EM_DIAGRAM):   else do;
71520     +            if _dm10 = '2009'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2009' then do;
71521     +               _1_19 = 1;
MPRINT(EM_DIAGRAM):   _1_19 = 1;
71522     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
71523     +            end;
MPRINT(EM_DIAGRAM):   end;
71524     +            else do;
MPRINT(EM_DIAGRAM):   else do;
71525     +               if _dm10 = '2010'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2010' then do;
