*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
102322    +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102323    +        IF _ARBFMT_10 IN ('BOTH SEXES' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('BOTH SEXES' ) THEN DO;
102324    +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102325    +        END;
MPRINT(EM_DIAGRAM):   END;
102326    +        ELSE IF _ARBFMT_10 IN ('FEMALE' ,'MALE'
102327    +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN _BRANCH_ = 0;
102328    +      END;
MPRINT(EM_DIAGRAM):   END;
102329    +    END;
MPRINT(EM_DIAGRAM):   END;
102330    +
102331    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102332    +
102333    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102334    +      IF _ARBFMT_19 IN ('25 TO 44' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ) THEN DO;
102335    +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102336    +      END;
MPRINT(EM_DIAGRAM):   END;
102337    +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
102338    +    IF _ARBFMT_19 NOTIN (
102339    +      '25 TO 44' ,'45 TO 64'
102340    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
102341    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102342    +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
102343    +        _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
102344    +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102345    +          IF _ARBFMT_10 IN ('2000' ,'2005' ,'2008' ,'2006' ,'2007' ,'2009' ,
102346    +          '2011' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2000' ,'2005' ,'2008' ,'2006' ,'2007' ,'2009' , '2011' ) THEN DO;
102347    +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102348    +          END;
MPRINT(EM_DIAGRAM):   END;
102349    +          ELSE IF _ARBFMT_10 IN ('2001' ,'2004' ,'2012' ,'2002' ,'2003' ,
102350    +          '2010' ,'2013'
102351    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2001' ,'2004' ,'2012' ,'2002' ,'2003' , '2010' ,'2013' ) THEN _BRANCH_ = 0;
102352    +        END;
MPRINT(EM_DIAGRAM):   END;
102353    +      END;
MPRINT(EM_DIAGRAM):   END;
102354    +
102355    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102356    +       _ARB_F_ + 447325.13497;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 447325.13497;
102357    +      END;
MPRINT(EM_DIAGRAM):   END;
102358    +    END;
MPRINT(EM_DIAGRAM):   END;
102359    +  END;
MPRINT(EM_DIAGRAM):   END;
102360    +
102361    +********** LEAF    12  NODE   387 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 12 NODE 387 ***************;
102362    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
102363    +
102364    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102365    +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
102366    +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102367    +    IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
102368    +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102369    +    END;
MPRINT(EM_DIAGRAM):   END;
102370    +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
102371    +  IF _ARBFMT_19 NOTIN (
102372    +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
102373    +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
102374    +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102375    +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
102376    +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
102377    +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102378    +        IF _ARBFMT_10 IN ('2000' ,'2005' ,'2007' ,'2009' ,'2011' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2000' ,'2005' ,'2007' ,'2009' ,'2011' ) THEN DO;
102379    +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102380    +        END;
MPRINT(EM_DIAGRAM):   END;
102381    +        ELSE IF _ARBFMT_10 IN ('2001' ,'2004' ,'2008' ,'2012' ,'2002' ,
102382    +        '2003' ,'2006' ,'2010' ,'2013'
102383    +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2001' ,'2004' ,'2008' ,'2012' ,'2002' , '2003' ,'2006' ,'2010' ,'2013' ) THEN _BRANCH_ = 0;
102384    +      END;
MPRINT(EM_DIAGRAM):   END;
102385    +    IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
102386    +      _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
102387    +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102388    +        IF _ARBFMT_10 IN ('BOTH SEXES' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('BOTH SEXES' ) THEN DO;
102389    +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102390    +        END;
MPRINT(EM_DIAGRAM):   END;
102391    +        ELSE IF _ARBFMT_10 IN ('FEMALE' ,'MALE'
102392    +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN _BRANCH_ = 0;
102393    +      END;
MPRINT(EM_DIAGRAM):   END;
102394    +    END;
MPRINT(EM_DIAGRAM):   END;
102395    +
102396    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102397    +
102398    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102399    +      IF _ARBFMT_19 IN ('45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('45 TO 64' ) THEN DO;
102400    +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102401    +      END;
MPRINT(EM_DIAGRAM):   END;
102402    +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
102403    +    IF _ARBFMT_19 NOTIN (
102404    +      '25 TO 44' ,'45 TO 64'
102405    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
102406    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102407    +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
102408    +        _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
102409    +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102410    +          IF _ARBFMT_10 IN ('2001' ,'2004' ,'2012' ,'2002' ,'2003' ,'2010' ,
102411    +          '2013' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2004' ,'2012' ,'2002' ,'2003' ,'2010' , '2013' ) THEN DO;
102412    +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102413    +          END;
MPRINT(EM_DIAGRAM):   END;
102414    +          ELSE IF _ARBFMT_10 IN ('2000' ,'2005' ,'2008' ,'2006' ,'2007' ,
102415    +          '2009' ,'2011'
102416    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2000' ,'2005' ,'2008' ,'2006' ,'2007' , '2009' ,'2011' ) THEN _BRANCH_ = 0;
102417    +        END;
MPRINT(EM_DIAGRAM):   END;
102418    +      END;
MPRINT(EM_DIAGRAM):   END;
102419    +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
102420    +       IF MISSING( Age_group  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 2;
102421    +      ELSE IF _ARBFMT_19 NOTIN (
102422    +        '25 TO 44' ,'45 TO 64'
102423    +         ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 2;
102424    +    END;
MPRINT(EM_DIAGRAM):   END;
102425    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102426    +       _ARB_F_ + 150144.43777;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 150144.43777;
102427    +      END;
MPRINT(EM_DIAGRAM):   END;
102428    +    END;
MPRINT(EM_DIAGRAM):   END;
102429    +  END;
MPRINT(EM_DIAGRAM):   END;
102430    +
102431    +********** LEAF    13  NODE   391 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 13 NODE 391 ***************;
102432    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
102433    +
102434    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102435    +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
102436    +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102437    +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
102438    +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102439    +    END;
MPRINT(EM_DIAGRAM):   END;
102440    +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
102441    +  IF _ARBFMT_19 NOTIN (
102442    +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
102443    +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
102444    +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102445    +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
102446    +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
102447    +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102448    +        IF _ARBFMT_10 IN ('2000' ,'2001' ,'2005' ,'2008' ,'2012' ,'2003' ,
102449    +        '2006' ,'2013' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2000' ,'2001' ,'2005' ,'2008' ,'2012' ,'2003' , '2006' ,'2013' ) THEN DO;
102450    +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102451    +        END;
MPRINT(EM_DIAGRAM):   END;
102452    +        ELSE IF _ARBFMT_10 IN ('2004' ,'2002' ,'2007' ,'2009' ,'2010' ,
102453    +        '2011'
102454    +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2004' ,'2002' ,'2007' ,'2009' ,'2010' , '2011' ) THEN _BRANCH_ = 0;
102455    +      END;
MPRINT(EM_DIAGRAM):   END;
102456    +    END;
MPRINT(EM_DIAGRAM):   END;
102457    +
102458    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102459    +
102460    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102461    +      IF _ARBFMT_19 IN ('16 TO 24' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ) THEN DO;
102462    +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102463    +      END;
MPRINT(EM_DIAGRAM):   END;
102464    +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
102465    +    IF _ARBFMT_19 NOTIN (
102466    +      '16 TO 24' ,'65+'
102467    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ) THEN _ARB_SURR_ = 1;
102468    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102469    +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
102470    +        _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
102471    +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102472    +          IF _ARBFMT_10 IN ('2000' ,'2008' ,'2012' ,'2002' ,'2006' ,'2010' ,
102473    +          '2011' ,'2013' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2000' ,'2008' ,'2012' ,'2002' ,'2006' ,'2010' , '2011' ,'2013' ) THEN DO;
102474    +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102475    +          END;
MPRINT(EM_DIAGRAM):   END;
102476    +          ELSE IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2003' ,'2007' ,
102477    +          '2009'
102478    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2003' ,'2007' , '2009' ) THEN _BRANCH_ = 0;
102479    +        END;
MPRINT(EM_DIAGRAM):   END;
102480    +      IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
102481    +        _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
102482    +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102483    +          IF _ARBFMT_10 IN ('FEMALE' ,'BOTH SEXES' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'BOTH SEXES' ) THEN DO;
102484    +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102485    +          END;
MPRINT(EM_DIAGRAM):   END;
102486    +          ELSE IF _ARBFMT_10 IN ('MALE'
102487    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('MALE' ) THEN _BRANCH_ = 0;
102488    +        END;
MPRINT(EM_DIAGRAM):   END;
102489    +      END;
MPRINT(EM_DIAGRAM):   END;
102490    +
102491    +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102492    +       _ARB_F_ + -245946.4965;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -245946.4965;
102493    +      END;
MPRINT(EM_DIAGRAM):   END;
102494    +    END;
MPRINT(EM_DIAGRAM):   END;
102495    +  END;
MPRINT(EM_DIAGRAM):   END;
102496    +
102497    +********** LEAF    14  NODE   392 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 14 NODE 392 ***************;
102498    +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
102499    +
102500    +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102501    +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
102502    +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102503    +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
102504    +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102505    +    END;
MPRINT(EM_DIAGRAM):   END;
102506    +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
102507    +  IF _ARBFMT_19 NOTIN (
102508    +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
102509    +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
102510    +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102511    +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
102512    +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
102513    +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102514    +        IF _ARBFMT_10 IN ('2000' ,'2001' ,'2005' ,'2008' ,'2012' ,'2003' ,
102515    +        '2006' ,'2013' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2000' ,'2001' ,'2005' ,'2008' ,'2012' ,'2003' , '2006' ,'2013' ) THEN DO;
102516    +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
102517    +        END;
MPRINT(EM_DIAGRAM):   END;
102518    +        ELSE IF _ARBFMT_10 IN ('2004' ,'2002' ,'2007' ,'2009' ,'2010' ,
102519    +        '2011'
102520    +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2004' ,'2002' ,'2007' ,'2009' ,'2010' , '2011' ) THEN _BRANCH_ = 0;
102521    +      END;
MPRINT(EM_DIAGRAM):   END;
102522    +    END;
MPRINT(EM_DIAGRAM):   END;
102523    +
102524    +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
102525    +
102526    +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
102527    +      IF _ARBFMT_19 IN ('65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('65+' ) THEN DO;
102528    +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102529    +      END;
MPRINT(EM_DIAGRAM):   END;
102530    +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
102531    +    IF _ARBFMT_19 NOTIN (
102532    +      '16 TO 24' ,'65+'
102533    +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ) THEN _ARB_SURR_ = 1;
102534    +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
102535    +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
102536    +        _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
102537    +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102538    +          IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2003' ,'2007' ,'2009' )
102539    +           THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2003' ,'2007' ,'2009' ) THEN DO;
102540    +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102541    +          END;
MPRINT(EM_DIAGRAM):   END;
102542    +          ELSE IF _ARBFMT_10 IN ('2000' ,'2008' ,'2012' ,'2002' ,'2006' ,
102543    +          '2010' ,'2011' ,'2013'
102544    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2000' ,'2008' ,'2012' ,'2002' ,'2006' , '2010' ,'2011' ,'2013' ) THEN _BRANCH_ = 0;
102545    +        END;
MPRINT(EM_DIAGRAM):   END;
102546    +      IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
102547    +        _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
102548    +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
102549    +          IF _ARBFMT_10 IN ('MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('MALE' ) THEN DO;
102550    +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
102551    +          END;
MPRINT(EM_DIAGRAM):   END;
102552    +          ELSE IF _ARBFMT_10 IN ('FEMALE' ,'BOTH SEXES'
102553    +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('FEMALE' ,'BOTH SEXES' ) THEN _BRANCH_ = 0;
102554    +        END;
