*------------------------------------------------------------*
User:                student
29752     +      Age_group45_to_64 = .;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = .;
29753     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
29754     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29755     +   end;
MPRINT(EM_DIAGRAM):   end;
29756     +end;
MPRINT(EM_DIAGRAM):   end;
29757     +
29758     +*** Generate dummy variables for Industry ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Industry ;
29759     +drop IndustryManagement__profession IndustryNatural_resources__con
29760     +        IndustryProduction__transporta IndustrySales_and_office_occup ;
MPRINT(EM_DIAGRAM):   drop IndustryManagement__profession IndustryNatural_resources__con IndustryProduction__transporta IndustrySales_and_office_occup ;
29761     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
29762     +IndustryManagement__profession = 0;
MPRINT(EM_DIAGRAM):   IndustryManagement__profession = 0;
29763     +IndustryNatural_resources__con = 0;
MPRINT(EM_DIAGRAM):   IndustryNatural_resources__con = 0;
29764     +IndustryProduction__transporta = 0;
MPRINT(EM_DIAGRAM):   IndustryProduction__transporta = 0;
29765     +IndustrySales_and_office_occup = 0;
MPRINT(EM_DIAGRAM):   IndustrySales_and_office_occup = 0;
29766     +if missing( Industry ) then do;
MPRINT(EM_DIAGRAM):   if missing( Industry ) then do;
29767     +   IndustryManagement__profession = .;
MPRINT(EM_DIAGRAM):   IndustryManagement__profession = .;
29768     +   IndustryNatural_resources__con = .;
MPRINT(EM_DIAGRAM):   IndustryNatural_resources__con = .;
29769     +   IndustryProduction__transporta = .;
MPRINT(EM_DIAGRAM):   IndustryProduction__transporta = .;
29770     +   IndustrySales_and_office_occup = .;
MPRINT(EM_DIAGRAM):   IndustrySales_and_office_occup = .;
29771     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
29772     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29773     +end;
MPRINT(EM_DIAGRAM):   end;
29774     +else do;
MPRINT(EM_DIAGRAM):   else do;
29775     +   length _dm32 $ 32; drop _dm32 ;
MPRINT(EM_DIAGRAM):   length _dm32 $ 32;
MPRINT(EM_DIAGRAM):   drop _dm32 ;
29776     +   length _dm111 $ 111; drop _dm111;
MPRINT(EM_DIAGRAM):   length _dm111 $ 111;
MPRINT(EM_DIAGRAM):   drop _dm111;
29777     +   _dm111 = put( Industry , $CHAR111. );
MPRINT(EM_DIAGRAM):   _dm111 = put( Industry , $CHAR111. );
29778     +   %DMNORMCP( _dm111, _dm32 )
MPRINT(DMNORMCP):   _dm32=dmnorm(_dm111,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
29779     +   if _dm32 = 'SERVICE OCCUPATIONS'  then do;
MPRINT(EM_DIAGRAM):   if _dm32 = 'SERVICE OCCUPATIONS' then do;
29780     +      IndustryManagement__profession = -1;
MPRINT(EM_DIAGRAM):   IndustryManagement__profession = -1;
29781     +      IndustryNatural_resources__con = -1;
MPRINT(EM_DIAGRAM):   IndustryNatural_resources__con = -1;
29782     +      IndustryProduction__transporta = -1;
MPRINT(EM_DIAGRAM):   IndustryProduction__transporta = -1;
29783     +      IndustrySales_and_office_occup = -1;
MPRINT(EM_DIAGRAM):   IndustrySales_and_office_occup = -1;
29784     +   end;
MPRINT(EM_DIAGRAM):   end;
29785     +   else if _dm32 = 'SALES AND OFFICE OCCUPATIONS'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'SALES AND OFFICE OCCUPATIONS' then do;
29786     +      IndustrySales_and_office_occup = 1;
MPRINT(EM_DIAGRAM):   IndustrySales_and_office_occup = 1;
29787     +   end;
MPRINT(EM_DIAGRAM):   end;
29788     +   else if _dm32 = 'PRODUCTION, TRANSPORTATION, AND'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'PRODUCTION, TRANSPORTATION, AND' then do;
29789     +      IndustryProduction__transporta = 1;
MPRINT(EM_DIAGRAM):   IndustryProduction__transporta = 1;
29790     +   end;
MPRINT(EM_DIAGRAM):   end;
29791     +   else if _dm32 = 'NATURAL RESOURCES, CONSTRUCTION,'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'NATURAL RESOURCES, CONSTRUCTION,' then do;
29792     +      IndustryNatural_resources__con = 1;
MPRINT(EM_DIAGRAM):   IndustryNatural_resources__con = 1;
29793     +   end;
MPRINT(EM_DIAGRAM):   end;
29794     +   else if _dm32 = 'MANAGEMENT, PROFESSIONAL, AND RE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'MANAGEMENT, PROFESSIONAL, AND RE' then do;
29795     +      IndustryManagement__profession = 1;
MPRINT(EM_DIAGRAM):   IndustryManagement__profession = 1;
29796     +   end;
MPRINT(EM_DIAGRAM):   end;
29797     +   else do;
MPRINT(EM_DIAGRAM):   else do;
29798     +      IndustryManagement__profession = .;
MPRINT(EM_DIAGRAM):   IndustryManagement__profession = .;
29799     +      IndustryNatural_resources__con = .;
MPRINT(EM_DIAGRAM):   IndustryNatural_resources__con = .;
29800     +      IndustryProduction__transporta = .;
MPRINT(EM_DIAGRAM):   IndustryProduction__transporta = .;
29801     +      IndustrySales_and_office_occup = .;
MPRINT(EM_DIAGRAM):   IndustrySales_and_office_occup = .;
29802     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
29803     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29804     +   end;
MPRINT(EM_DIAGRAM):   end;
29805     +end;
MPRINT(EM_DIAGRAM):   end;
29806     +
29807     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29808     +*** Checking missing input Interval
29809     +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
29810     +
29811     +IF NMISS(
29812     +   Population   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( Population ) THEN DO;
29813     +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
29814     +
29815     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29816     +END;
MPRINT(EM_DIAGRAM):   END;
29817     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29818     +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
29819     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29820     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
29821     +   S_Population  =    -2.83964697481178 +   4.7992594103827E-8 * Population ;
MPRINT(EM_DIAGRAM):   S_Population = -2.83964697481178 + 4.7992594103827E-8 * Population ;
29822     +END;
MPRINT(EM_DIAGRAM):   END;
29823     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
29824     +   IF MISSING( Population ) THEN S_Population  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Population ) THEN S_Population = . ;
29825     +   ELSE S_Population  =    -2.83964697481178 +   4.7992594103827E-8 *
29826     +        Population ;
MPRINT(EM_DIAGRAM):   ELSE S_Population = -2.83964697481178 + 4.7992594103827E-8 * Population ;
29827     +END;
MPRINT(EM_DIAGRAM):   END;
29828     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29829     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
29830     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29831     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29832     +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
29833     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29834     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
29835     +   H11  =    -1.07683938427355 * S_Population ;
MPRINT(EM_DIAGRAM):   H11 = -1.07683938427355 * S_Population ;
29836     +   H12  =    -0.42418815980383 * S_Population ;
MPRINT(EM_DIAGRAM):   H12 = -0.42418815980383 * S_Population ;
29837     +   H13  =      3.0458121085363 * S_Population ;
MPRINT(EM_DIAGRAM):   H13 = 3.0458121085363 * S_Population ;
29838     +   H11  = H11  +     8.13620736214956 * Age_group16_to_24
29839     +          +    -5.69040629530111 * Age_group25_to_44
29840     +          +    -5.22627950724203 * Age_group45_to_64
29841     +          +    -8.20612991861404 * IndustryManagement__profession
29842     +          +     3.30962239961027 * IndustryNatural_resources__con
29843     +          +     2.59408016791381 * IndustryProduction__transporta
29844     +          +     0.18418992149364 * IndustrySales_and_office_occup ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 8.13620736214956 * Age_group16_to_24 + -5.69040629530111 * Age_group25_to_44 + -5.22627950724203 * Age_group45_to_64 + -8.20612991861404 * IndustryManagement__profession + 3.30962239961027 * IndustryNatural_resources__con
+ 2.59408016791381 * IndustryProduction__transporta + 0.18418992149364 * IndustrySales_and_office_occup ;
29845     +   H12  = H12  +     1.36164859072813 * Age_group16_to_24
29846     +          +     -4.9915715407152 * Age_group25_to_44
29847     +          +     0.87612368059709 * Age_group45_to_64
29848     +          +    -0.19832109582943 * IndustryManagement__profession
29849     +          +      1.0202053535978 * IndustryNatural_resources__con
29850     +          +    -0.28879843563274 * IndustryProduction__transporta
29851     +          +    -0.37557781715296 * IndustrySales_and_office_occup ;
MPRINT(EM_DIAGRAM):   H12 = H12 + 1.36164859072813 * Age_group16_to_24 + -4.9915715407152 * Age_group25_to_44 + 0.87612368059709 * Age_group45_to_64 + -0.19832109582943 * IndustryManagement__profession + 1.0202053535978 * IndustryNatural_resources__con +
-0.28879843563274 * IndustryProduction__transporta + -0.37557781715296 * IndustrySales_and_office_occup ;
29852     +   H13  = H13  +     84.2151951296337 * Age_group16_to_24
29853     +          +    -214.422271679173 * Age_group25_to_44
29854     +          +     47.6963303243508 * Age_group45_to_64
29855     +          +     5.49661823542271 * IndustryManagement__profession
29856     +          +    -7.94703019484785 * IndustryNatural_resources__con
29857     +          +     22.7643905758641 * IndustryProduction__transporta
29858     +          +    -11.6169698318882 * IndustrySales_and_office_occup ;
MPRINT(EM_DIAGRAM):   H13 = H13 + 84.2151951296337 * Age_group16_to_24 + -214.422271679173 * Age_group25_to_44 + 47.6963303243508 * Age_group45_to_64 + 5.49661823542271 * IndustryManagement__profession + -7.94703019484785 * IndustryNatural_resources__con
+ 22.7643905758641 * IndustryProduction__transporta + -11.6169698318882 * IndustrySales_and_office_occup ;
29859     +   H11  =     4.76991388120461 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = 4.76991388120461 + H11 ;
29860     +   H12  =    -2.62037956892498 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = -2.62037956892498 + H12 ;
29861     +   H13  =    -79.9842004687623 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = -79.9842004687623 + H13 ;
29862     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
29863     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
29864     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
29865     +END;
MPRINT(EM_DIAGRAM):   END;
29866     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
29867     +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
29868     +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
29869     +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
29870     +END;
MPRINT(EM_DIAGRAM):   END;
29871     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29872     +*** Writing the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intervalTargets ;
29873     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29874     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
29875     +   P_Sum_Labor_Force_Pop  =    -3873412.99092811 * H11
29876     +          +     -3446294.2697551 * H12  +    -706714.692803363 * H13 ;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = -3873412.99092811 * H11 + -3446294.2697551 * H12 + -706714.692803363 * H13 ;
29877     +   P_Sum_Labor_Force_Pop  =       5563212.759221 + P_Sum_Labor_Force_Pop ;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = 5563212.759221 + P_Sum_Labor_Force_Pop ;
29878     +END;
MPRINT(EM_DIAGRAM):   END;
29879     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
29880     +   P_Sum_Labor_Force_Pop  = .;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = .;
29881     +END;
MPRINT(EM_DIAGRAM):   END;
29882     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
29883     +   P_Sum_Labor_Force_Pop  =     6470696.42857143;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = 6470696.42857143;
29884     +END;
MPRINT(EM_DIAGRAM):   END;
29885     +*** *****************************;
MPRINT(EM_DIAGRAM):   *** *****************************;
29886     +*** Writing the Residuals  of the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node intervalTargets ;
29887     +*** ******************************;
MPRINT(EM_DIAGRAM):   *** ******************************;
29888     +IF MISSING( Sum_Labor_Force_Pop ) THEN R_Sum_Labor_Force_Pop  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Sum_Labor_Force_Pop ) THEN R_Sum_Labor_Force_Pop = . ;
29889     +ELSE R_Sum_Labor_Force_Pop  = Sum_Labor_Force_Pop  - P_Sum_Labor_Force_Pop ;
MPRINT(EM_DIAGRAM):   ELSE R_Sum_Labor_Force_Pop = Sum_Labor_Force_Pop - P_Sum_Labor_Force_Pop ;
29890     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
29891     +*** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
29892     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
29893     +drop
29894     +S_Population
29895     +H11
29896     +H12
29897     +H13
29898     +;
MPRINT(EM_DIAGRAM):   drop S_Population H11 H12 H13 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
29899      run;
 
NOTE: DATA STEP view saved on file EMWS1.NEURAL_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.VARSEL_VALIDATE.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.07 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.08 seconds
      cpu time            0.09 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
29900      quit;
29901      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
29902      filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural: Scoring TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29903      *------------------------------------------------------------*;
29904      * Neural: Scoring TEST data;
29905      *------------------------------------------------------------*;
29906      data EMWS1.Neural_TEST
29907      / view=EMWS1.Neural_TEST
29908      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Neural_TEST / view=EMWS1.Neural_TEST ;
29909      set EMWS1.Varsel_TEST
29910      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Varsel_TEST ;
29911      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas.
29912     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
29913     +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
29914     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
29915     +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
29916     + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
29917     + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
29918     + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
29919     + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
29920     + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
29921     + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
29922     + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
29923     +LENGTH _WARN_ $4
29924     +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 ;
29925     +      label S_Population = 'Standard: Population' ;
MPRINT(EM_DIAGRAM):   label S_Population = 'Standard: Population' ;
29926     +
29927     +      label Age_group16_to_24 = 'Dummy: Age_group=16 to 24' ;
MPRINT(EM_DIAGRAM):   label Age_group16_to_24 = 'Dummy: Age_group=16 to 24' ;
29928     +
29929     +      label Age_group25_to_44 = 'Dummy: Age_group=25 to 44' ;
MPRINT(EM_DIAGRAM):   label Age_group25_to_44 = 'Dummy: Age_group=25 to 44' ;
29930     +
29931     +      label Age_group45_to_64 = 'Dummy: Age_group=45 to 64' ;
MPRINT(EM_DIAGRAM):   label Age_group45_to_64 = 'Dummy: Age_group=45 to 64' ;
29932     +
29933     +      label IndustryManagement__profession =
29934     +'Dummy: Industry=Management, professional, and related occupations' ;
MPRINT(EM_DIAGRAM):   label IndustryManagement__profession = 'Dummy: Industry=Management, professional, and related occupations' ;
29935     +
29936     +      label IndustryNatural_resources__con = 'Dummy: Industry=Natural resourc
29937     +es, construction, and maintenance occupations' ;
MPRINT(EM_DIAGRAM):   label IndustryNatural_resources__con = 'Dummy: Industry=Natural resources, construction, and maintenance occupations' ;
29938     +
29939     +      label IndustryProduction__transporta = 'Dummy: Industry=Production, tra
29940     +nsportation, and material moving occupations' ;
MPRINT(EM_DIAGRAM):   label IndustryProduction__transporta = 'Dummy: Industry=Production, transportation, and material moving occupations' ;
29941     +
29942     +      label IndustrySales_and_office_occup =
29943     +'Dummy: Industry=Sales and office occupations' ;
MPRINT(EM_DIAGRAM):   label IndustrySales_and_office_occup = 'Dummy: Industry=Sales and office occupations' ;
29944     +
29945     +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
29946     +
29947     +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
29948     +
29949     +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
29950     +
29951     +      label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
29952     +
29953     +      label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
29954     +
29955     +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
29956     +
29957     +*** Generate dummy variables for Age_group ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Age_group ;
29958     +drop Age_group16_to_24 Age_group25_to_44 Age_group45_to_64 ;
MPRINT(EM_DIAGRAM):   drop Age_group16_to_24 Age_group25_to_44 Age_group45_to_64 ;
29959     +if missing( Age_group ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age_group ) then do;
29960     +   Age_group16_to_24 = .;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = .;
29961     +   Age_group25_to_44 = .;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = .;
29962     +   Age_group45_to_64 = .;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = .;
29963     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
29964     +   _DM_BAD = 1;
