*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   G_Date8 = .;
70031     +   G_Date9 = .;
MPRINT(EM_DIAGRAM):   G_Date9 = .;
70032     +   G_Date10 = .;
MPRINT(EM_DIAGRAM):   G_Date10 = .;
70033     +   G_Date11 = .;
MPRINT(EM_DIAGRAM):   G_Date11 = .;
70034     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
70035     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
70036     +end;
MPRINT(EM_DIAGRAM):   end;
70037     +else do;
MPRINT(EM_DIAGRAM):   else do;
70038     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
70039     +   _dm12 = put( G_Date , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( G_Date , BEST12. );
70040     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
70041     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
70042     +   if _dm12 <= '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '3' then do;
70043     +      if _dm12 <= '11'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '11' then do;
70044     +         if _dm12 <= '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '1' then do;
70045     +            if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
70046     +               G_Date0 = 1;
MPRINT(EM_DIAGRAM):   G_Date0 = 1;
70047     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
70048     +            end;
MPRINT(EM_DIAGRAM):   end;
70049     +            else do;
MPRINT(EM_DIAGRAM):   else do;
70050     +               if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
70051     +                  G_Date1 = 1;
MPRINT(EM_DIAGRAM):   G_Date1 = 1;
70052     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
70053     +               end;
MPRINT(EM_DIAGRAM):   end;
70054     +            end;
MPRINT(EM_DIAGRAM):   end;
70055     +         end;
MPRINT(EM_DIAGRAM):   end;
70056     +         else do;
MPRINT(EM_DIAGRAM):   else do;
70057     +            if _dm12 = '10'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '10' then do;
70058     +               G_Date10 = 1;
MPRINT(EM_DIAGRAM):   G_Date10 = 1;
70059     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
70060     +            end;
MPRINT(EM_DIAGRAM):   end;
70061     +            else do;
MPRINT(EM_DIAGRAM):   else do;
70062     +               if _dm12 = '11'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '11' then do;
70063     +                  G_Date11 = 1;
MPRINT(EM_DIAGRAM):   G_Date11 = 1;
70064     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
70065     +               end;
MPRINT(EM_DIAGRAM):   end;
70066     +            end;
MPRINT(EM_DIAGRAM):   end;
70067     +         end;
MPRINT(EM_DIAGRAM):   end;
70068     +      end;
MPRINT(EM_DIAGRAM):   end;
70069     +      else do;
MPRINT(EM_DIAGRAM):   else do;
70070     +         if _dm12 <= '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '2' then do;
70071     +            if _dm12 = '12'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '12' then do;
70072     +               G_Date0 = -1;
MPRINT(EM_DIAGRAM):   G_Date0 = -1;
70073     +               G_Date1 = -1;
MPRINT(EM_DIAGRAM):   G_Date1 = -1;
70074     +               G_Date2 = -1;
MPRINT(EM_DIAGRAM):   G_Date2 = -1;
70075     +               G_Date3 = -1;
MPRINT(EM_DIAGRAM):   G_Date3 = -1;
70076     +               G_Date4 = -1;
MPRINT(EM_DIAGRAM):   G_Date4 = -1;
70077     +               G_Date5 = -1;
MPRINT(EM_DIAGRAM):   G_Date5 = -1;
70078     +               G_Date6 = -1;
MPRINT(EM_DIAGRAM):   G_Date6 = -1;
70079     +               G_Date7 = -1;
MPRINT(EM_DIAGRAM):   G_Date7 = -1;
70080     +               G_Date8 = -1;
MPRINT(EM_DIAGRAM):   G_Date8 = -1;
70081     +               G_Date9 = -1;
MPRINT(EM_DIAGRAM):   G_Date9 = -1;
70082     +               G_Date10 = -1;
MPRINT(EM_DIAGRAM):   G_Date10 = -1;
70083     +               G_Date11 = -1;
MPRINT(EM_DIAGRAM):   G_Date11 = -1;
70084     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
70085     +            end;
MPRINT(EM_DIAGRAM):   end;
70086     +            else do;
MPRINT(EM_DIAGRAM):   else do;
70087     +               if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
70088     +                  G_Date2 = 1;
MPRINT(EM_DIAGRAM):   G_Date2 = 1;
70089     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
70090     +               end;
MPRINT(EM_DIAGRAM):   end;
70091     +            end;
MPRINT(EM_DIAGRAM):   end;
70092     +         end;
MPRINT(EM_DIAGRAM):   end;
70093     +         else do;
MPRINT(EM_DIAGRAM):   else do;
70094     +            if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
70095     +               G_Date3 = 1;
MPRINT(EM_DIAGRAM):   G_Date3 = 1;
70096     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
70097     +            end;
MPRINT(EM_DIAGRAM):   end;
70098     +         end;
MPRINT(EM_DIAGRAM):   end;
70099     +      end;
MPRINT(EM_DIAGRAM):   end;
70100     +   end;
MPRINT(EM_DIAGRAM):   end;
70101     +   else do;
MPRINT(EM_DIAGRAM):   else do;
70102     +      if _dm12 <= '6'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '6' then do;
70103     +         if _dm12 <= '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '5' then do;
70104     +            if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '4' then do;
70105     +               G_Date4 = 1;
MPRINT(EM_DIAGRAM):   G_Date4 = 1;
70106     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
70107     +            end;
MPRINT(EM_DIAGRAM):   end;
70108     +            else do;
MPRINT(EM_DIAGRAM):   else do;
70109     +               if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
70110     +                  G_Date5 = 1;
MPRINT(EM_DIAGRAM):   G_Date5 = 1;
70111     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
70112     +               end;
MPRINT(EM_DIAGRAM):   end;
70113     +            end;
MPRINT(EM_DIAGRAM):   end;
70114     +         end;
MPRINT(EM_DIAGRAM):   end;
70115     +         else do;
MPRINT(EM_DIAGRAM):   else do;
70116     +            if _dm12 = '6'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '6' then do;
70117     +               G_Date6 = 1;
MPRINT(EM_DIAGRAM):   G_Date6 = 1;
70118     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
70119     +            end;
MPRINT(EM_DIAGRAM):   end;
70120     +         end;
MPRINT(EM_DIAGRAM):   end;
70121     +      end;
MPRINT(EM_DIAGRAM):   end;
70122     +      else do;
MPRINT(EM_DIAGRAM):   else do;
70123     +         if _dm12 <= '8'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '8' then do;
70124     +            if _dm12 = '7'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '7' then do;
70125     +               G_Date7 = 1;
MPRINT(EM_DIAGRAM):   G_Date7 = 1;
70126     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
70127     +            end;
MPRINT(EM_DIAGRAM):   end;
70128     +            else do;
MPRINT(EM_DIAGRAM):   else do;
70129     +               if _dm12 = '8'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '8' then do;
70130     +                  G_Date8 = 1;
MPRINT(EM_DIAGRAM):   G_Date8 = 1;
70131     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
70132     +               end;
MPRINT(EM_DIAGRAM):   end;
70133     +            end;
MPRINT(EM_DIAGRAM):   end;
70134     +         end;
MPRINT(EM_DIAGRAM):   end;
70135     +         else do;
MPRINT(EM_DIAGRAM):   else do;
70136     +            if _dm12 = '9'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '9' then do;
70137     +               G_Date9 = 1;
MPRINT(EM_DIAGRAM):   G_Date9 = 1;
70138     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
70139     +            end;
MPRINT(EM_DIAGRAM):   end;
70140     +         end;
MPRINT(EM_DIAGRAM):   end;
70141     +      end;
MPRINT(EM_DIAGRAM):   end;
70142     +   end;
MPRINT(EM_DIAGRAM):   end;
70143     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
70144     +      G_Date0 = .;
MPRINT(EM_DIAGRAM):   G_Date0 = .;
70145     +      G_Date1 = .;
MPRINT(EM_DIAGRAM):   G_Date1 = .;
70146     +      G_Date2 = .;
MPRINT(EM_DIAGRAM):   G_Date2 = .;
70147     +      G_Date3 = .;
MPRINT(EM_DIAGRAM):   G_Date3 = .;
70148     +      G_Date4 = .;
MPRINT(EM_DIAGRAM):   G_Date4 = .;
70149     +      G_Date5 = .;
MPRINT(EM_DIAGRAM):   G_Date5 = .;
70150     +      G_Date6 = .;
MPRINT(EM_DIAGRAM):   G_Date6 = .;
70151     +      G_Date7 = .;
MPRINT(EM_DIAGRAM):   G_Date7 = .;
70152     +      G_Date8 = .;
MPRINT(EM_DIAGRAM):   G_Date8 = .;
70153     +      G_Date9 = .;
MPRINT(EM_DIAGRAM):   G_Date9 = .;
70154     +      G_Date10 = .;
MPRINT(EM_DIAGRAM):   G_Date10 = .;
70155     +      G_Date11 = .;
MPRINT(EM_DIAGRAM):   G_Date11 = .;
70156     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
70157     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
70158     +   end;
MPRINT(EM_DIAGRAM):   end;
70159     +end;
MPRINT(EM_DIAGRAM):   end;
70160     +
70161     +*** Generate dummy variables for OPT_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for OPT_Population_in_thousands ;
70162     +drop OPT_Population_01_low_27749_91 OPT_Population_02_27749_913_40 ;
MPRINT(EM_DIAGRAM):   drop OPT_Population_01_low_27749_91 OPT_Population_02_27749_913_40 ;
70163     +if missing( OPT_Population_in_thousands ) then do;
MPRINT(EM_DIAGRAM):   if missing( OPT_Population_in_thousands ) then do;
70164     +   OPT_Population_01_low_27749_91 = .;
MPRINT(EM_DIAGRAM):   OPT_Population_01_low_27749_91 = .;
70165     +   OPT_Population_02_27749_913_40 = .;
MPRINT(EM_DIAGRAM):   OPT_Population_02_27749_913_40 = .;
70166     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
70167     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
70168     +end;
MPRINT(EM_DIAGRAM):   end;
70169     +else do;
MPRINT(EM_DIAGRAM):   else do;
70170     +   length _dm32 $ 32; drop _dm32 ;
MPRINT(EM_DIAGRAM):   length _dm32 $ 32;
MPRINT(EM_DIAGRAM):   drop _dm32 ;
70171     +   %DMNORMCP( OPT_Population_in_thousands , _dm32 )
MPRINT(DMNORMCP):   _dm32=dmnorm(OPT_Population_in_thousands,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
70172     +   if _dm32 = '03:40523.919-HIGH, MISSING'  then do;
MPRINT(EM_DIAGRAM):   if _dm32 = '03:40523.919-HIGH, MISSING' then do;
70173     +      OPT_Population_01_low_27749_91 = -1;
MPRINT(EM_DIAGRAM):   OPT_Population_01_low_27749_91 = -1;
70174     +      OPT_Population_02_27749_913_40 = -1;
MPRINT(EM_DIAGRAM):   OPT_Population_02_27749_913_40 = -1;
70175     +   end;
MPRINT(EM_DIAGRAM):   end;
70176     +   else if _dm32 = '01:LOW-27749.913'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = '01:LOW-27749.913' then do;
70177     +      OPT_Population_01_low_27749_91 = 1;
MPRINT(EM_DIAGRAM):   OPT_Population_01_low_27749_91 = 1;
70178     +      OPT_Population_02_27749_913_40 = 0;
MPRINT(EM_DIAGRAM):   OPT_Population_02_27749_913_40 = 0;
70179     +   end;
MPRINT(EM_DIAGRAM):   end;
70180     +   else if _dm32 = '02:27749.913-40523.919'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = '02:27749.913-40523.919' then do;
70181     +      OPT_Population_01_low_27749_91 = 0;
MPRINT(EM_DIAGRAM):   OPT_Population_01_low_27749_91 = 0;
70182     +      OPT_Population_02_27749_913_40 = 1;
MPRINT(EM_DIAGRAM):   OPT_Population_02_27749_913_40 = 1;
70183     +   end;
MPRINT(EM_DIAGRAM):   end;
70184     +   else do;
MPRINT(EM_DIAGRAM):   else do;
70185     +      OPT_Population_01_low_27749_91 = .;
MPRINT(EM_DIAGRAM):   OPT_Population_01_low_27749_91 = .;
70186     +      OPT_Population_02_27749_913_40 = .;
MPRINT(EM_DIAGRAM):   OPT_Population_02_27749_913_40 = .;
70187     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
70188     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
70189     +   end;
MPRINT(EM_DIAGRAM):   end;
70190     +end;
MPRINT(EM_DIAGRAM):   end;
70191     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
70192     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
70193     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
70194     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
70195     +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
70196     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
70197     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
70198     +   H11  =     97.4825147671137 * Age_group16_to_24  +    -54.0533453853029 *
70199     +        Age_group25_to_44  +     64.4920176969353 * Age_group45_to_64
70200     +          +      72.559960370367 * G_Date0  +    -102.561873008137 * G_Date1
70201     +          +      57.450222707413 * G_Date2  +    -0.06961118350436 * G_Date3
70202     +          +    -20.7155488923534 * G_Date4  +      83.779366030055 * G_Date5
70203     +          +    -137.813372727696 * G_Date6  +    -49.3461512501977 * G_Date7
70204     +          +     105.985648859758 * G_Date8  +    -82.2402484669472 * G_Date9
70205     +          +     -284.67976511353 * G_Date10  +      265.00939569491 * G_Date11
70206     +          +    -21.8603956931506 * OPT_Population_01_low_27749_91
70207     +          +     19.4609962231357 * OPT_Population_02_27749_913_40 ;
MPRINT(EM_DIAGRAM):   H11 = 97.4825147671137 * Age_group16_to_24 + -54.0533453853029 * Age_group25_to_44 + 64.4920176969353 * Age_group45_to_64 + 72.559960370367 * G_Date0 + -102.561873008137 * G_Date1 + 57.450222707413 * G_Date2 + -0.06961118350436 *
G_Date3 + -20.7155488923534 * G_Date4 + 83.779366030055 * G_Date5 + -137.813372727696 * G_Date6 + -49.3461512501977 * G_Date7 + 105.985648859758 * G_Date8 + -82.2402484669472 * G_Date9 + -284.67976511353 * G_Date10 + 265.00939569491 * G_Date11 +
-21.8603956931506 * OPT_Population_01_low_27749_91 + 19.4609962231357 * OPT_Population_02_27749_913_40 ;
70208     +   H12  =     82427714392341.5 * Age_group16_to_24  +     82427714392180.1 *
70209     +        Age_group25_to_44  +     82427714391856.2 * Age_group45_to_64
70210     +          +    -8.09084854960675 * G_Date0  +     0.01703164607637 * G_Date1
70211     +          +    -186.531159399822 * G_Date2  +     2.74427239034311 * G_Date3
70212     +          +     5.37631520021484 * G_Date4  +    -5.77967319782334 * G_Date5
70213     +          +    -1.69905456184039 * G_Date6  +     -129415044330559 * G_Date7
70214     +          +     138.272374638161 * G_Date8  +    -9.70216921877553 * G_Date9
70215     +          +    -16.9592925352738 * G_Date10  +     46987329938354.4 * G_Date11
70216     +          +    -82427714392534.8 * OPT_Population_01_low_27749_91
70217     +          +    -313.419032271461 * OPT_Population_02_27749_913_40 ;
MPRINT(EM_DIAGRAM):   H12 = 82427714392341.5 * Age_group16_to_24 + 82427714392180.1 * Age_group25_to_44 + 82427714391856.2 * Age_group45_to_64 + -8.09084854960675 * G_Date0 + 0.01703164607637 * G_Date1 + -186.531159399822 * G_Date2 + 2.74427239034311 *
G_Date3 + 5.37631520021484 * G_Date4 + -5.77967319782334 * G_Date5 + -1.69905456184039 * G_Date6 + -129415044330559 * G_Date7 + 138.272374638161 * G_Date8 + -9.70216921877553 * G_Date9 + -16.9592925352738 * G_Date10 + 46987329938354.4 * G_Date11 +
-82427714392534.8 * OPT_Population_01_low_27749_91 + -313.419032271461 * OPT_Population_02_27749_913_40 ;
70218     +   H13  =    -9617.22385559946 * Age_group16_to_24  +    -236523.348902238 *
70219     +        Age_group25_to_44  +    -9618.36552345647 * Age_group45_to_64
70220     +          +     0.50368458011756 * G_Date0  +     0.27673958870928 * G_Date1
70221     +          +     0.21792698243068 * G_Date2  +     0.12287656450076 * G_Date3
70222     +          +    -0.09567859273321 * G_Date4  +     0.14980836065414 * G_Date5
70223     +          +    -0.02999302827684 * G_Date6  +    -0.23463906785714 * G_Date7
70224     +          +    -0.03202899324402 * G_Date8  +    -0.30765412348637 * G_Date9
70225     +          +    -0.22060400718538 * G_Date10  +    -0.10304573543441 * G_Date11
70226     +          +     0.00092905422664 * OPT_Population_01_low_27749_91
70227     +          +     0.12320282835843 * OPT_Population_02_27749_913_40 ;
MPRINT(EM_DIAGRAM):   H13 = -9617.22385559946 * Age_group16_to_24 + -236523.348902238 * Age_group25_to_44 + -9618.36552345647 * Age_group45_to_64 + 0.50368458011756 * G_Date0 + 0.27673958870928 * G_Date1 + 0.21792698243068 * G_Date2 + 0.12287656450076 *
G_Date3 + -0.09567859273321 * G_Date4 + 0.14980836065414 * G_Date5 + -0.02999302827684 * G_Date6 + -0.23463906785714 * G_Date7 + -0.03202899324402 * G_Date8 + -0.30765412348637 * G_Date9 + -0.22060400718538 * G_Date10 + -0.10304573543441 * G_Date11 +
0.00092905422664 * OPT_Population_01_low_27749_91 + 0.12320282835843 * OPT_Population_02_27749_913_40 ;
70228     +   H11  =    -21756.1066100815 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = -21756.1066100815 + H11 ;
70229     +   H12  =    -82427714378273.8 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = -82427714378273.8 + H12 ;
70230     +   H13  =     9617.91970044019 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = 9617.91970044019 + H13 ;
70231     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
70232     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
70233     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
70234     +END;
MPRINT(EM_DIAGRAM):   END;
70235     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
70236     +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
70237     +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
70238     +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
70239     +END;
MPRINT(EM_DIAGRAM):   END;
70240     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
70241     +*** Writing the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intervalTargets ;
70242     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
70243     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
70244     +   P_Sum_Labor_Force_Pop  =    -330177.766159279 * H11
70245     +          +     156009.841380317 * H12  +    -5747220.41341706 * H13 ;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = -330177.766159279 * H11 + 156009.841380317 * H12 + -5747220.41341706 * H13 ;
70246     +   P_Sum_Labor_Force_Pop  =      6802663.5740012 + P_Sum_Labor_Force_Pop ;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = 6802663.5740012 + P_Sum_Labor_Force_Pop ;
70247     +END;
MPRINT(EM_DIAGRAM):   END;
70248     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
70249     +   P_Sum_Labor_Force_Pop  = .;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = .;
70250     +END;
MPRINT(EM_DIAGRAM):   END;
70251     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
70252     +   P_Sum_Labor_Force_Pop  =     6872727.89115646;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = 6872727.89115646;
70253     +END;
MPRINT(EM_DIAGRAM):   END;
70254     +*** *****************************;
MPRINT(EM_DIAGRAM):   *** *****************************;
70255     +*** Writing the Residuals  of the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node intervalTargets ;
70256     +*** ******************************;
MPRINT(EM_DIAGRAM):   *** ******************************;
70257     +IF MISSING( Sum_Labor_Force_Pop ) THEN R_Sum_Labor_Force_Pop  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Sum_Labor_Force_Pop ) THEN R_Sum_Labor_Force_Pop = . ;
70258     +ELSE R_Sum_Labor_Force_Pop  = Sum_Labor_Force_Pop  - P_Sum_Labor_Force_Pop ;
MPRINT(EM_DIAGRAM):   ELSE R_Sum_Labor_Force_Pop = Sum_Labor_Force_Pop - P_Sum_Labor_Force_Pop ;
70259     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
70260     +*** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
70261     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
70262     +drop
70263     +H11
70264     +H12
70265     +H13
70266     +;
MPRINT(EM_DIAGRAM):   drop H11 H12 H13 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
70267      run;
 
NOTE: DATA STEP view saved on file EMWS1.NEURAL_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.VARSEL_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
70268      quit;
70269      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
70270      filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
70271      *------------------------------------------------------------*;
70272      * Neural: Scoring VALIDATE data;
70273      *------------------------------------------------------------*;
70274      data EMWS1.Neural_VALIDATE
70275      / view=EMWS1.Neural_VALIDATE
70276      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Neural_VALIDATE / view=EMWS1.Neural_VALIDATE ;
70277      set EMWS1.Varsel_VALIDATE
70278      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Varsel_VALIDATE ;
70279      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas.
70280     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
70281     +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
70282     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
70283     +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
70284     + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
70285     + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
70286     + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
70287     + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
70288     + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
70289     + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
70290     + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
70291     +LENGTH _WARN_ $4
70292     +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 ;
70293     +      label Age_group16_to_24 = 'Dummy: Age_group=16 to 24' ;
MPRINT(EM_DIAGRAM):   label Age_group16_to_24 = 'Dummy: Age_group=16 to 24' ;
70294     +
70295     +      label Age_group25_to_44 = 'Dummy: Age_group=25 to 44' ;
MPRINT(EM_DIAGRAM):   label Age_group25_to_44 = 'Dummy: Age_group=25 to 44' ;
70296     +
70297     +      label Age_group45_to_64 = 'Dummy: Age_group=45 to 64' ;
MPRINT(EM_DIAGRAM):   label Age_group45_to_64 = 'Dummy: Age_group=45 to 64' ;
70298     +
70299     +      label G_Date0 = 'Dummy: G_Date=0' ;
MPRINT(EM_DIAGRAM):   label G_Date0 = 'Dummy: G_Date=0' ;
70300     +
70301     +      label G_Date1 = 'Dummy: G_Date=1' ;
MPRINT(EM_DIAGRAM):   label G_Date1 = 'Dummy: G_Date=1' ;
70302     +
70303     +      label G_Date2 = 'Dummy: G_Date=2' ;
MPRINT(EM_DIAGRAM):   label G_Date2 = 'Dummy: G_Date=2' ;
70304     +
70305     +      label G_Date3 = 'Dummy: G_Date=3' ;
MPRINT(EM_DIAGRAM):   label G_Date3 = 'Dummy: G_Date=3' ;
70306     +
70307     +      label G_Date4 = 'Dummy: G_Date=4' ;
MPRINT(EM_DIAGRAM):   label G_Date4 = 'Dummy: G_Date=4' ;
70308     +
70309     +      label G_Date5 = 'Dummy: G_Date=5' ;
MPRINT(EM_DIAGRAM):   label G_Date5 = 'Dummy: G_Date=5' ;
70310     +
70311     +      label G_Date6 = 'Dummy: G_Date=6' ;
MPRINT(EM_DIAGRAM):   label G_Date6 = 'Dummy: G_Date=6' ;
70312     +
70313     +      label G_Date7 = 'Dummy: G_Date=7' ;
MPRINT(EM_DIAGRAM):   label G_Date7 = 'Dummy: G_Date=7' ;
70314     +
70315     +      label G_Date8 = 'Dummy: G_Date=8' ;
