*------------------------------------------------------------*
User:                student
MPRINT(EMADVISECOLUMNS):   else if _uname = 'YEAR' then ROLE = 'YEAR';
MPRINT(EMADVISECOLUMNS):   else if _uname = 'WEIGHT' then ROLE = 'WEIGHT';
MPRINT(EMADVISECOLUMNS):   else if _uname = 'OFFSET' then ROLE = 'OFFSET';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formattype in('DATE', 'DATETIME', 'TIME') then role = 'TIMEID';
MPRINT(EMADVISECOLUMNS):   else role = 'INPUT';
MPRINT(EMADVISECOLUMNS):   roleAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else role = upcase(role);
MPRINT(EMADVISECOLUMNS):   if REPORT = '' then REPORT = 'N';
MPRINT(EMADVISECOLUMNS):   if symexist('dmwb_product') then do;
MPRINT(EMADVISECOLUMNS):   if upcase(symget('dmwb_product')) = 'FACTORYMINER_DATASOURCE' then do;
MPRINT(EMADVISECOLUMNS):   if ROLE ^in('INPUT', 'TARGET', 'REJECTED', 'SEGMENT', 'FREQ', 'ID', 'KEY') then ROLE='REJECTED';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0_LCI6F;
MPRINT(EMADVISECOLUMNS):   set WORK.M0_LCI6F;
MPRINT(EMADVISECOLUMNS):   label NAME = "Variable Name" TYPE = "Type" ROLE = "Role" LEVEL= "Measurement Level" ORDER= "Order" CREATOR= "Creator" FORMATTYPE= "Format Type" FAMILY= "Family" DISTRIBUTION= "Distribution" PRICE= "Price" LOWERLIMIT= "Lower
limit" UPPERLIMIT= "Upper Limit" REPORT= "Report" COMMENT= "Comment" INDEX= "Index" INDEXTYPE= "IndexType" LABEL= "Label" LENGTH= "Length";
MPRINT(EMADVISECOLUMNS):   drop levelAssigned roleAssigned;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.COLUMNMETA;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Merge incoming metadata;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS1.Part_TRAIN noprint out=_temp2(keep=NAME);
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=_temp2;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Part_CMeta_TRAIN out=_temp;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS1.Tree_CMeta_TRAIN;
MPRINT(EM_DIAGRAM):   merge WORK.COLUMNMETA(in=_a) _temp2(in=_b) _temp(drop=FORMAT INFORMAT LENGTH INDEX INDEXTYPE in=_c) end=_eof_;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if (^_a and _b) or (^_c and _a and _b) then delete;
MPRINT(EM_DIAGRAM):   if ^_b then CREATOR = "Tree";
MPRINT(EM_DIAGRAM):   length model $200;
MPRINT(EM_DIAGRAM):   label MODEL = "Model Node";
MPRINT(EM_DIAGRAM):   select(upcase(name));
MPRINT(EM_DIAGRAM):   when("P_SUM_LABOR_FORCE_POP") creator = "Tree";
MPRINT(EM_DIAGRAM):   when("_WARN_") creator = "Tree";
MPRINT(EM_DIAGRAM):   when("SUM_LABOR_FORCE_POP") model = "Tree";
MPRINT(EM_DIAGRAM):   when('');
MPRINT(EM_DIAGRAM):   otherwise;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Tree: Apply Delta Code;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "Q_SUM_LABOR_FORCE_POP" then do;
MPRINT(EM_DIAGRAM):   ROLE = "ASSESS";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = "_NODE_" then do;
MPRINT(EM_DIAGRAM):   ROLE = "SEGMENT";
MPRINT(EM_DIAGRAM):   LEVEL = "NOMINAL";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _delta;
43800      data WORK.MODELTEMP_INFO;
MPRINT(EM_DIAGRAM):    data WORK.MODELTEMP_INFO;
43801      set EMWS1.Tree_EMINFO;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_EMINFO;
43802      where DATA='Tree' and KEY ^in('DECDATA', 'DECMETA', 'IMPORTANCE', 'MODEL');
MPRINT(EM_DIAGRAM):   where DATA='Tree' and KEY ^in('DECDATA', 'DECMETA', 'IMPORTANCE', 'MODEL');
43803      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE (DATA='Tree') and KEY not in ('DECDATA', 'DECMETA', 'IMPORTANCE', 'MODEL');
NOTE: The data set WORK.MODELTEMP_INFO has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
43804      data EMWS1.Tree_EMINFO;
MPRINT(EM_DIAGRAM):    data EMWS1.Tree_EMINFO;
43805      length TARGET KEY $32 DATA $43;
MPRINT(EM_DIAGRAM):   length TARGET KEY $32 DATA $43;
43806      input TARGET KEY DATA $;
MPRINT(EM_DIAGRAM):   input TARGET KEY DATA $;
43807      cards;
MPRINT(EM_DIAGRAM):   cards;
 
NOTE: The data set EMWS1.TREE_EMINFO has 3 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   run;
43811      run;
43812      data EMWS1.Tree_EMINFO;
MPRINT(EM_DIAGRAM):   data EMWS1.Tree_EMINFO;
43813      set EMWS1.Tree_EMINFO WORK.MODELTEMP_INFO;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_EMINFO WORK.MODELTEMP_INFO;
43814      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.TREE_EMINFO.
NOTE: There were 0 observations read from the data set WORK.MODELTEMP_INFO.
NOTE: The data set EMWS1.TREE_EMINFO has 3 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
43815      proc sort data = EMWS1.Tree_EMINFO NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data = EMWS1.Tree_EMINFO NOTHREADS;
43816      by TARGET KEY;
MPRINT(EM_DIAGRAM):   by TARGET KEY;
43817      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.TREE_EMINFO.
NOTE: The data set EMWS1.TREE_EMINFO has 3 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
43818      proc sort data = EMWS1.Ids_EMINFO OUT=WORK.SORTEDEMINFO NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data = EMWS1.Ids_EMINFO OUT=WORK.SORTEDEMINFO NOTHREADS;
43819      by TARGET KEY;
MPRINT(EM_DIAGRAM):   by TARGET KEY;
43820      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.IDS_EMINFO.
NOTE: The data set WORK.SORTEDEMINFO has 3 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
43821      proc sort data = EMWS1.Tree_EMINFO OUT=WORK.TEMP_INFO NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data = EMWS1.Tree_EMINFO OUT=WORK.TEMP_INFO NOTHREADS;
43822      by TARGET KEY;
MPRINT(EM_DIAGRAM):   by TARGET KEY;
43823      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted; it has been copied to the output data set.
NOTE: There were 3 observations read from the data set EMWS1.TREE_EMINFO.
NOTE: The data set WORK.TEMP_INFO has 3 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
43824      data EMWS1.Tree_EMINFO;
MPRINT(EM_DIAGRAM):   data EMWS1.Tree_EMINFO;
43825      merge WORK.SORTEDEMINFO WORK.TEMP_INFO;
MPRINT(EM_DIAGRAM):   merge WORK.SORTEDEMINFO WORK.TEMP_INFO;
43826      by TARGET KEY;
MPRINT(EM_DIAGRAM):   by TARGET KEY;
43827      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.SORTEDEMINFO.
NOTE: There were 3 observations read from the data set WORK.TEMP_INFO.
NOTE: The data set EMWS1.TREE_EMINFO has 4 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
43828      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
43829      delete TEMP_INFO SORTEDEMINFO;
MPRINT(EM_DIAGRAM):   delete TEMP_INFO SORTEDEMINFO;
43830      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.TEMP_INFO (memtype=DATA).
NOTE: Deleting WORK.SORTEDEMINFO (memtype=DATA).
43831      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: View EMWS1.TREE_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: View EMWS1.TREE_VALIDATE.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 09, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:17:39" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                December 09, 2019
Time:                16:17:39
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1QKETZ3 "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Tree\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1QKETZ3 new;
MPRINT(EM_DIAGRAM):   run;
43855      data EMWS1.Tree_EMOUTFIT;
MPRINT(EM_DIAGRAM):    data EMWS1.Tree_EMOUTFIT;
43856      set EMWS1.Tree_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_EMOUTFIT;
43857      length TargetLabel $200;
MPRINT(EM_DIAGRAM):   length TargetLabel $200;
43858      label targetLabel = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label targetLabel = "Target Label";
43859      if upcase(TARGET) eq "SUM_LABOR_FORCE_POP" then TargetLabel = 'Industry_Population';
MPRINT(EM_DIAGRAM):   if upcase(TARGET) eq "SUM_LABOR_FORCE_POP" then TargetLabel = 'Industry_Population';
43860      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMOUTFIT.
NOTE: The data set EMWS1.TREE_EMOUTFIT has 1 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
43861      proc sort data=EMWS1.Tree_EMREPORTFIT nothreads;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Tree_EMREPORTFIT nothreads;
43862      by TARGET;
MPRINT(EM_DIAGRAM):   by TARGET;
43863      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set EMWS1.TREE_EMREPORTFIT.
NOTE: The data set EMWS1.TREE_EMREPORTFIT has 7 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
43864      %let _EMwarndup = 0;
43865      %let _EMtargetdup =;
43866      %let _EMASEtargetdup =;
43867      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
43868      set EMWS1.Tree_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_EMOUTFIT;
43869      if .<_ASE_<0.000001 then do;
MPRINT(EM_DIAGRAM):   if .<_ASE_<0.000001 then do;
43870      call symput('_EMwarndup', '1');
MPRINT(EM_DIAGRAM):   call symput('_EMwarndup', '1');
43871      call symput('_EMtargetdup', target);
MPRINT(EM_DIAGRAM):   call symput('_EMtargetdup', target);
43872      call symput('_EMASEtargetdup', put(_ASE_, best.));
MPRINT(EM_DIAGRAM):   call symput('_EMASEtargetdup', put(_ASE_, best.));
43873      end;
MPRINT(EM_DIAGRAM):   end;
43874      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMOUTFIT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
43875      %let EMEXCEPTIONSTRING=;
43876      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
43877      * REPORT: Tree;
MPRINT(EM_DIAGRAM):   * REPORT: Tree;
43878      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
43879      %let EM_ACTION = REPORT;
43880      %let syscc = 0;
43881      %macro main;
43882
43883        %if %upcase(&EM_ACTION) = CREATE %then %do;
43884          filename temp catalog 'sashelp.emmodl.tree_create.source';
43885          %include temp;
43886          filename temp;
43887
43888          %em_tree_create;
43889        %end;
43890
43891         %else
43892         %if %upcase(&EM_ACTION) = TRAIN %then %do;
43893
43894             filename temp catalog 'sashelp.emmodl.tree_train.source';
43895             %include temp;
43896             filename temp;
43897             %em_tree_train;
43898         %end;
43899
43900        %else
43901        %if %upcase(&EM_ACTION) = SCORE %then %do;
43902          filename temp catalog 'sashelp.emmodl.tree_score.source';
43903          %include temp;
43904          filename temp;
43905
43906          %em_tree_score;
43907
43908        %end;
43909
43910        %else
43911        %if %upcase(&EM_ACTION) = REPORT %then %do;
43912
43913             filename temp catalog 'sashelp.emmodl.tree_report.source';
43914             %include temp;
43915             filename temp;
43916
43917             %em_tree_report;
43918         %end;
43919
43920        %else
43921        %if %upcase(&EM_ACTION) = OPENINT %then %do;
43922
43923             filename temp catalog 'sashelp.emmodl.tree_actions.source';
43924             %include temp;
43925             filename temp;
43926             %EM_TREE_OPENTREEVIEWER;
43927
43928         %end;
43929
43930        %else
43931        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
43932
43933             filename temp catalog 'sashelp.emmodl.tree_actions.source';
43934             %include temp;
43935             filename temp;
43936             %EM_TREE_CLOSETREEVIEWER;
43937
43938         %end;
43939
43940
43941         %doendm:
43942      %mend main;
43943
43944      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_report.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_REPORT.SOURCE.
43946     +%macro em_tree_makePlotDs( multipleTar= );
43948     +  %EM_GETNAME(key=OUTSTATS, type=DATA);
43949     +  %EM_GETNAME(key=OUTNODES, type=DATA);
43950     +  %EM_GETNAME(key=TREE_PLOT, type=DATA);
43951     +  %EM_GETNAME(key=OUTRULES, type=DATA);
43953     +  /* determine if validation statistics will be displayed */
43954     +  %let validflag=N;
43955     +  %if "&EM_PROPERTY_SHOWVALID" eq "Y" %then %do;
43956     +    /* determine if validation data exists */
43957     +    %if &validexist AND ("&EM_PROPERTY_CV" ne "Y") %then %do;
43958     +      %let validflag=Y;
43959     +    %end;
43960     +  %end;
43962     +   /* retrieve name of decmeta even in presence of multiple targets */
43963     +   %let decmeta = ;
43964     +   %if &EM_DEC_DECMETA eq %then %do;
43965     +     data _Target;
43966     +       set &em_data_variableset;
43967     +       where ROLE='TARGET' and USE in('D', 'Y');
43968     +       keep NAME;
43969     +     run;
43970     +     proc sort data=_Target;
43971     +       by NAME;
43972     +     run;
43973     +     proc sort data=EM_TARGETDECINFO;
43974     +       by TARGET;
43975     +     run;
43976     +     data _Target;
43977     +       merge _Target(in=_a) EM_TARGETDECINFO(rename=(TARGET=NAME) );
43978     +       by NAME;
43979     +       if _a then do;
43980     +         call symput('decmeta', trim(DECMETA));
43981     +       end;
43982     +     run;
43983     +     proc delete data=_Target;run;
43984     +   %end;
43985     +   %else %let decmeta = &EM_DEC_DECMETA;
43988     +  /* retrieve targetEvent from decmeta */
43989     +  %let targetEvent=;
43990     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
43991     +    %if %sysfunc(exist(&DECMETA)) %then %do;
43992     +      data _null_;
43993     +       set &DECMETA(where=(_TYPE_="TARGET"));
43994     +       call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
43995     +      run;
43996     +    %end;
43997     +  %end;
43999     +  /* retrieve predicted var for targetEvent from decmeta */
44000     +  %let predTarget=;
44001     +  %let predLvl=;
44002     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
44003     +    %if %sysfunc(exist(&DECMETA)) %then %do;
44004     +      data _null_;
44005     +       set &DECMETA(where=(_TYPE_="PREDICTED" AND LEVEL="&targetEvent"));
44006     +       call symput('predTarget', strip(VARIABLE));
44007     +       call symput('predLvl', strip(LEVEL));
44008     +      run;
44009     +    %end;
44010     +  %end;
44011     +  %else %do;
44012     +    %if %sysfunc(exist(&DECMETA)) %then %do;
44013     +      data _null_;
44014     +       set &DECMETA(where=(_TYPE_="PREDICTED"));
44015     +       call symput('predTarget', strip(VARIABLE));
44016     +      run;
44017     +    %end;
44018     +  %end;
44020     +  /* create BelowText value */
44021     +  data belowtext;
44022     +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT="VARIABLE") rename=(character_value=belowtext));
44023     +    keep node belowtext;
44024     +  run;
44026     +  /* replace belowtext with variable label if it exists */
44027     +  data belowtext2;
44028     +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT="LABEL") rename=(character_value=belowtextlbl));
44029     +    keep node belowtextlbl;
44030     +  run;
44032     +  proc sort data=belowtext; by node; run;
44033     +  proc sort data=belowtext2; by node; run;
44035     +  data belowtext;
44036     +    merge belowtext belowtext2(in=_a);
44037     +    by node;
44038     +    if _a then belowtext=belowtextlbl;
44039     +    keep node belowtext;
44040     +  run;
44042     +  /* create AboveText value */
44043     +  data abovetext;
44044     +    set &EM_USER_OUTRULES(where=(ROLE="PRIMARY" AND STAT in ("INTERVAL", "ORDINAL", "NOMINAL")) );
44045     +  run;
44046     +  proc sort data=abovetext; by node numeric_value; run;
44048     +  %let sp_precision = %sysevalf(1 / 10**&EM_PROPERTY_SPLITPRECISION);
44049     +  data abovetext;
44050     +    set abovetext(rename=(node=parent));
44051     +    by parent numeric_value;
44052     +    retain abovetext tempstring flag branch origval origchar ;
44053     +    length abovetext $256;
44054     +    length tempstring origchar $64;
44056     +    if STAT in ("INTERVAL", "ORDINAL") then do;
44057     +      if first.parent then do;
44058     +        if missing(character_value) then do;
44059     +          numeric_value = round(numeric_value, &sp_precision);
44060     +          abovetext = "< "||strip(NUMERIC_VALUE);
44061     +          branch = 1;
44062     +          origval = numeric_value;
44063     +          output;
44064     +        end;
44065     +        else do;
44066     +          abovetext = "< "||strip(CHARACTER_VALUE);
44067     +          branch = 1;
44068     +          origchar = character_value;
44069     +          output;
44070     +        end;
44072     +        if first.parent AND last.parent then do;
44073     +          if missing(character_value) then do;
44074     +            numeric_value = round(numeric_value, &sp_precision);
44075     +            branch = branch + 1;
44076     +            abovetext = ">= "||strip(NUMERIC_VALUE);
44077     +            output;
44078     +          end;
44079     +          else do;
44080     +            branch = branch + 1;
44081     +            abovetext = ">= "||strip(CHARACTER_VALUE);
44082     +            output;
44083     +          end;
44084     +        end;
44085     +      end;
44086     +      else if last.parent then do;
44087     +        if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
44088     +          if missing(character_value) then do;
44089     +            numeric_value = round(numeric_value, &sp_precision);
44090     +            abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
44091     +          end;
44092     +          else do;
44093     +            abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
44094     +          end;
44095     +          branch = branch + 1;
44096     +          output;
44098     +          if missing(character_value) then do;
44099     +            numeric_value = round(numeric_value, &sp_precision);
44100     +            abovetext = ">= "||strip(NUMERIC_VALUE);
44101     +          end;
44102     +          else do;
44103     +            abovetext = ">= "||strip(CHARACTER_VALUE);
44104     +          end;
44105     +          branch = branch + 1;
44106     +          output;
44107     +        end;
44108     +        else do;
44109     +          if missing(character_value) then do;
44110     +            numeric_value = round(numeric_value, &sp_precision);
44111     +            abovetext = ">= "||strip(NUMERIC_VALUE);
44112     +          end;
44113     +          else do;
44114     +            abovetext = ">= "||strip(CHARACTER_VALUE);
44115     +          end;
44116     +          branch = branch + 1;
44117     +          output;
44118     +        end;
44119     +      end;
44120     +      else do;
44121     +        if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
44122     +          if missing(character_value) then do;
44123     +            numeric_value = round(numeric_value,&sp_precision);
44124     +            abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
44125     +            origval = numeric_value;
44126     +          end;
44127     +          else do;
44128     +            abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
44129     +            origchar = character_value;
44130     +          end;
44131     +          branch = branch + 1;
44132     +          output;
44134     +        end;
44135     +        else do;
44136     +          if missing(character_value) then do;
44137     +            numeric_value = round(numeric_value, &sp_precision);
44138     +            abovetext = ">= "||strip(NUMERIC_VALUE);
44139     +            origval = numeric_value;
44140     +          end;
44141     +          else do;
44142     +            abovetext = ">= "||strip(CHARACTER_VALUE);
44143     +            origval = character_value;
44144     +          end;
44145     +          branch = branch + 1;
44146     +          output;
44147     +        end;
44148     +      end;
44149     +    end;
44150     +    else do;
44151     +       if first.numeric_value then do;
44152     +         flag = 0;
44153     +         abovetext = strip(CHARACTER_VALUE);
44154     +         branch = numeric_value;
44155     +         if first.numeric_value AND last.numeric_value then do;
44156     +           output;
44157     +         end;
44158     +       end;
44159     +       else if last.numeric_value then do;
44160     +         if flag=0 then do;
44161     +           tempstring = strip(abovetext)||", "||strip(CHARACTER_VALUE);
44162     +           length = length(strip(tempstring));
44163     +           if length < 32 then do;
44164     +             abovetext = strip(tempstring);
44165     +           end;
44166     +           else do;
44167     +             abovetext = strip(abovetext)||", ...";
44168     +             flag = 1;
44169     +           end;
44170     +         end;
44171     +         branch = numeric_value;
44172     +         output;
44173     +       end;
44174     +       else do;
44175     +         if flag=0 then do;
44176     +           tempstring = strip(abovetext)||", "||strip(CHARACTER_VALUE);
44177     +           length = length(strip(tempstring));
44178     +           if length < 32 then do;
44179     +             abovetext = strip(tempstring);
44180     +           end;
44181     +           else do;
44182     +             abovetext = strip(abovetext)||", ...";
44183     +             flag=1;
44184     +           end;
44185     +         end;
44186     +         branch = numeric_value;
44187     +       end;
44188     +    end;
44189     +    keep parent branch abovetext;
44190     +  run;
44192     +  /* Missing value to abovetext */
44193     +  data tempmissing;
44194     +    set &EM_USER_OUTRULES;
44195     +    if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
44196     +    rename node=parent numeric_value=branch character_value=misschar;
44197     +  run;
44200     +  proc sort data=abovetext; by parent branch; run;
44201     +  proc sort data=tempmissing; by parent branch; run;
44202     +  proc sort data=&EM_USER_OUTNODES out=tempoutnodes; by parent branch; run;
44204     +  data tempoutnodes;
44205     +    merge abovetext tempoutNodes(drop=abovetext) tempmissing(in=_a);
44206     +    by parent branch;
44207     +    length traintotal validtotal 8;
44208     +    retain traintotal validtotal;
44210     +    if _a then do;
44211     +      if ^MISSING(abovetext) then do;
44212     +        abovetext= strip(abovetext)||" %sysfunc(sasmsg(sashelp.dmine, tree_ormiss_vlabel, noquote))";
44213     +      end;
44214     +      else do;
44215     +        abovetext = " %sysfunc(sasmsg(sashelp.dmine, tree_missonly_vlabel, noquote))";
44216     +      end;
44217     +    end;
44218     +    if MISSING(abovetext) then abovetext="%sysfunc(sasmsg(sashelp.dmine, tree_nonmiss_vlabel, noquote))";
44220     +    if node=1 then do;
44221     +      traintotal = N;
44222     +      validtotal=VN;
44223     +    end;
44225     +    drop role rank stat misschar belowtext;
44226     +  run;
44227     +  proc sort data=tempoutnodes; by node; run;
44228     +  proc sort data=belowtext; by node; run;
44230     +  data tempoutnodes;
44231     +    merge tempoutnodes belowtext;
44232     +    by node;
44234     +  run;
44236     +  /* determine if adjusted counts exists; if so, use these vs true counts */
44237     +  %let adjusted = N;
44238     +  %let npriors = 0;
44239     +  data _null_ ;
44240     +    set &EM_USER_outstats(where=(STATNAME="NPRIORS")) end=eof ;
44241     +    if eof then do ;
44242     +      call symput("npriors" , strip(put(_N_,best.))) ;
44243     +    end;
44244     +  run;
44245     +  %if &npriors gt 0 %then %let adjusted=Y;
44248     +  /* create a table with targetUsed and targetLevel columns for each node */
44249     +  data temptarmeta;
44250     +    set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL'
44251     +    %if &multipleTar eq N %then %do;
44252     +      AND USE in ('D', 'Y')
44253     +    %end;
44254     +    ));
44255     +    length TARGET $32;
44256     +    Target=name;
44257     +    keep target level;
44258     +  run;
44260     +  %if &multipleTar eq Y %then %do;
44261     +    data temptargetused;
44262     +      set &EM_USER_OUTSTATS(where=(STATNAME="TARGET"));
44263     +      keep node target;
44264     +    run;
44265     +    proc sort data=temptargetused; by target; run;
44266     +    proc sort data=temptarmeta; by target; run;
44267     +    data temptargetused;
44268     +      merge temptargetused(in=_a) temptarmeta(in=_b rename=(level=tarlevel));
44269     +      by target;
44270     +      if _a and _b;
44271     +    run;
44272     +  %end;
44273     +  %else %do;
44274     +    data temptargetused;
44275     +      set &EM_USER_OUTSTATS;
44276     +      length target $32 tarlevel $10;
44277     +      target="%EM_TARGET";
44278     +      tarlevel="%EM_TARGET_LEVEL";
44279     +      keep node target tarlevel;
44280     +    run;
44281     +    proc sort data=temptargetused nodupkey; by node; run;
44282     +  %end;
44284     +  /* merge this information back into outstats, keeping only stats for the target used in the tree */
