*------------------------------------------------------------*
User:                student
44290     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
44291     +             %end;
44292     +             %if &em_lossflag ne 0 %then %do;
44293     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
44294     +             %end;
44295     +             profitloss=statvalue;
44296     +            %end;
44297     +            %else %do;
44298     +             %if &em_profitflag ne 0 %then %do;
44299     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
44299    !+14.&EM_PROPERTY_SPLITPRECISION);
44300     +                profitloss=ALTERNATIVE_PROFIT;
44301     +             %end;
44302     +             %if &em_lossflag ne 0 %then %do;
44303     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
44304     +                profitloss=ALTERNATIVE_LOSS;
44305     +             %end;
44306     +            %end;
44307     +            output;
44308     +          end;
44309     +        %end;
44310     +        %else %if (("&profittype" eq "NONE") AND ("&targetEvent" ne "" )) %then %do;
44311     +          if strip(CATEGORY) = "&targetevent" then do;
44312     +            %if &validFlag eq N %then %do;
44313     +             profitloss=statvalue;
44314     +            %end;
44315     +            %else %do;
44316     +             %if &em_profitflag ne 0 %then %do;
44317     +                profitloss=ALTERNATIVE_PROFIT;
44318     +             %end;
44319     +             %if &em_lossflag ne 0 %then %do;
44320     +                profitloss=ALTERNATIVE_LOSS;
44321     +             %end;
44322     +            %end;
44323     +            output;
44324     +          end;
44325     +        %end;
44326     +      run;
44327     +    %end;
44329     +    data tempprob(keep= node probtext);
44330     +      length probtext $800;
44331     +      retain probtext;
44332     +      set tempprob ;
44333     +      by node;
44335     +      /* EVENT ONLY IS NOT AVAILABLE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
44336     +      %let probtype = &EM_PROPERTY_TARGET;
44337     +      %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_TARGET" eq "EVENT"))  %then %do;
44338     +        %let probtype = ALL;
44339     +      %end;
44341     +      %if "&probtype" eq "ALL" %then %do;
44342     +        if first.node then do;
44343     +          %if &validFlag eq N %then %do;
44344     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
44345     +          %end;
44346     +          %else %do;
44347     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
44348     +          %end;
44349     +        end;
44350     +        else if last.node then do;
44351     +          %if &validFlag eq N %then %do;
44352     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
44353     +          %end;
44354     +          %else %do;
44355     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
44356     +          %end;
44357     +          output;
44358     +        end;
44359     +        else do;
44360     +          %if &validFlag eq N %then %do;
44361     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
44362     +          %end;
44363     +          %else %do;
44364     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
44365     +          %end;
44366     +        end;
44367     +      %end;
44368     +      %else %if (("&probtype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
44369     +        if strip(CATEGORY) = "&targetevent" then do;
44370     +          %if &validFlag eq N %then %do;
44371     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
44372     +          %end;
44373     +          %else %do;
44374     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
44375     +          %end;
44376     +          output;
44377     +        end;
44378     +      %end;
44379     +      %else %if "&probtype" eq "NONE" %then %do;
44380     +        if last.node then do;
44381     +          output;
44382     +        end;
44383     +      %end;
44384     +    run;
44385     +  %end;
44387     +  proc sort data=tempoutnodes out=tempoutnodes; by node; run;
44389     +  %let oldexists=0;
44390     +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) %then %do;
44391     +     data old_tree_plot;
44392     +        set &EM_USER_TREE_PLOT(keep=node nodecolor);
44393     +        rename nodecolor=oldnodecolor;
44394     +     run;
44396     +     proc sort data=old_tree_plot;
44397     +        by node;
44398     +     run;
44400     +     %let oldexists=1;
44401     +  %end;
44403     +  data &EM_USER_TREE_PLOT;
44404     +    length textall $800;
44405     +    merge tempoutnodes temptargetused
44407     +    %if &em_intTarget eq Y %then %do;
44408     +      tempinterval
44409     +    %end;
44411     +    %if &em_classTarget eq Y %then %do;
44413     +      %if &validFlag eq N %then %do;
44414     +        tempn(rename=(statvalue=N))
44415     +      %end;
44416     +      %else %do;
44417     +        tempn
44418     +      %end;
44420     +      temppredict tempprob
44422     +      %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
44423     +        tempprofittext
44424     +      %end;
44425     +    %end;
44426     +    ;
44427     +    by node;
44429     +    /* build nodetext based on user selection */
44430     +    textall="";
44432     +    %if &em_intTarget eq Y %then %do;
44433     +    if tarlevel="INTERVAL" then do;
44434     +      /* Nodeid */
44435     +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
44436     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
44437     +      %end;
44439     +      /* Target identifier if multiple targets are used */
44440     +      %if "&multipleTar" eq "Y" %then %do;
44441     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
44442     +      %end;
44444     +      %if &validFlag eq Y %then %do;
44445     +         /* Column labels displayed in validflag eq Y only */
44446     +         %if (("&EM_PROPERTY_AVG" eq "Y") OR ("&EM_PROPERTY_RASE" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
44447     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
44447    !+ noquote ))";
44448     +         %end;
44450     +         /* Average values */
44451     +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
44452     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VPREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
44453     +         %end;
44455     +         /* RASE */
44456     +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
44457     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VRASE, 14.&EM_PROPERTY_SPLITPRECISION);
44458     +         %end;
44460     +         /* Count */
44461     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
44462     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N)||"09"x||strip(VN);
44463     +         %end;
44464     +      %end;
44465     +      %else %do;
44466     +         /* Average values */
44467     +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
44468     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
44469     +         %end;
44471     +         /* RASE */
44472     +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
44473     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION);
44474     +         %end;
44476     +         /* Count */
44477     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
44478     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N);
44479     +         %end;
44480     +      %end;
44482     +      /* nodecolor */
44483     +      %if "&EM_PROPERTY_INTCOLORBY" eq "AVG" %then %do;
44484     +        nodecolor=PREDICTION;
44485     +      %end;
44486     +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "RASE" %then %do;
44487     +        nodecolor=RASE;
44488     +      %end;
44489     +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "SINGLE" %then %do;
44490     +        nodecolor=1;
44491     +      %end;
44493     +    end;
44494     +    %end;
44495     +    %if &em_classTarget eq Y %then %do;
44496     +    if tarlevel^="INTERVAL" then  do;
44498     +      /* Nodeid */
44499     +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
44500     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
44501     +      %end;
44502     +      /* Target identifier if multiple targets are used */
44503     +      %if "&multipleTar" eq "Y" %then %do;
44504     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
44505     +      %end;
44507     +      /* Predicted values */
44508     +      %if "&EM_PROPERTY_PRED" eq "Y" %then %do;
44509     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_pls_score_predvalue, noquote, )): "||"09"x||strip(CATEGORY);
44510     +      %end;
44512     +      /* Column labels displayed in validflag eq Y only */
44513     +      %if "&ValidFlag" eq "Y" %then %do;
44514     +        %if (("&EM_PROPERTY_TARGET" ne "NONE") OR ("&EM_PROPERTY_PROFITLOSS" ne "NONE") OR ("&EM_PROPERTY_PERCENTCORRECT" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
44515     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
44515    !+ noquote ))";
44516     +        %end;
44517     +      %end;
44519     +      /* Target Values */
44520     +      %if "&EM_PROPERTY_TARGET" ne "NONE" %then %do;
44521     +        textall=strip(textall)||"0A"x||strip(probtext);
44522     +      %end;
44524     +      /* include profit or loss for all target levels */
44525     +      %if ( "&EM_PROPERTY_PROFITLOSS" ne "NONE" AND ((&em_profitflag ne 0) OR (&em_lossflag ne 0))) %then %do;
44526     +        textall=strip(textall)||"0A"x||strip(profittext);
44527     +      %end;
44529     +      %if &validFlag eq N %then %do;
44530     +        /* Percent Correct */
44531     +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
44532     +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2));
44533     +        %end;
44535     +         /* Count */
44536     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
44537     +          %if "&adjusted" eq "N" %then %do;
44538     +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.));
44539     +          %end;
44540     +          %else %do;
44541     +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS, 15.&EM_PROPERTY_SPLITPRECISION));
44542     +          %end;
44543     +         %end;
44544     +      %end;
44545     +      %else %do;
44546     +        /* Percent Correct */
44547     +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
44548     +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2))||"09"x||strip(put(vpercentcorrect, percent10.2));
44549     +        %end;
44551     +         /* Count */
44552     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
44553     +          %if "&adjusted" eq "N" %then %do;
