*------------------------------------------------------------*
User:                student
MPRINT(VAR_BINFMT):   proc dmdb data=EMWS2.Ids2_DATA(obs=100000) classout=_CLASSOUT maxlevel=6;
MPRINT(VAR_BINFMT):   class
MPRINT(_VARS):   Cases_in_1000s Population_in_thousands
MPRINT(VAR_BINFMT):   ;
MPRINT(VAR_BINFMT):   run;
 
NOTE: Records processed = 1250   Memory used = 511K.
NOTE: View EMWS2.IDS2_DATA.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
NOTE: There were 1250 observations read from the data set NEWDIS.DISEASE_HISTORIC_JOIN_1.
NOTE: There were 1250 observations read from the data set EMWS2.IDS2_DATA.
NOTE: The data set WORK._CLASSOUT has 12 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(VAR_BINFMT):   proc freq data=_CLASSOUT ORDER=DATA noprint;
MPRINT(VAR_BINFMT):   table NAME / OUT = _COUNT(where=(COUNT<6));
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 12 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._COUNT has 0 observations and 3 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   proc sort data=_COUNT(keep=NAME);
MPRINT(VAR_BINFMT):   by NAME;
MPRINT(VAR_BINFMT):   run;
 
NOTE: Input data set is empty.
NOTE: The data set WORK._COUNT has 0 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   proc sort data=_CLASSOUT;
MPRINT(VAR_BINFMT):   by NAME;
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 12 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._CLASSOUT has 12 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_BINFMT):   proc transpose data=_CLASSOUT out=_DISCRETEMID(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
MPRINT(VAR_BINFMT):   var NRAW;
MPRINT(VAR_BINFMT):   by NAME;
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 12 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._DISCRETEMID has 2 observations and 7 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_BINFMT):   data _null_;
MPRINT(VAR_BINFMT):   dsid = open('_DISCRETEMID');
MPRINT(VAR_BINFMT):   if dsid then do;
MPRINT(VAR_BINFMT):   call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
MPRINT(VAR_BINFMT):   dsid = close(dsid);
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   data _DISCRETEMID;
MPRINT(VAR_BINFMT):   merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
MPRINT(VAR_BINFMT):   keep VARIABLE _MIDPOINT1--_MIDPOINT6 ;
MPRINT(VAR_BINFMT):   by VARIABLE;
MPRINT(VAR_BINFMT):   if _b then output;
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 2 observations read from the data set WORK._DISCRETEMID.
NOTE: There were 0 observations read from the data set WORK._COUNT.
NOTE: The data set WORK._DISCRETEMID has 0 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   proc transpose data=EMWS2.Stat_TRAINPCTLS out=WORK.StatINTERVALBINFMT(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5 COL3=P95 COL4=MAX));
MPRINT(VAR_BINFMT):   where _type_ in('P0', 'P5', 'P95', 'P100');
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 4 observations read from the data set EMWS2.STAT_TRAINPCTLS.
      WHERE _type_ in ('P0', 'P100', 'P5', 'P95');
NOTE: The data set WORK.STATINTERVALBINFMT has 2 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_BINFMT):   proc sort data=WORK.StatINTERVALBINFMT;
MPRINT(VAR_BINFMT):   by VARIABLE;
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 2 observations read from the data set WORK.STATINTERVALBINFMT.
NOTE: The data set WORK.STATINTERVALBINFMT has 2 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   data WORK.StatINTERVALBINFMT;
MPRINT(VAR_BINFMT):   set WORK.StatINTERVALBINFMT;
MPRINT(VAR_BINFMT):   length Format $12;
MPRINT(VAR_BINFMT):   array _midpoint{17};
MPRINT(VAR_BINFMT):   array _bounds{17};
MPRINT(VAR_BINFMT):   if min ne max then do;
MPRINT(VAR_BINFMT):   step = abs(P95-P5)/5;
MPRINT(VAR_BINFMT):   lstep = abs(p5- min)/5;
MPRINT(VAR_BINFMT):   ustep = abs(max-p95)/5;
MPRINT(VAR_BINFMT):   ;
MPRINT(VAR_BINFMT):   step = abs(MIN-MAX)/5;
MPRINT(VAR_BINFMT):   START=MIN;
MPRINT(VAR_BINFMT):   do i=1 to 5;
MPRINT(VAR_BINFMT):   _bounds(i) = MIN + i*step;
MPRINT(VAR_BINFMT):   if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
MPRINT(VAR_BINFMT):   _midpoint(i) = MIN+ (i-0.5)*step;
MPRINT(VAR_BINFMT):   if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   else do;
MPRINT(VAR_BINFMT):   _bounds(1) = MIN;
MPRINT(VAR_BINFMT):   _midpoint(1) = MIN;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   Format = 'F'!!trim(left(put(_n_,3.)))!!'_';
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 2 observations read from the data set WORK.STATINTERVALBINFMT.
NOTE: The data set WORK.STATINTERVALBINFMT has 2 observations and 45 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_BINFMT):   data WORK.StatINTERVALBINFMT;
MPRINT(VAR_BINFMT):   merge WORK.StatINTERVALBINFMT _DISCRETEMID(in = _b);
MPRINT(VAR_BINFMT):   by VARIABLE;
MPRINT(VAR_BINFMT):   if ^_b then output;
MPRINT(VAR_BINFMT):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 2 observations read from the data set WORK.STATINTERVALBINFMT.
NOTE: There were 0 observations read from the data set WORK._DISCRETEMID.
NOTE: The data set WORK.STATINTERVALBINFMT has 2 observations and 45 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   data _null_;
MPRINT(VAR_BINFMT):   file fref;
MPRINT(VAR_BINFMT):   set WORK.StatINTERVALBINFMT end=eof;
MPRINT(VAR_BINFMT):   array _bounds{5};
MPRINT(VAR_BINFMT):   array _midpoint{5};
MPRINT(VAR_BINFMT):   if _n_=1 then put 'proc format;';
MPRINT(VAR_BINFMT):   put 'value ' Format;
MPRINT(VAR_BINFMT):   if min eq max then do;
MPRINT(VAR_BINFMT):   put 'low - high ="' MIN '";';
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   else do;
MPRINT(VAR_BINFMT):   _LB = MIN;
MPRINT(VAR_BINFMT):   _MID = _midpoint{1};
MPRINT(VAR_BINFMT):   _UB = _bounds{1};
MPRINT(VAR_BINFMT):   put 'LOW -' _UB '="LOW-' _UB '"';
MPRINT(VAR_BINFMT):   do i=1 to 5-1;
MPRINT(VAR_BINFMT):   _LB = _bounds{i};
MPRINT(VAR_BINFMT):   j=i+1;
MPRINT(VAR_BINFMT):   _MID = _midpoint{j};
MPRINT(VAR_BINFMT):   _UB = _bounds{j};
MPRINT(VAR_BINFMT):   if (_UB ne .) and (_LB ne _UB) then do;
MPRINT(VAR_BINFMT):   if _UB>=MAX then put _LB '-HIGH="' _LB '- HIGH"';
MPRINT(VAR_BINFMT):   else put _LB '-' _UB '="' _LB '-' _UB '"';
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   put ';';
MPRINT(VAR_BINFMT):   if eof then put 'run;';
MPRINT(VAR_BINFMT):   run;
 
NOTE: The file FREF is:
      Catalog Name=WORK.EMEXPL.PROFILEFORMAT.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Mon, Dec  9, 2019 04:58:07 PM,
      Last Modified=Mon, Dec  9, 2019 04:58:07 PM,
      Filename=C:\Users\student\AppData\Local\Temp\SAS Temporary Files\_TD15076_830-5CG9310VLM_\Prc2\emexpl.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=830-5CG9310VLM\student,
      File Size=            17KB,
      File Size (bytes)=17408
 
NOTE: 16 records were written to the file FREF.
      The minimum record length was 1.
      The maximum record length was 49.
NOTE: There were 2 observations read from the data set WORK.STATINTERVALBINFMT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   proc format;
MPRINT(VAR_BINFMT):   value F1_ LOW -83.2 ="LOW-83.2 " 83.2 -166.4 ="83.2 -166.4 " 166.4 -249.6 ="166.4 -249.6 " 249.6 -332.8 ="249.6 -332.8 " 332.8 -HIGH="332.8 - HIGH" ;
NOTE: Format F1_ has been output.
MPRINT(VAR_BINFMT):   value F2_ LOW -9188.8934 ="LOW-9188.8934 " 9188.8934 -17525.7868 ="9188.8934 -17525.7868 " 17525.7868 -25862.6802 ="17525.7868 -25862.6802 " 25862.6802 -34199.5736 ="25862.6802 -34199.5736 " 34199.5736 -HIGH="34199.5736 - HIGH" ;
NOTE: Format F2_ has been output.
MPRINT(VAR_BINFMT):   run;
 
NOTE: PROCEDURE FORMAT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   filename fref;
NOTE: Fileref FREF has been deassigned.
MPRINT(VAR_BINFMT):   proc datasets lib=work nolist mt=(DATA VIEW CATALOG);
MPRINT(VAR_BINFMT):   delete _BOUNDS _STAT _CLASSOUT _DISCRETEMID _COUNT;
MPRINT(VAR_BINFMT):   delete EMEXPL;
MPRINT(VAR_BINFMT):   run;
 
NOTE: The file WORK._BOUNDS (memtype=(DATA VIEW CATALOG)) was not found, but appears on a DELETE statement.
NOTE: The file WORK._STAT (memtype=(DATA VIEW CATALOG)) was not found, but appears on a DELETE statement.
NOTE: Deleting WORK._CLASSOUT (memtype=DATA).
NOTE: Deleting WORK._DISCRETEMID (memtype=DATA).
NOTE: Deleting WORK._COUNT (memtype=DATA).
NOTE: Deleting WORK.EMEXPL (memtype=CATALOG).
MPRINT(VAR_BINFMT):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):  ;
 
28622      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28623      * Stat: Computing Correlation Statistics;
MPRINT(EM_DIAGRAM):   * Stat: Computing Correlation Statistics;
28624      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28625      proc corr data=EMWS2.Ids2_DATA(obs=100000)
28626      pearson outp = WORK.Stat_TEMP
28627      noprint
28628      ;
MPRINT(EM_DIAGRAM):   proc corr data=EMWS2.Ids2_DATA(obs=100000) pearson outp = WORK.Stat_TEMP noprint ;
28629      var
28630      Cases_in_1000s
28631      ;
MPRINT(EM_DIAGRAM):   var Cases_in_1000s ;
28632      with
28633      Cases_in_1000s
28634      Population_in_thousands
28635      ;
MPRINT(EM_DIAGRAM):   with Cases_in_1000s Population_in_thousands ;
28636      ;
MPRINT(EM_DIAGRAM):   ;
28637      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View EMWS2.IDS2_DATA.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.07 seconds
 
NOTE: There were 1250 observations read from the data set NEWDIS.DISEASE_HISTORIC_JOIN_1.
NOTE: The data set WORK.STAT_TEMP has 5 observations and 3 variables.
NOTE: PROCEDURE CORR used (Total process time):
      real time           0.08 seconds
      cpu time            0.09 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
28638      quit;
 
28639      data WORK.StatCORR;
MPRINT(EM_DIAGRAM):    data WORK.StatCORR;
28640      length CORRTYPE $8;
MPRINT(EM_DIAGRAM):   length CORRTYPE $8;
28641      drop _TYPE_;
MPRINT(EM_DIAGRAM):   drop _TYPE_;
28642      set
28643      WORK.Stat_TEMP(in=a)
28644      ;
MPRINT(EM_DIAGRAM):   set WORK.Stat_TEMP(in=a) ;
28645      if a then CORRTYPE = 'PEARSON';
MPRINT(EM_DIAGRAM):   if a then CORRTYPE = 'PEARSON';
28646      where _TYPE_ = 'CORR';
MPRINT(EM_DIAGRAM):   where _TYPE_ = 'CORR';
28647      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.STAT_TEMP.
      WHERE _TYPE_='CORR';
NOTE: The data set WORK.STATCORR has 2 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
28648      quit;
28649      proc sort data=WORK.StatCORR;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.StatCORR;
28650      by CORRTYPE _NAME_;
MPRINT(EM_DIAGRAM):   by CORRTYPE _NAME_;
28651      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.STATCORR.
NOTE: The data set WORK.STATCORR has 2 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28652      proc transpose data=WORK.StatCORR(rename=_NAME_=INPUT) out=WORK.StatCORR(DROP=_LABEL_ RENAME=(COL1=CORRVALUE)) NAME=TARGET;
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.StatCORR(rename=_NAME_=INPUT) out=WORK.StatCORR(DROP=_LABEL_ RENAME=(COL1=CORRVALUE)) NAME=TARGET;
28653      by CORRTYPE INPUT;
MPRINT(EM_DIAGRAM):   by CORRTYPE INPUT;
28654      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 2 observations read from the data set WORK.STATCORR.
NOTE: The data set WORK.STATCORR has 2 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28655      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=WORK nolist;
28656      modify StatCORR;
MPRINT(EM_DIAGRAM):   modify StatCORR;
28657      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel ,      NOQUOTE))" INPUT = "%sysfunc(sasmsg(sashelp.dmine, rpt_input_vlabel ,       NOQUOTE))" CORRTYPE = "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel ,       NOQUOTE))"
28657    ! CORRVALUE =
MPRINT(EM_DIAGRAM):   label Target = "Target" INPUT = "Input" CORRTYPE = "Type" CORRVALUE = "Correlation";
28658         "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel , NOQUOTE))";
MPRINT(EM_DIAGRAM):   run;
28659      run;
 
NOTE: MODIFY was successful for WORK.STATCORR.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28660      proc sort data=WORK.StatCORR;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.StatCORR;
28661      by CORRTYPE TARGET INPUT;
MPRINT(EM_DIAGRAM):   by CORRTYPE TARGET INPUT;
28662      where TARGET ne INPUT;
MPRINT(EM_DIAGRAM):   where TARGET ne INPUT;
28663      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.STATCORR.
      WHERE TARGET not = INPUT;
NOTE: The data set WORK.STATCORR has 1 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28664      data WORK.StatCORR;
MPRINT(EM_DIAGRAM):    data WORK.StatCORR;
28665      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
28666      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
28667      SegmentVar = "";
MPRINT(EM_DIAGRAM):   SegmentVar = "";
28668      SegmentValue = "";
MPRINT(EM_DIAGRAM):   SegmentValue = "";
28669      SegmentId = "_OVERALL_";
MPRINT(EM_DIAGRAM):   SegmentId = "_OVERALL_";
28670      set WORK.StatCORR;
MPRINT(EM_DIAGRAM):   set WORK.StatCORR;
28671      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.STATCORR.
NOTE: The data set WORK.STATCORR has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28672      proc append base=EMWS2.Stat_CORR data=WORK.StatCORR force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS2.Stat_CORR data=WORK.StatCORR force;
28673      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STATCORR to EMWS2.STAT_CORR.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 1 observations read from the data set WORK.STATCORR.
NOTE: The data set EMWS2.STAT_CORR has 1 observations and 8 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28674      %let _cn = %sysfunc(getoption(CENTER));
28675      %let _nb = %sysfunc(getoption(NUMBER));
28676      proc sort data=EMWS2.Stat_VariableSet out=tempVariable(keep=name label role rename=(name=INPUT));
MPRINT(EM_DIAGRAM):    proc sort data=EMWS2.Stat_VariableSet out=tempVariable(keep=name label role rename=(name=INPUT));
28677      by name;
MPRINT(EM_DIAGRAM):   by name;
28678      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS2.STAT_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 6 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28679      proc sort data=EMWS2.Stat_CORR;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Stat_CORR;
28680      by INPUT;
MPRINT(EM_DIAGRAM):   by INPUT;
28681      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.STAT_CORR.
NOTE: The data set EMWS2.STAT_CORR has 1 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28682      data EMWS2.Stat_CORR;
MPRINT(EM_DIAGRAM):   data EMWS2.Stat_CORR;
28683      merge EMWS2.Stat_CORR(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS2.Stat_CORR(in=_a) tempVariable;
28684      by INPUT;
MPRINT(EM_DIAGRAM):   by INPUT;
28685      if label = '' then label=INPUT;
MPRINT(EM_DIAGRAM):   if label = '' then label=INPUT;
28686      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
28687      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable INPUT by input data sets. This might cause unexpected results.
NOTE: There were 1 observations read from the data set EMWS2.STAT_CORR.
NOTE: There were 6 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS2.STAT_CORR has 1 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28688      proc sort data=EMWS2.Stat_CORR NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Stat_CORR NOTHREADS;
28689      by DATAROLE CORRTYPE SEGMENTID TARGET descending CORRVALUE;
MPRINT(EM_DIAGRAM):   by DATAROLE CORRTYPE SEGMENTID TARGET descending CORRVALUE;
28690      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.STAT_CORR.
NOTE: The data set EMWS2.STAT_CORR has 1 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28691      data EMWS2.Stat_CORR;
MPRINT(EM_DIAGRAM):   data EMWS2.Stat_CORR;
28692      set EMWS2.Stat_CORR;
MPRINT(EM_DIAGRAM):   set EMWS2.Stat_CORR;
28693      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" ORDEREDINPUTS = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ORDEREDINPUTS = "Ordered Inputs";
28694      label SegmentValue= "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentId_vlabel, NOQUOTE))" SegmentVar = "%sysfunc(sasmsg(sashelp.dmine, rpt_segment_vlabel, NOQUOTE))" SegmentId = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentNameValue_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SegmentValue= "Segment Id" SegmentVar = "Segment" SegmentId = "Segment Name:Value";
28695      format ORDEREDINPUTS 5.0;
MPRINT(EM_DIAGRAM):   format ORDEREDINPUTS 5.0;
28696      retain ORDEREDINPUTS 0;
MPRINT(EM_DIAGRAM):   retain ORDEREDINPUTS 0;
28697      if first.DATAROLE or first.CORRTYPE or first.SEGMENTID or first.TARGET then ORDEREDINPUTS=1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.CORRTYPE or first.SEGMENTID or first.TARGET then ORDEREDINPUTS=1;
28698      else ORDEREDINPUTS+1;
MPRINT(EM_DIAGRAM):   else ORDEREDINPUTS+1;
28699      by DATAROLE CORRTYPE TARGET;
MPRINT(EM_DIAGRAM):   by DATAROLE CORRTYPE TARGET;
28700      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable first.SEGMENTID is uninitialized.
NOTE: There were 1 observations read from the data set EMWS2.STAT_CORR.
NOTE: The data set EMWS2.STAT_CORR has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28701      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
28702      title;
MPRINT(EM_DIAGRAM):   title;
28703      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
28704      proc sort data=EMWS2.Stat_CORR NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Stat_CORR NOTHREADS;
28705      by DATAROLE CORRTYPE TARGET descending CORRVALUE;
MPRINT(EM_DIAGRAM):   by DATAROLE CORRTYPE TARGET descending CORRVALUE;
28706      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.STAT_CORR.
NOTE: The data set EMWS2.STAT_CORR has 1 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28707      proc print data=EMWS2.Stat_CORR(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS2.Stat_CORR(obs=500) noobs label;
28708      var INPUT CORRVALUE;
MPRINT(EM_DIAGRAM):   var INPUT CORRVALUE;
28709      by DATAROLE CORRTYPE TARGET;
MPRINT(EM_DIAGRAM):   by DATAROLE CORRTYPE TARGET;
28710      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_corrStats_title    , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Correlation Statistics";
28711      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
28712      run;
 
NOTE: There were 1 observations read from the data set EMWS2.STAT_CORR.
NOTE: The PROCEDURE PRINT printed page 7.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28713      title10;
MPRINT(EM_DIAGRAM):   title10;
28714      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
28715      proc sort data=WORK.M33RAIBJ;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.M33RAIBJ;
28716      by name;
MPRINT(EM_DIAGRAM):   by name;
28717      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28718      proc means data=EMWS2.Stat_CLASS noprint;
MPRINT(EM_DIAGRAM):    proc means data=EMWS2.Stat_CLASS noprint;
28719      class DATAROLE Variable;
MPRINT(EM_DIAGRAM):   class DATAROLE Variable;
28720      var PERCENT;
MPRINT(EM_DIAGRAM):   var PERCENT;
28721      output out=EMWS2.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   output out=EMWS2.Stat_CLASSPLOT;
28722      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS2.STAT_CLASS.
NOTE: The data set EMWS2.STAT_CLASSPLOT has 40 observations and 6 variables.
NOTE: PROCEDURE MEANS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
28723      proc transpose data=EMWS2.Stat_CLASSPLOT out=EMWS2.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS2.Stat_CLASSPLOT out=EMWS2.Stat_CLASSPLOT;
28724      where _type_=3 and _STAT_ = 'STD';
MPRINT(EM_DIAGRAM):   where _type_=3 and _STAT_ = 'STD';
28725      var PERCENT;
MPRINT(EM_DIAGRAM):   var PERCENT;
28726      id _STAT_;
MPRINT(EM_DIAGRAM):   id _STAT_;
28727      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
28728      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS2.STAT_CLASSPLOT.
      WHERE (_type_=3) and (_STAT_='STD');
NOTE: The data set EMWS2.STAT_CLASSPLOT has 3 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
28729      proc sort data=EMWS2.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Stat_CLASSPLOT;
28730      by DATAROLE descending STD;
MPRINT(EM_DIAGRAM):   by DATAROLE descending STD;
28731      where STD ne .;
MPRINT(EM_DIAGRAM):   where STD ne .;
28732      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS2.STAT_CLASSPLOT.
